Texts:

"M目
2479
2480
AP Zag
.1
.1 Grace a de Bi, peut. ke .
ganche
- She
[ ].
.2
sur
4 Ji半,半本了2X BNTTL
杰T半
T目 4CL 14
.2
éch. 1: 2
5
"bounds: (112,136),(1166,136),(1166,1523),(112,1523)
"M"bounds: (951,203),(885,202),(886,137),(952,138)
"目"bounds: (804,194),(763,194),(764,145),(805,145)
"2479"bounds: (392,358),(430,358),(430,369),(392,369)
"2480"bounds: (782,356),(817,357),(817,368),(782,367)
"AP"bounds: (115,439),(165,438),(165,464),(115,465)
"Zag"bounds: (196,436),(264,435),(264,463),(196,464)
".1"bounds: (112,564),(144,564),(144,586),(112,586)
".1"bounds: (226,798),(253,798),(253,823),(226,823)
"Grace"bounds: (278,787),(381,786),(381,824),(278,825)
"a"bounds: (402,798),(429,798),(429,819),(402,819)
"de"bounds: (562,797),(605,797),(605,820),(562,820)
"Bi,"bounds: (632,784),(679,784),(679,827),(632,827)
"peut."bounds: (692,784),(785,783),(785,830),(692,831)
"ke"bounds: (787,783),(841,783),(841,830),(787,830)
"."bounds: (872,782),(905,782),(905,827),(872,827)
"ganche"bounds: (445,798),(533,795),(534,839),(446,842)
"-"bounds: (771,789),(792,789),(793,823),(772,823)
"She"bounds: (788,790),(837,789),(837,815),(788,816)
"["bounds: (468,847),(486,847),(486,886),(468,886)
"]."bounds: (488,847),(512,847),(512,886),(488,886)
".2"bounds: (225,862),(246,861),(246,880),(225,881)
"sur"bounds: (356,867),(407,867),(407,882),(356,882)
"4"bounds: (112,1028),(143,1028),(143,1055),(112,1055)
"Ji"bounds: (192,995),(243,995),(244,1058),(193,1058)
"半"bounds: (260,995),(323,994),(324,1049),(261,1050)
","bounds: (340,1022),(343,1022),(343,1029),(340,1029)
"半"bounds: (372,986),(399,986),(400,1057),(373,1057)
"本"bounds: (420,981),(463,981),(464,1056),(421,1056)
"了"bounds: (467,977),(547,976),(548,1055),(468,1056)
"2X"bounds: (549,975),(603,974),(604,1054),(550,1055)
"BNTTL"bounds: (716,982),(1047,979),(1048,1051),(717,1054)
"杰"bounds: (194,1099),(269,1100),(268,1174),(193,1173)
"T"bounds: (277,1097),(400,1098),(399,1182),(276,1181)
"半"bounds: (402,1098),(457,1099),(456,1183),(401,1182)
"T"bounds: (564,1108),(602,1108),(602,1168),(564,1168)
"目"bounds: (617,1107),(646,1107),(646,1169),(617,1169)
"4CL"bounds: (676,1107),(796,1106),(796,1169),(676,1170)
"14"bounds: (851,1104),(942,1103),(942,1167),(851,1168)
".2"bounds: (114,1144),(138,1144),(138,1170),(114,1170)
"éch."bounds: (798,1462),(836,1463),(836,1480),(798,1479)
"1:"bounds: (848,1464),(870,1464),(870,1478),(848,1478)
"2"bounds: (882,1464),(891,1464),(891,1479),(882,1479)
"5"bounds: (1156,1506),(1166,1506),(1166,1523),(1156,1523)
