Texts:

"ZA 5 a
S 兩它
HM 1616
子do x 13,b0 x 1,50 Cm.
152
"bounds: (74,56),(1079,56),(1079,1514),(74,1514)
"ZA"bounds: (76,57),(106,57),(106,73),(76,73)
"5"bounds: (122,56),(132,56),(132,73),(122,73)
"a"bounds: (141,60),(153,60),(153,72),(141,72)
"S"bounds: (768,680),(855,680),(855,763),(768,763)
"兩"bounds: (960,692),(1011,692),(1011,763),(960,763)
"它"bounds: (1013,680),(1079,680),(1079,759),(1013,759)
"HM"bounds: (242,1258),(287,1259),(286,1285),(241,1284)
"1616"bounds: (303,1262),(362,1264),(361,1286),(302,1284)
"子"bounds: (234,1320),(258,1320),(258,1345),(234,1345)
"do"bounds: (260,1320),(289,1320),(289,1345),(260,1345)
"x"bounds: (301,1329),(310,1329),(310,1343),(301,1343)
"13"bounds: (324,1324),(348,1324),(348,1343),(324,1343)
","bounds: (353,1338),(355,1338),(355,1344),(353,1344)
"b0"bounds: (363,1321),(385,1321),(385,1341),(363,1341)
"x"bounds: (397,1330),(406,1330),(406,1342),(397,1342)
"1,50"bounds: (422,1324),(474,1324),(474,1346),(422,1346)
"Cm"bounds: (485,1328),(511,1328),(511,1341),(485,1341)
"."bounds: (523,1335),(524,1335),(524,1338),(523,1338)
"152"bounds: (74,1497),(108,1497),(108,1514),(74,1514)
