Texts:

"ZA 1 a
ZA 1 b
HM 85 - 4,90x [6,70]x 4,20 om ;tron
lat. dar à 3,5o cm du lat. Au.
332
"bounds: (66,61),(1187,61),(1187,1519),(66,1519)
"ZA"bounds: (70,61),(109,62),(109,81),(70,80)
"1"bounds: (117,62),(132,62),(132,81),(117,81)
"a"bounds: (131,69),(143,69),(143,81),(131,81)
"ZA"bounds: (1111,64),(1142,63),(1143,80),(1112,81)
"1"bounds: (1156,63),(1163,63),(1164,79),(1157,79)
"b"bounds: (1174,61),(1186,61),(1187,80),(1175,80)
"HM"bounds: (202,1227),(229,1227),(229,1243),(202,1243)
"85"bounds: (239,1229),(257,1229),(257,1242),(239,1242)
"-"bounds: (265,1235),(271,1235),(271,1236),(265,1236)
"4,90x"bounds: (284,1222),(348,1222),(348,1243),(284,1243)
"[6,70]x"bounds: (350,1222),(410,1222),(410,1243),(350,1243)
"4,20"bounds: (417,1227),(450,1227),(450,1241),(417,1241)
"om"bounds: (457,1231),(478,1231),(478,1238),(457,1238)
";tron"bounds: (488,1225),(528,1225),(528,1243),(488,1243)
"lat."bounds: (226,1254),(267,1254),(267,1273),(226,1273)
"dar"bounds: (269,1254),(295,1254),(295,1273),(269,1273)
"à"bounds: (307,1260),(316,1260),(316,1271),(307,1271)
"3,5o"bounds: (333,1260),(361,1260),(361,1273),(333,1273)
"cm"bounds: (366,1263),(384,1263),(384,1270),(366,1270)
"du"bounds: (393,1258),(413,1258),(413,1269),(393,1269)
"lat."bounds: (423,1254),(460,1254),(460,1273),(423,1273)
"Au."bounds: (462,1254),(495,1254),(495,1273),(462,1273)
"332"bounds: (66,1503),(102,1503),(102,1519),(66,1519)
