Texts:

"KH Wc 2026
- 3,10 x 2.7ok 1,00 cm.
KH Wc 2027
- 3.90 x 3,70 x 4,30 con.
KH Wc 2028
-3,10 x 3,00 x 4,00 cm.
124
"bounds: (73,61),(999,61),(999,1519),(73,1519)
"KH"bounds: (77,61),(115,61),(115,77),(77,77)
"Wc"bounds: (130,61),(165,61),(165,78),(130,78)
"2026"bounds: (181,61),(232,61),(232,78),(181,78)
"-"bounds: (824,371),(834,371),(834,386),(824,386)
"3,10"bounds: (833,372),(862,372),(862,386),(833,386)
"x"bounds: (870,377),(874,377),(874,384),(870,384)
"2.7ok"bounds: (883,373),(922,373),(922,384),(883,384)
"1,00"bounds: (934,371),(962,371),(962,383),(934,383)
"cm."bounds: (970,370),(986,370),(986,385),(970,385)
"KH"bounds: (74,589),(112,589),(112,605),(74,605)
"Wc"bounds: (127,589),(162,589),(162,605),(127,605)
"2027"bounds: (177,589),(228,589),(228,605),(177,605)
"-"bounds: (801,908),(806,908),(806,909),(801,909)
"3.90"bounds: (811,903),(853,904),(853,917),(811,916)
"x"bounds: (855,903),(866,903),(866,918),(855,918)
"3,70"bounds: (866,905),(891,906),(891,918),(866,917)
"x"bounds: (903,904),(920,904),(920,919),(903,919)
"4,30"bounds: (922,905),(946,906),(946,921),(922,920)
"con."bounds: (949,904),(962,904),(962,920),(949,920)
"KH"bounds: (74,1120),(112,1120),(112,1137),(74,1137)
"Wc"bounds: (127,1120),(162,1120),(162,1137),(127,1137)
"2028"bounds: (177,1120),(228,1120),(228,1137),(177,1137)
"-3,10"bounds: (824,1446),(865,1448),(864,1461),(823,1459)
"x"bounds: (873,1454),(878,1454),(878,1460),(873,1460)
"3,00"bounds: (892,1449),(918,1450),(918,1462),(892,1461)
"x"bounds: (922,1448),(948,1449),(947,1465),(921,1464)
"4,00"bounds: (950,1449),(980,1450),(979,1466),(949,1465)
"cm."bounds: (982,1450),(999,1451),(998,1468),(981,1467)
"124"bounds: (73,1502),(108,1502),(108,1519),(73,1519)
