Texts:

"KH Wc 2017
- 3,50 x 3, 30 x
1,30 cm.
KH Wc 2018
3o x 4, 20 em.
120
"bounds: (77,59),(1047,59),(1047,1518),(77,1518)
"KH"bounds: (81,59),(119,60),(119,76),(81,75)
"Wc"bounds: (134,60),(169,61),(169,77),(134,76)
"2017"bounds: (184,60),(235,61),(235,78),(184,77)
"-"bounds: (870,474),(875,474),(875,475),(870,475)
"3,50"bounds: (879,469),(921,470),(921,483),(879,482)
"x"bounds: (923,468),(933,468),(933,483),(923,483)
"3,"bounds: (932,471),(941,471),(941,483),(932,483)
"30"bounds: (946,472),(958,472),(958,481),(946,481)
"x"bounds: (969,476),(974,476),(974,482),(969,482)
"1,30"bounds: (989,473),(1019,474),(1019,485),(989,484)
"cm."bounds: (1027,471),(1044,472),(1043,486),(1026,485)
"KH"bounds: (79,824),(117,824),(117,840),(79,840)
"Wc"bounds: (132,825),(167,825),(167,841),(132,841)
"2018"bounds: (182,824),(233,824),(233,841),(182,841)
"3o"bounds: (949,1282),(976,1282),(976,1291),(949,1291)
"x"bounds: (978,1278),(989,1278),(989,1293),(978,1293)
"4,"bounds: (990,1281),(1002,1281),(1002,1294),(990,1294)
"20"bounds: (1007,1281),(1021,1281),(1021,1292),(1007,1292)
"em."bounds: (1027,1285),(1047,1285),(1047,1291),(1027,1291)
"120"bounds: (77,1501),(112,1501),(112,1518),(77,1518)
