Texts:

"INSCRIPTIONS EN LINÉAIRE A
PH Wc 44
HM 1533 -2,80 x 3,70 x 2.1oem.
PH Wc 45
HM 1535 - 2,30 x [2.50 x 2, 5o em
PH Wc 46
HM 1536 -C2, 30]x 3.50x o,toem.
PH Wc <47 >
MSPH 239 ?
96
"bounds: (72,68),(1097,68),(1097,1519),(72,1519)
"INSCRIPTIONS"bounds: (509,70),(633,70),(633,81),(509,81)
"EN"bounds: (645,71),(666,71),(666,81),(645,81)
"LINÉAIRE"bounds: (678,68),(762,68),(762,82),(678,82)
"A"bounds: (773,72),(783,72),(783,82),(773,82)
"PH"bounds: (245,143),(275,144),(275,159),(245,158)
"Wc"bounds: (288,144),(318,145),(318,160),(288,159)
"44"bounds: (330,145),(352,145),(352,160),(330,160)
"HM"bounds: (841,446),(869,446),(869,461),(841,461)
"1533"bounds: (880,448),(919,448),(919,462),(880,462)
"-2,80"bounds: (927,448),(969,448),(969,462),(927,462)
"x"bounds: (978,454),(984,454),(984,461),(978,461)
"3,70"bounds: (993,449),(1020,449),(1020,463),(993,463)
"x"bounds: (1027,448),(1037,448),(1037,465),(1027,465)
"2.1oem."bounds: (1039,448),(1091,448),(1091,465),(1039,465)
"PH"bounds: (235,509),(265,509),(265,523),(235,523)
"Wc"bounds: (278,509),(308,509),(308,523),(278,523)
"45"bounds: (320,509),(341,509),(341,524),(320,524)
"HM"bounds: (839,736),(866,736),(866,750),(839,750)
"1535"bounds: (877,737),(917,737),(917,750),(877,750)
"-"bounds: (923,733),(931,733),(931,752),(923,752)
"2,30"bounds: (933,736),(978,736),(978,751),(933,751)
"x"bounds: (980,733),(984,733),(984,752),(980,752)
"[2.50"bounds: (983,733),(1025,733),(1025,752),(983,752)
"x"bounds: (1031,741),(1037,741),(1037,747),(1031,747)
"2,"bounds: (1044,735),(1055,735),(1055,748),(1044,748)
"5o"bounds: (1060,736),(1074,736),(1074,746),(1060,746)
"em"bounds: (1079,740),(1096,740),(1096,747),(1079,747)
"PH"bounds: (222,812),(252,812),(252,826),(222,826)
"Wc"bounds: (265,812),(295,812),(295,827),(265,827)
"46"bounds: (307,812),(328,812),(328,827),(307,827)
"HM"bounds: (834,1098),(859,1099),(859,1112),(834,1111)
"1536"bounds: (868,1097),(905,1098),(905,1112),(868,1111)
"-C2,"bounds: (915,1097),(952,1098),(951,1115),(914,1114)
"30]x"bounds: (954,1098),(988,1099),(987,1117),(953,1116)
"3.50x"bounds: (994,1101),(1034,1102),(1034,1115),(994,1114)
"o,toem."bounds: (1041,1105),(1097,1107),(1097,1118),(1041,1116)
"PH"bounds: (228,1172),(258,1172),(258,1187),(228,1187)
"Wc"bounds: (271,1172),(301,1172),(301,1187),(271,1187)
"<47"bounds: (318,1169),(363,1169),(363,1187),(318,1187)
">"bounds: (375,1169),(386,1169),(386,1187),(375,1187)
"MSPH"bounds: (883,1462),(944,1464),(944,1478),(883,1476)
"239"bounds: (963,1464),(996,1465),(996,1480),(963,1479)
"?"bounds: (1005,1462),(1014,1462),(1014,1481),(1005,1481)
"96"bounds: (72,1502),(95,1502),(95,1519),(72,1519)
