Texts:

"IrT 96a
HT 96b
.4
.2
.3
.4
4-6 vacaut
imf. mut.
[ ].
.6
.4-6 sun I )
).
5 [= 4] et autres haes a choita.
inf. mut.
.4 Seconole mortié de la ligne sun I 1.
.5 lonace a gauche.
orace à ganche.
.6
HT 96a
HT 96 l
4 T+ Ls F
.1:2
平S
P. 40
4
.3 PY
.3
4
心中4
.3
.3
**
2 T
.4-6
vacant
inf. mut.
.5
.6
mf. mut.
4 Seule l interbonction aris * et sire. Bien que
003 soit atteste seul, rien me mous autorise
a isoler ici .
157
"bounds: (68,129),(1172,129),(1172,1533),(68,1533)
"IrT"bounds: (79,129),(104,129),(104,143),(79,143)
"96a"bounds: (118,129),(153,129),(153,143),(118,143)
"HT"bounds: (640,136),(666,135),(666,148),(640,149)
"96b"bounds: (684,134),(719,133),(719,147),(684,148)
".4"bounds: (159,191),(175,191),(175,203),(159,203)
".2"bounds: (725,251),(736,251),(736,264),(725,264)
".3"bounds: (162,306),(174,306),(174,320),(162,320)
".4"bounds: (162,364),(178,364),(178,379),(162,379)
"4-6"bounds: (728,365),(764,365),(764,380),(728,380)
"vacaut"bounds: (784,367),(845,367),(845,379),(784,379)
"imf."bounds: (833,396),(878,392),(880,415),(835,419)
"mut."bounds: (881,392),(928,388),(930,411),(883,415)
"["bounds: (906,446),(915,446),(915,467),(906,467)
"]."bounds: (917,446),(926,446),(926,467),(917,467)
".6"bounds: (162,483),(177,483),(177,499),(162,499)
".4-6"bounds: (776,486),(809,486),(809,499),(776,499)
"sun"bounds: (821,489),(847,489),(847,498),(821,498)
"I"bounds: (864,483),(872,483),(872,498),(864,498)
")"bounds: (892,483),(898,483),(898,499),(892,499)
")."bounds: (340,497),(354,497),(354,517),(340,517)
"5"bounds: (782,516),(791,516),(791,526),(782,526)
"[="bounds: (805,510),(830,510),(830,527),(805,527)
"4]"bounds: (840,511),(863,511),(863,527),(840,527)
"et"bounds: (872,517),(884,517),(884,527),(872,527)
"autres"bounds: (899,515),(943,516),(943,528),(899,527)
"haes"bounds: (951,512),(998,513),(998,530),(951,529)
"a"bounds: (1000,513),(1012,513),(1012,529),(1000,529)
"choita."bounds: (1022,516),(1072,517),(1072,530),(1022,529)
"inf."bounds: (309,545),(360,540),(362,565),(311,570)
"mut."bounds: (362,540),(412,535),(414,560),(364,565)
".4"bounds: (207,583),(233,583),(233,600),(207,600)
"Seconole"bounds: (242,583),(296,582),(296,598),(242,599)
"mortié"bounds: (309,584),(351,583),(351,596),(309,597)
"de"bounds: (364,587),(383,587),(383,596),(364,596)
"la"bounds: (390,583),(404,583),(404,594),(390,594)
"ligne"bounds: (416,582),(452,581),(452,596),(416,597)
"sun"bounds: (463,588),(491,588),(491,595),(463,595)
"I"bounds: (498,579),(505,579),(505,592),(498,592)
"1."bounds: (516,579),(530,579),(530,593),(516,593)
".5"bounds: (205,608),(242,610),(241,631),(204,630)
"lonace"bounds: (247,612),(292,614),(291,630),(246,628)
"a"bounds: (302,620),(311,620),(311,628),(302,628)
"gauche."bounds: (321,612),(380,614),(379,637),(320,635)
"orace"bounds: (250,643),(292,645),(291,660),(249,658)
"à"bounds: (304,648),(312,648),(311,658),(303,658)
