Texts:

"中部”
ZA 10 b
tY国
至
170
"bounds: (62,67),(1019,67),(1019,1526),(62,1526)
"中部"bounds: (795,1174),(941,1182),(937,1256),(791,1248)
"”"bounds: (928,1185),(952,1181),(963,1249),(940,1253)
"ZA"bounds: (63,70),(94,70),(94,87),(63,87)
"10"bounds: (111,70),(133,70),(133,87),(111,87)
"b"bounds: (140,67),(153,67),(153,86),(140,86)
"tY"bounds: (834,1264),(946,1250),(956,1324),(843,1338)
"国"bounds: (948,1249),(1010,1241),(1019,1316),(957,1323)
"至"bounds: (743,1337),(915,1324),(919,1387),(748,1400)
"170"bounds: (62,1509),(97,1509),(97,1526),(62,1526)
