Texts:

"KN 22 a
.1
a 10 X-{
Ivacat
.2
4 10X L þossible.
KN
KN 118
巧平月
110
15 T H 9 -
KN
KN 22 c
]A已b。
位 .[]L
.4
.4.
[:)-TI
.1
Vear [
vesk. I
.4 race a droite.
261
"bounds: (19,146),(1164,146),(1164,1512),(19,1512)
"KN"bounds: (635,146),(668,147),(668,165),(635,165)
"22"bounds: (669,149),(692,149),(692,163),(669,163)
"a"bounds: (702,153),(712,153),(712,161),(702,161)
".1"bounds: (691,268),(708,268),(708,281),(691,281)
"a"bounds: (161,308),(201,306),(203,361),(163,363)
"10"bounds: (205,306),(269,303),(271,358),(207,361)
"X-{"bounds: (280,311),(347,308),(349,354),(282,357)
"Ivacat"bounds: (441,315),(524,317),(523,355),(440,353)
".2"bounds: (123,334),(143,334),(143,352),(123,352)
"4"bounds: (218,403),(248,404),(246,444),(216,443)
"10X"bounds: (251,404),(318,407),(316,447),(249,444)
"L"bounds: (321,407),(352,408),(351,446),(320,445)
"þossible."bounds: (385,414),(483,418),(482,454),(384,450)
"KN"bounds: (19,683),(55,683),(55,703),(19,703)
"KN"bounds: (654,674),(685,673),(686,697),(655,698)
"118"bounds: (685,678),(722,677),(723,696),(686,697)
"巧"bounds: (808,718),(837,717),(838,754),(809,755)
"平"bounds: (850,716),(871,715),(872,746),(851,747)
"月"bounds: (886,717),(903,717),(904,752),(887,752)
"110"bounds: (1048,710),(1099,708),(1100,728),(1049,730)
"15"bounds: (172,766),(219,766),(219,819),(172,819)
"T"bounds: (250,766),(289,766),(289,815),(250,815)
"H"bounds: (322,766),(351,766),(351,821),(322,821)
"9"bounds: (390,772),(417,772),(417,801),(390,801)
"-"bounds: (446,782),(463,782),(463,785),(446,785)
"KN"bounds: (21,1130),(58,1129),(58,1149),(21,1150)
"KN"bounds: (673,1123),(709,1121),(710,1138),(674,1140)
"22"bounds: (724,1121),(746,1120),(747,1134),(725,1135)
"c"bounds: (752,1123),(762,1122),(763,1132),(753,1133)
"]"bounds: (860,1153),(871,1152),(873,1183),(862,1184)
"A"bounds: (876,1154),(903,1152),(905,1183),(878,1185)
"已"bounds: (916,1151),(939,1149),(941,1180),(918,1182)
"b"bounds: (962,1148),(983,1147),(985,1177),(964,1179)
"。"bounds: (999,1157),(1002,1157),(1002,1164),(999,1164)
"位"bounds: (206,1197),(293,1193),(295,1248),(208,1252)
"."bounds: (441,1211),(446,1211),(446,1216),(441,1216)
"["bounds: (447,1182),(489,1180),(492,1241),(450,1243)
"]"bounds: (491,1180),(519,1179),(522,1240),(494,1241)
"L"bounds: (521,1179),(581,1176),(584,1237),(524,1240)
".4"bounds: (721,1177),(741,1176),(742,1192),(722,1193)
".4."bounds: (155,1222),(184,1222),(184,1242),(155,1242)
"[:)-TI"bounds: (780,1217),(869,1211),(871,1242),(782,1248)
".1"bounds: (724,1237),(744,1236),(744,1250),(724,1251)
"Vear"bounds: (499,1288),(562,1270),(575,1313),(512,1331)
"["bounds: (565,1269),(577,1265),(590,1309),(578,1312)
"vesk."bounds: (1003,1281),(1040,1276),(1042,1296),(1005,1301)
"I"bounds: (1043,1275),(1052,1274),(1054,1291),(1045,1292)
".4"bounds: (220,1365),(246,1365),(246,1383),(220,1383)
"race"bounds: (267,1356),(343,1355),(343,1380),(267,1381)
"a"bounds: (357,1363),(372,1363),(372,1379),(357,1379)
"droite."bounds: (400,1357),(483,1356),(483,1378),(400,1379)
"261"bounds: (1131,1496),(1164,1496),(1164,1512),(1131,1512)
