Texts:

"KI 15
Sup. mut.
.1
.2
.3
4
.5
inf. mut.
Toraces a
devamí
n 4: ; G air Sans
.3
gauahe
daute P, h. HT W216, Wa22 Wd24.
Eraces à gambe devant F.
КН 13
Sup. mut
Je <[
.1
14:
.3
in
.3
Iust [
.4
.4
.5
inf. miit.
43
"bounds: (149,63),(1164,63),(1164,1530),(149,1530)
"KI"bounds: (149,63),(196,64),(196,83),(149,82)
"15"bounds: (223,64),(251,64),(251,83),(223,83)
"Sup."bounds: (456,131),(530,129),(531,159),(457,161)
"mut."bounds: (541,133),(608,132),(608,152),(541,153)
".1"bounds: (251,222),(280,222),(280,236),(251,236)
".2"bounds: (253,299),(277,299),(277,320),(253,320)
".3"bounds: (253,381),(278,381),(278,402),(253,402)
"4"bounds: (255,464),(276,466),(274,488),(253,486)
".5"bounds: (253,547),(278,547),(278,567),(253,567)
"inf."bounds: (454,632),(528,626),(531,662),(457,668)
"mut."bounds: (530,625),(613,618),(616,655),(533,662)
"Toraces"bounds: (420,706),(483,711),(481,733),(418,728)
"a"bounds: (502,716),(517,717),(516,730),(501,729)
"devamí"bounds: (629,711),(695,710),(695,728),(629,729)
"n"bounds: (747,704),(760,704),(760,726),(747,726)
"4:"bounds: (762,704),(779,704),(779,726),(762,726)
";"bounds: (781,704),(802,704),(802,726),(781,726)
"G"bounds: (802,704),(822,704),(822,726),(802,726)
"air"bounds: (845,704),(886,703),(886,722),(845,723)
"Sans"bounds: (899,708),(939,707),(939,722),(899,723)
".3"bounds: (380,717),(394,717),(394,731),(380,731)
"gauahe"bounds: (539,717),(609,715),(610,744),(540,746)
"daute"bounds: (419,760),(473,758),(473,771),(419,773)
"P,"bounds: (501,753),(523,752),(524,774),(502,775)
"h."bounds: (533,754),(559,753),(560,773),(534,774)
"HT"bounds: (584,752),(613,751),(613,767),(585,768)
"W216,"bounds: (641,751),(702,749),(703,767),(642,769)
"Wa22"bounds: (719,749),(776,747),(777,764),(720,766)
"Wd24."bounds: (798,749),(861,747),(861,762),(798,764)
"Eraces"bounds: (428,788),(493,788),(493,810),(428,810)
"à"bounds: (508,796),(519,796),(519,809),(508,809)
"gambe"bounds: (547,789),(614,789),(614,815),(547,815)
"devant"bounds: (637,795),(707,795),(707,807),(637,807)
"F."bounds: (733,787),(750,787),(750,804),(733,804)
"КН"bounds: (308,944),(352,942),(353,960),(309,962)
"13"bounds: (354,943),(364,943),(365,960),(355,960)
"Sup."bounds: (486,970),(533,967),(534,987),(487,990)
"mut"bounds: (535,967),(573,965),(574,984),(536,986)
"Je"bounds: (760,1002),(787,1001),(788,1032),(761,1033)
"<["bounds: (806,998),(831,997),(832,1030),(807,1031)
".1"bounds: (369,1035),(386,1035),(386,1048),(369,1048)
"14:"bounds: (814,1115),(861,1115),(861,1149),(814,1149)
".3"bounds: (375,1151),(388,1151),(388,1165),(375,1165)
"in"bounds: (745,1177),(764,1177),(764,1191),(745,1191)
".3"bounds: (378,1209),(390,1209),(390,1223),(378,1223)
"Iust"bounds: (670,1241),(716,1239),(717,1274),(671,1276)
"["bounds: (721,1235),(739,1234),(741,1274),(723,1275)
".4"bounds: (380,1266),(395,1266),(395,1284),(380,1284)
".4"bounds: (382,1324),(397,1324),(397,1343),(382,1343)
".5"bounds: (385,1384),(400,1384),(400,1400),(385,1400)
"inf."bounds: (505,1421),(559,1419),(560,1443),(506,1445)
"miit."bounds: (561,1418),(617,1416),(618,1441),(562,1443)
"43"bounds: (1140,1513),(1164,1513),(1164,1530),(1140,1530)
