Texts:

"КН 23
-[2,90]x[ 4,00] x 1,00 cm.
KH 24
-[4,00]x [3,00] x 1,00 cm
КН 25
[3.40] x [3.70]x-
x 1,20 cm.
-brou a 0,90 cm. de la cassure
56
ganche.
"bounds: (71,57),(1070,57),(1070,1545),(71,1545)
"КН"bounds: (84,57),(137,57),(137,78),(84,78)
"23"bounds: (139,58),(156,58),(156,79),(139,79)
"-[2,90]x["bounds: (809,398),(921,401),(920,432),(808,429)
"4,00]"bounds: (923,401),(969,402),(968,434),(922,433)
"x"bounds: (977,415),(983,415),(983,424),(977,424)
"1,00"bounds: (993,413),(1028,414),(1028,429),(993,428)
"cm."bounds: (1036,416),(1065,417),(1065,424),(1036,423)
"KH"bounds: (74,580),(113,581),(113,599),(74,598)
"24"bounds: (128,580),(153,580),(153,597),(128,597)
"-[4,00]x"bounds: (823,884),(897,887),(896,914),(822,911)
"[3,00]"bounds: (906,887),(960,889),(959,914),(905,912)
"x"bounds: (967,902),(973,902),(973,909),(967,909)
"1,00"bounds: (984,897),(1019,898),(1018,914),(983,913)
"cm"bounds: (1025,902),(1045,903),(1045,912),(1025,911)
"КН"bounds: (80,1104),(133,1105),(133,1127),(80,1126)
"25"bounds: (135,1105),(152,1105),(152,1126),(135,1126)
"[3.40]"bounds: (797,1461),(855,1463),(854,1486),(796,1484)
"x"bounds: (857,1459),(876,1460),(875,1491),(856,1490)
"[3.70]x-"bounds: (878,1459),(940,1461),(939,1493),(877,1491)
"x"bounds: (934,1470),(945,1470),(944,1487),(933,1487)
"1,20"bounds: (947,1471),(978,1472),(977,1489),(946,1488)
"cm."bounds: (980,1478),(1005,1479),(1005,1486),(980,1485)
"-brou"bounds: (794,1495),(842,1496),(841,1514),(793,1513)
"a"bounds: (852,1502),(862,1502),(862,1513),(852,1513)
"0,90"bounds: (877,1497),(925,1498),(924,1517),(876,1516)
"cm."bounds: (927,1499),(950,1500),(949,1518),(926,1517)
"de"bounds: (953,1502),(971,1503),(971,1516),(953,1515)
"la"bounds: (982,1501),(1001,1502),(1001,1517),(982,1516)
"cassure"bounds: (1010,1507),(1070,1509),(1070,1518),(1010,1516)
"56"bounds: (71,1502),(94,1502),(94,1519),(71,1519)
"ganche."bounds: (802,1520),(859,1520),(859,1545),(802,1545)
