Texts:

"HT 113
2124
Y.
HM 4332 - 5,50 x 6,20 A 0,90 cm.
HT 113 ter
HM - - [1,60]x C2.10]x [o.30]em.; tron an
lat. sup. à 1,00 cm. du lat. sin.
184
"bounds: (57,53),(1037,53),(1037,1510),(57,1510)
"HT"bounds: (69,54),(104,53),(104,74),(69,75)
"113"bounds: (119,54),(154,53),(154,71),(119,72)
"2124"bounds: (724,212),(879,212),(879,299),(724,299)
"Y."bounds: (734,280),(874,292),(868,365),(728,353)
"HM"bounds: (714,586),(744,586),(744,600),(714,600)
"4332"bounds: (753,588),(789,588),(789,600),(753,600)
"-"bounds: (795,593),(799,593),(799,595),(795,595)
"5,50"bounds: (810,587),(837,587),(837,599),(810,599)
"x"bounds: (843,591),(850,591),(850,598),(843,598)
"6,20"bounds: (860,587),(892,587),(892,600),(860,600)
"A"bounds: (899,593),(903,593),(903,599),(899,599)
"0,90"bounds: (913,583),(953,583),(953,600),(913,600)
"cm."bounds: (955,583),(971,583),(971,600),(955,600)
"HT"bounds: (62,940),(96,941),(96,958),(62,957)
"113"bounds: (112,941),(147,942),(147,959),(112,958)
"ter"bounds: (157,944),(187,945),(187,960),(157,959)
"HM"bounds: (694,1287),(718,1288),(718,1303),(694,1302)
"-"bounds: (727,1296),(739,1296),(739,1298),(727,1298)
"-"bounds: (757,1287),(765,1287),(764,1308),(756,1308)
"[1,60]x"bounds: (765,1288),(819,1289),(819,1308),(765,1307)
"C2.10]x"bounds: (825,1289),(883,1290),(883,1307),(825,1306)
"[o.30]em.;"bounds: (889,1290),(974,1292),(973,1313),(888,1311)
"tron"bounds: (977,1292),(1015,1293),(1014,1315),(976,1314)
"an"bounds: (1018,1301),(1037,1301),(1037,1308),(1018,1308)
"lat."bounds: (692,1316),(722,1317),(722,1335),(692,1334)
"sup."bounds: (732,1322),(766,1323),(766,1336),(732,1335)
"à"bounds: (777,1323),(786,1323),(786,1334),(777,1334)
"1,00"bounds: (803,1324),(842,1325),(842,1338),(803,1337)
"cm."bounds: (847,1327),(872,1328),(872,1336),(847,1335)
"du"bounds: (887,1327),(909,1328),(909,1338),(887,1337)
"lat."bounds: (923,1322),(951,1323),(951,1339),(923,1338)
"sin."bounds: (959,1328),(991,1329),(991,1342),(959,1341)
"184"bounds: (57,1494),(92,1494),(92,1510),(57,1510)
