Texts:

"IT 93b
Juacat
.2
3-9
کسمم
HT 93 6
]465
.1
.1
vacat
3-9
vacant
149
"bounds: (301,329),(1172,329),(1172,1514),(301,1514)
"IT"bounds: (301,329),(338,330),(338,350),(301,349)
"93b"bounds: (356,329),(406,330),(406,351),(356,350)
"Juacat"bounds: (564,474),(656,475),(656,526),(564,525)
".2"bounds: (391,496),(414,496),(414,518),(391,518)
"3-9"bounds: (402,563),(449,561),(450,580),(403,582)
"کسمم"bounds: (544,555),(640,555),(640,582),(544,582)
"HT"bounds: (372,952),(398,951),(399,965),(373,966)
"93"bounds: (409,951),(429,950),(430,964),(410,965)
"6"bounds: (441,946),(452,945),(453,963),(442,964)
"]465"bounds: (661,991),(713,990),(713,1016),(661,1017)
".1"bounds: (402,1012),(419,1012),(419,1027),(402,1027)
".1"bounds: (404,1071),(419,1071),(419,1085),(404,1085)
"vacat"bounds: (624,1127),(679,1125),(680,1139),(625,1142)
"3-9"bounds: (405,1187),(443,1187),(443,1204),(405,1204)
"vacant"bounds: (538,1187),(604,1184),(605,1200),(539,1203)
"149"bounds: (1138,1497),(1172,1497),(1172,1514),(1138,1514)
