Texts:

"KII 26
KH26
Sup. mut
Sup. mut.
] **
1年
2.
** : [
2
vest. [
vestagia [
inf. mut.
.3
] vear. I
.3
inf. mut,
KH 27
KH 27
Sup. mut
sub. mut
.1
**[
]至4
KH28
Sup. mut.
Sup. mut.
.4.
vesligia [
.1
59
"bounds: (37,80),(1199,80),(1199,1535),(37,1535)
"KII"bounds: (37,87),(82,87),(82,110),(37,110)
"26"bounds: (94,89),(127,89),(127,108),(94,108)
"KH26"bounds: (577,80),(635,82),(634,105),(576,103)
"Sup."bounds: (832,91),(876,91),(876,105),(832,105)
"mut"bounds: (893,86),(935,86),(935,104),(893,104)
"Sup."bounds: (377,119),(422,116),(423,141),(378,144)
"mut."bounds: (442,118),(501,115),(502,133),(443,136)
"]"bounds: (974,198),(997,198),(998,237),(975,237)
"**"bounds: (996,203),(1025,203),(1026,234),(997,234)
"1"bounds: (1158,196),(1168,196),(1167,225),(1157,225)
"年"bounds: (1176,199),(1199,200),(1198,224),(1175,223)
"2."bounds: (1090,199),(1104,199),(1104,217),(1090,217)
"**"bounds: (215,252),(287,252),(287,303),(215,303)
":"bounds: (291,252),(347,252),(347,303),(291,303)
"["bounds: (434,257),(449,257),(449,300),(434,300)
"2"bounds: (147,284),(166,284),(166,304),(147,304)
"vest."bounds: (901,293),(948,290),(950,316),(903,319)
"["bounds: (952,278),(961,277),(963,308),(954,309)
"vestagia"bounds: (238,359),(353,356),(354,402),(239,405)
"["bounds: (377,355),(398,354),(399,405),(378,406)
"inf."bounds: (376,399),(430,397),(431,427),(377,429)
"mut."bounds: (432,397),(505,394),(506,423),(433,426)
".3"bounds: (135,364),(164,364),(164,386),(135,386)
"]"bounds: (883,351),(905,349),(908,392),(886,394)
"vear."bounds: (900,355),(961,350),(964,386),(903,391)
"I"bounds: (963,344),(971,343),(974,386),(966,387)
".3"bounds: (644,372),(665,372),(665,389),(644,389)
"inf."bounds: (843,427),(891,423),(893,456),(845,460)
"mut,"bounds: (901,429),(953,425),(955,450),(903,454)
"KH"bounds: (53,645),(91,645),(91,664),(53,664)
"27"bounds: (116,643),(147,643),(147,664),(116,664)
"KH"bounds: (673,645),(705,645),(705,664),(673,664)
"27"bounds: (705,649),(724,649),(724,662),(705,662)
"Sup."bounds: (397,668),(450,660),(455,690),(401,698)
"mut"bounds: (484,663),(510,659),(512,677),(487,681)
"sub."bounds: (814,668),(847,668),(847,677),(814,677)
"mut"bounds: (854,666),(885,666),(885,677),(854,677)
".1"bounds: (724,712),(739,712),(739,722),(724,722)
"**["bounds: (251,724),(307,723),(308,767),(252,768)
"]"bounds: (961,743),(970,743),(970,765),(961,765)
"至"bounds: (984,742),(1003,742),(1003,765),(984,765)
"4"bounds: (1012,741),(1029,741),(1029,764),(1012,764)
"KH28"bounds: (671,1207),(730,1205),(730,1222),(672,1224)
"Sup."bounds: (881,1212),(933,1212),(933,1233),(881,1233)
"mut."bounds: (936,1212),(977,1212),(977,1233),(936,1233)
"Sup."bounds: (401,1258),(464,1253),(467,1286),(404,1291)
"mut."bounds: (466,1252),(542,1246),(545,1279),(469,1286)
".4."bounds: (714,1268),(735,1268),(735,1285),(714,1285)
"vesligia"bounds: (221,1329),(332,1331),(331,1386),(220,1384)
"["bounds: (334,1331),(360,1331),(359,1385),(333,1385)
".1"bounds: (156,1343),(190,1344),(189,1363),(155,1362)
"59"bounds: (1144,1518),(1167,1518),(1167,1535),(1144,1535)
