Texts:

"KE Zb 3
éch. 1:1
K 2974. Casse.
KE ZD5
71
"bounds: (118,82),(1152,82),(1152,1541),(118,1541)
"KE"bounds: (1041,84),(1077,85),(1077,101),(1041,100)
"Zb"bounds: (1091,82),(1120,82),(1120,100),(1091,100)
"3"bounds: (1136,84),(1146,84),(1146,101),(1136,101)
"éch."bounds: (516,786),(554,786),(554,805),(516,805)
"1:1"bounds: (559,786),(604,786),(604,805),(559,805)
"K"bounds: (118,1187),(151,1187),(151,1226),(118,1226)
"2974."bounds: (145,1191),(247,1190),(247,1218),(145,1219)
"Casse."bounds: (278,1186),(379,1185),(379,1220),(278,1221)
"KE"bounds: (637,1192),(691,1191),(691,1220),(637,1221)
"ZD5"bounds: (715,1193),(784,1192),(784,1219),(715,1220)
"71"bounds: (1132,1525),(1152,1525),(1152,1541),(1132,1541)
