Texts:

"ΚΗ 72
-C1,oo コxC1,9, ]x Co,80]m
Cm.
KH 73
-C6.GoJx C4,4コ
x 1.70 Cm .
90
"bounds: (70,60),(1124,60),(1124,1518),(70,1518)
"ΚΗ"bounds: (70,60),(108,60),(108,77),(70,77)
"72"bounds: (123,60),(148,60),(148,77),(123,77)
"-C1"bounds: (701,486),(742,487),(742,513),(701,512)
","bounds: (744,488),(755,488),(755,513),(744,513)
"oo"bounds: (751,498),(775,498),(775,507),(751,507)
"コ"bounds: (785,491),(797,491),(797,509),(785,509)
"xC1,9"bounds: (801,488),(893,489),(893,515),(801,514)
","bounds: (895,490),(906,490),(906,515),(895,515)
"]"bounds: (908,494),(917,494),(917,513),(908,513)
"x"bounds: (931,502),(941,502),(941,512),(931,512)
"Co"bounds: (957,491),(984,491),(984,516),(957,516)
","bounds: (986,491),(993,491),(993,516),(986,516)
"80"bounds: (995,495),(1018,495),(1018,512),(995,512)
"]"bounds: (1023,494),(1032,494),(1032,513),(1023,513)
"m"bounds: (1043,502),(1065,502),(1065,510),(1043,510)
"Cm."bounds: (1042,503),(1082,503),(1082,511),(1042,511)
"KH"bounds: (70,853),(108,853),(108,869),(70,869)
"73"bounds: (124,854),(148,854),(148,871),(124,871)
"-C6.GoJx"bounds: (778,1398),(888,1398),(888,1419),(778,1419)
"C4,4"bounds: (908,1395),(964,1395),(964,1421),(908,1421)
"コ"bounds: (966,1395),(987,1395),(987,1421),(966,1421)
"x"bounds: (1018,1397),(1033,1397),(1033,1419),(1018,1419)
"1.70"bounds: (1039,1397),(1083,1397),(1083,1419),(1039,1419)
"Cm"bounds: (1080,1401),(1111,1401),(1111,1415),(1080,1415)
"."bounds: (1122,1414),(1124,1414),(1124,1417),(1122,1417)
"90"bounds: (71,1501),(95,1501),(95,1518),(71,1518)
