Texts:

"49
10- 49
ZA 10b.23
G
16年
FF纸
710- 49
HT 126a.41
01-10- 49
HT 120,3-41
214
"bounds: (55,354),(893,354),(893,1531),(55,1531)
"49"bounds: (660,355),(700,354),(701,384),(661,385)
"10-"bounds: (618,544),(641,544),(641,553),(618,553)
"49"bounds: (652,543),(666,543),(666,553),(652,553)
"ZA"bounds: (803,541),(818,540),(818,552),(803,553)
"10b.23"bounds: (829,535),(876,533),(877,552),(830,554)
"G"bounds: (466,543),(473,543),(473,553),(466,553)
"16"bounds: (279,564),(303,566),(301,591),(277,589)
"年"bounds: (310,565),(335,567),(333,595),(308,593)
"FF"bounds: (262,594),(310,596),(309,626),(261,624)
"纸"bounds: (312,596),(335,597),(334,627),(311,626)
"710-"bounds: (601,573),(642,572),(642,591),(601,592)
"49"bounds: (652,576),(667,576),(667,587),(652,587)
"HT"bounds: (802,575),(819,574),(819,586),(802,587)
"126a.41"bounds: (829,568),(883,566),(884,585),(830,587)
"01-10-"bounds: (593,610),(642,610),(642,620),(593,620)
"49"bounds: (653,610),(667,610),(667,620),(653,620)
"HT"bounds: (802,608),(819,607),(819,619),(802,620)
"120,3-41"bounds: (830,602),(892,600),(893,618),(831,621)
"214"bounds: (55,1513),(93,1513),(93,1531),(55,1531)
