Texts:

"7
705 F
7 F
705
HT 86.5' 16.2' 20.3.3.4' 34.71
フe
HT 57a.3'
HT 93a.91
A 727
FK
PH 1b.21
A 728 17 OL
ZA 7b.8
HT 8b.4' 16.3' 50a.4' 123b.5' za 1564
A 721
77
E F
A 735
JF
HT 51b.21
平
120 'F'
HT 446.1 125b.4'
A 582
KH 1.13 28.23
MA 10a,c5
A 659
412VAS.
„VAS
414
+ F
MA 10d5
A 662
ス
706
ス
HT 6h.2' 23a.1.1.2.2.2' 93b.1 94a.3'
99a.2' 100.5' 123a.9' 147.21
PH la.2'
HT 81.1
スC
スT
A 583 Zス
A 729
A 736
H K
HT 34.31
J日
HT 93a.3
平ス
120 'H'
НT 108.2
319
Guト
"bounds: (66,80),(1169,80),(1169,1531),(66,1531)
"7"bounds: (66,80),(83,80),(84,125),(67,125)
"705"bounds: (1012,95),(1038,95),(1038,108),(1012,108)
"F"bounds: (1059,95),(1068,95),(1068,107),(1059,107)
"7"bounds: (455,274),(555,277),(554,322),(454,319)
"F"bounds: (612,284),(625,284),(624,317),(611,317)
"705"bounds: (368,295),(395,295),(395,307),(368,307)
"HT"bounds: (725,410),(741,410),(741,420),(725,420)
"86.5'"bounds: (751,401),(789,401),(789,420),(751,420)
"16.2'"bounds: (803,400),(839,400),(839,420),(803,420)
"20.3.3.4'"bounds: (853,402),(924,401),(924,419),(853,420)
"34.71"bounds: (937,400),(975,400),(975,420),(937,420)
"フ"bounds: (516,437),(543,437),(543,466),(516,466)
"e"bounds: (545,437),(553,437),(553,466),(545,466)
"HT"bounds: (725,445),(741,444),(742,454),(726,455)
"57a.3'"bounds: (751,437),(799,434),(800,454),(752,457)
"HT"bounds: (725,470),(741,469),(742,480),(726,481)
"93a.91"bounds: (751,463),(798,460),(799,479),(752,482)
"A"bounds: (125,498),(135,498),(135,514),(125,514)
"727"bounds: (137,500),(159,500),(159,512),(137,512)
"FK"bounds: (540,505),(565,505),(565,519),(540,519)
"PH"bounds: (726,503),(741,502),(742,514),(727,515)
"1b.21"bounds: (753,496),(790,493),(791,512),(754,515)
"A"bounds: (121,527),(134,527),(133,551),(120,551)
"728"bounds: (137,533),(159,534),(159,545),(137,544)
"17"bounds: (194,530),(222,531),(221,555),(193,554)
"OL"bounds: (230,530),(257,531),(256,555),(229,554)
"ZA"bounds: (727,537),(742,537),(742,547),(727,547)
"7b.8"bounds: (753,528),(792,528),(792,555),(753,555)
"HT"bounds: (726,571),(742,571),(742,581),(726,581)
"8b.4'"bounds: (752,562),(790,561),(790,581),(752,582)
"16.3'"bounds: (805,561),(841,561),(841,581),(805,581)
"50a.4'"bounds: (854,562),(900,561),(900,581),(854,582)
"123b.5'"bounds: (914,562),(968,561),(968,580),(914,581)
"za"bounds: (981,568),(996,568),(996,579),(981,579)
"1564"bounds: (1008,561),(1037,561),(1037,580),(1008,580)
"A"bounds: (129,564),(138,564),(138,581),(129,581)
"721"bounds: (137,568),(157,568),(157,579),(137,579)
"77"bounds: (192,565),(225,566),(225,587),(192,586)
"E"bounds: (524,573),(532,573),(532,582),(524,582)
"F"bounds: (540,573),(550,573),(550,587),(540,587)
"A"bounds: (125,616),(135,616),(135,632),(125,632)
"735"bounds: (137,619),(159,619),(159,629),(137,629)
"JF"bounds: (524,622),(550,623),(550,638),(524,637)
"HT"bounds: (726,621),(742,620),(743,630),(727,631)
"51b.21"bounds: (753,615),(799,612),(800,630),(754,633)
"平"bounds: (191,658),(223,658),(223,686),(191,686)
"120"bounds: (501,671),(524,672),(524,683),(501,682)
"'F'"bounds: (537,670),(556,671),(555,687),(536,686)
"HT"bounds: (727,667),(744,666),(744,678),(727,679)
"446.1"bounds: (753,661),(800,659),(801,678),(754,680)
"125b.4'"bounds: (814,661),(868,659),(869,678),(815,680)
"A"bounds: (128,673),(137,673),(138,689),(129,689)
"582"bounds: (137,677),(159,676),(159,688),(137,689)
"KH"bounds: (728,704),(744,704),(744,714),(728,714)
"1.13"bounds: (754,696),(785,695),(785,713),(754,714)
"28.23"bounds: (796,696),(836,695),(836,713),(796,714)
"MA"bounds: (726,726),(743,725),(743,737),(726,738)
"10a,c5"bounds: (755,720),(802,718),(803,738),(756,740)
"A"bounds: (126,724),(134,724),(134,739),(126,739)
"659"bounds: (136,727),(159,726),(159,736),(136,737)
"412VAS."bounds: (473,727),(527,716),(530,732),(476,743)
"„VAS"bounds: (495,757),(525,757),(525,769),(495,769)
"414"bounds: (476,766),(498,766),(498,775),(476,775)
"+"bounds: (522,761),(533,761),(532,774),(521,774)
"F"bounds: (542,765),(552,765),(551,779),(541,779)
"MA"bounds: (726,763),(741,761),(743,774),(728,776)
"10d5"bounds: (754,757),(785,753),(787,772),(757,776)
"A"bounds: (129,767),(137,767),(137,780),(129,780)
"662"bounds: (137,770),(159,770),(159,780),(137,780)
"ス"bounds: (452,912),(523,912),(523,958),(452,958)
"706"bounds: (373,928),(399,928),(399,941),(373,941)
"ス"bounds: (213,1026),(225,1026),(225,1048),(213,1048)
"HT"bounds: (730,1033),(746,1033),(746,1043),(730,1043)
"6h.2'"bounds: (757,1024),(794,1023),(794,1042),(757,1043)
"23a.1.1.2.2.2'"bounds: (808,1026),(921,1024),(921,1042),(808,1044)
"93b.1"bounds: (930,1021),(976,1020),(976,1044),(930,1045)
"94a.3'"bounds: (993,1024),(1039,1023),(1039,1041),(993,1042)
"99a.2'"bounds: (757,1058),(803,1057),(803,1075),(757,1076)
"100.5'"bounds: (817,1057),(862,1056),(862,1075),(817,1076)
"123a.9'"bounds: (877,1058),(930,1057),(930,1075),(877,1076)
"147.21"bounds: (944,1057),(989,1056),(989,1074),(944,1075)
"PH"bounds: (730,1099),(747,1098),(748,1110),(731,1111)
"la.2'"bounds: (758,1093),(796,1090),(797,1108),(759,1111)
"HT"bounds: (731,1133),(747,1133),(747,1143),(731,1143)
"81.1"bounds: (756,1123),(795,1122),(796,1150),(757,1151)
"ス"bounds: (213,1128),(225,1128),(225,1149),(213,1149)
"C"bounds: (229,1127),(237,1127),(237,1150),(229,1150)
"ス"bounds: (212,1159),(226,1159),(226,1186),(212,1186)
"T"bounds: (232,1159),(249,1159),(249,1182),(232,1182)
"A"bounds: (129,1197),(137,1197),(136,1207),(128,1207)
"583"bounds: (147,1196),(170,1197),(169,1209),(146,1208)
"Z"bounds: (190,1195),(204,1196),(203,1215),(189,1214)
"ス"bounds: (211,1196),(230,1197),(229,1217),(210,1216)
"A"bounds: (139,1128),(146,1128),(146,1143),(139,1143)
