Texts:

"KII 1
.1
.3
4
s ' **
.5
.6
4
Sur [4), haces de BSous H FF F.
5 7 ! bur[ J.
KH 44
T
.2
. Ta=
.2
.3
* Ta=
.3-4
3
.5
** 1
.5
56 TG 7
.6
4
39
E LE a
W_
"bounds: (225,53),(1183,53),(1183,1517),(225,1517)
"KII"bounds: (225,53),(271,53),(271,77),(225,77)
"1"bounds: (277,55),(299,55),(299,74),(277,74)
".1"bounds: (302,143),(327,143),(327,165),(302,165)
".3"bounds: (304,350),(321,350),(321,371),(304,371)
"4"bounds: (305,450),(322,450),(322,476),(305,476)
"s"bounds: (285,543),(393,534),(397,583),(289,592)
"'"bounds: (397,534),(435,531),(439,580),(401,583)
"**"bounds: (464,532),(509,528),(513,574),(468,578)
".5"bounds: (307,559),(325,559),(325,578),(307,578)
".6"bounds: (308,681),(330,681),(330,702),(308,702)
"4"bounds: (400,809),(409,809),(409,824),(400,824)
"Sur"bounds: (476,809),(516,809),(516,826),(476,826)
"[4),"bounds: (532,803),(600,802),(600,827),(532,828)
"haces"bounds: (615,805),(671,804),(671,824),(615,825)
"de"bounds: (689,801),(711,801),(711,825),(689,825)
"BSous"bounds: (746,806),(806,805),(806,822),(746,823)
"H"bounds: (818,800),(840,800),(840,824),(818,824)
"FF"bounds: (855,799),(895,799),(895,823),(855,823)
"F."bounds: (893,798),(936,797),(936,822),(893,823)
"5"bounds: (387,843),(435,844),(435,867),(387,866)
"7"bounds: (441,844),(456,844),(456,864),(441,864)
"!"bounds: (473,844),(480,844),(480,863),(473,863)
"bur["bounds: (497,847),(560,848),(560,869),(497,868)
"J."bounds: (589,846),(603,846),(603,869),(589,869)
"KH"bounds: (307,944),(332,945),(332,958),(307,957)
"44"bounds: (341,947),(358,948),(358,957),(341,956)
"T"bounds: (732,976),(744,976),(744,990),(732,990)
".2"bounds: (363,1025),(373,1025),(373,1034),(363,1034)
"."bounds: (731,1062),(742,1062),(743,1081),(732,1081)
"Ta="bounds: (744,1062),(769,1061),(770,1080),(745,1081)
".2"bounds: (364,1069),(374,1069),(374,1078),(364,1078)
".3"bounds: (365,1156),(373,1156),(373,1166),(365,1166)
"*"bounds: (720,1233),(734,1233),(734,1252),(720,1252)
"Ta="bounds: (731,1237),(767,1237),(767,1249),(731,1249)
".3-4"bounds: (364,1243),(390,1243),(390,1255),(364,1255)
"3"bounds: (717,1281),(723,1281),(723,1290),(717,1290)
".5"bounds: (363,1333),(373,1333),(373,1342),(363,1342)
"**"bounds: (683,1325),(701,1324),(702,1341),(684,1342)
"1"bounds: (717,1325),(727,1325),(727,1334),(717,1334)
".5"bounds: (363,1377),(375,1377),(375,1386),(363,1386)
"56"bounds: (360,1410),(393,1409),(393,1432),(360,1433)
"TG"bounds: (391,1412),(425,1411),(425,1429),(391,1430)
"7"bounds: (438,1412),(459,1412),(459,1430),(438,1430)
".6"bounds: (364,1505),(375,1505),(375,1517),(364,1517)
"4"bounds: (574,1493),(596,1493),(596,1517),(574,1517)
"39"bounds: (1159,1499),(1183,1499),(1183,1517),(1159,1517)
"E"bounds: (705,1357),(705,1371),(684,1371),(684,1357)
"LE"bounds: (701,1369),(701,1389),(687,1389),(687,1369)
"a"bounds: (699,1411),(699,1431),(688,1431),(688,1411)
"W_"bounds: (701,971),(701,989),(692,989),(692,971)
