Texts:

"HT 17
HM 23- 4, 60 x 5,60 x 0.70 cm.; trou
au lat. sub. à d. 4o cm. du lar. sin
HT 18
牛
HM 25 - 4,00 x 5,70 x 0,80 cm.
34
"bounds: (63,65),(1069,65),(1069,1522),(63,1522)
"HT"bounds: (71,65),(106,65),(106,81),(71,81)
"17"bounds: (120,65),(142,65),(142,81),(120,81)
"HM"bounds: (754,547),(784,547),(784,562),(754,562)
"23-"bounds: (792,549),(820,549),(820,561),(792,561)
"4,"bounds: (830,546),(849,546),(849,564),(830,564)
"60"bounds: (852,546),(887,546),(887,564),(852,564)
"x"bounds: (889,546),(894,546),(894,564),(889,564)
"5,60"bounds: (896,546),(925,546),(925,565),(896,565)
"x"bounds: (932,555),(938,555),(938,563),(932,563)
"0.70"bounds: (947,547),(979,547),(979,565),(947,565)
"cm.;"bounds: (988,547),(1027,547),(1027,566),(988,566)
"trou"bounds: (1029,549),(1061,549),(1061,564),(1029,564)
"au"bounds: (755,586),(776,586),(776,592),(755,592)
"lat."bounds: (792,578),(826,578),(826,595),(792,595)
"sub."bounds: (834,578),(877,578),(877,595),(834,595)
"à"bounds: (877,582),(886,582),(886,592),(877,592)
"d."bounds: (900,582),(911,582),(911,592),(900,592)
"4o"bounds: (917,581),(935,581),(935,592),(917,592)
"cm."bounds: (942,585),(966,585),(966,591),(942,591)
"du"bounds: (977,584),(995,584),(995,592),(977,592)
"lar."bounds: (1005,578),(1039,578),(1039,595),(1005,595)
"sin"bounds: (1044,578),(1069,578),(1069,595),(1044,595)
"HT"bounds: (66,869),(100,869),(100,885),(66,885)
"18"bounds: (115,870),(137,870),(137,886),(115,886)
"牛"bounds: (775,1011),(851,1017),(846,1080),(770,1074)
"HM"bounds: (745,1371),(769,1372),(769,1386),(745,1385)
"25"bounds: (776,1373),(802,1374),(802,1386),(776,1385)
"-"bounds: (804,1369),(807,1369),(806,1387),(803,1387)
"4,00"bounds: (812,1371),(848,1372),(847,1389),(811,1388)
"x"bounds: (854,1380),(861,1380),(861,1388),(854,1388)
"5,70"bounds: (868,1374),(897,1375),(897,1389),(868,1388)
"x"bounds: (906,1381),(911,1381),(911,1388),(906,1388)
"0,80"bounds: (923,1377),(955,1378),(955,1391),(923,1390)
"cm."bounds: (961,1374),(981,1375),(980,1393),(960,1392)
"34"bounds: (63,1505),(86,1505),(86,1522),(63,1522)
