Texts:

"26
PH26
27
PH27
Aup. mut.
Jup. mut .
1 YL
JYC
.1.
inf. mut.
inf. mut.
313
"bounds: (130,275),(1174,275),(1174,1532),(130,1532)
"26"bounds: (130,276),(162,275),(162,294),(130,295)
"PH26"bounds: (632,322),(688,321),(688,338),(632,339)
"27"bounds: (140,1016),(171,1016),(171,1035),(140,1035)
"PH27"bounds: (711,1016),(758,1016),(758,1032),(711,1032)
"Aup."bounds: (298,1066),(366,1062),(368,1092),(300,1096)
"mut."bounds: (368,1063),(431,1060),(432,1089),(370,1092)
"Jup."bounds: (892,1045),(933,1046),(932,1068),(891,1067)
"mut"bounds: (935,1046),(969,1047),(968,1069),(934,1068)
"."bounds: (971,1047),(980,1047),(979,1068),(970,1068)
"1"bounds: (196,1109),(221,1109),(222,1148),(197,1148)
"YL"bounds: (224,1109),(259,1108),(260,1145),(225,1146)
"JYC"bounds: (996,1090),(1037,1090),(1037,1125),(996,1125)
".1."bounds: (165,1129),(188,1129),(188,1146),(165,1146)
"inf."bounds: (880,1210),(929,1205),(931,1230),(882,1235)
"mut."bounds: (932,1205),(973,1201),(975,1227),(934,1231)
"inf."bounds: (294,1254),(354,1248),(357,1281),(297,1287)
"mut."bounds: (356,1247),(415,1241),(418,1275),(359,1281)
"313"bounds: (1138,1515),(1174,1515),(1174,1532),(1138,1532)
