Texts:

"IO Za 4
éch. 2 :1
IO Za 5
éch. ca. 1: 1
22
"bounds: (57,58),(679,58),(679,1525),(57,1525)
"IO"bounds: (57,58),(111,59),(111,80),(57,79)
"Za"bounds: (106,62),(133,62),(133,79),(106,79)
"4"bounds: (147,62),(158,62),(158,78),(147,78)
"éch."bounds: (586,520),(618,521),(618,536),(586,535)
"2"bounds: (627,521),(635,521),(635,534),(627,534)
":1"bounds: (644,521),(661,521),(661,535),(644,535)
"IO"bounds: (58,808),(105,808),(105,827),(58,827)
"Za"bounds: (110,808),(135,808),(135,827),(110,827)
"5"bounds: (144,810),(154,810),(154,826),(144,826)
"éch."bounds: (574,1403),(611,1403),(611,1422),(574,1422)
"ca."bounds: (613,1403),(641,1403),(641,1422),(613,1422)
"1:"bounds: (648,1406),(664,1406),(664,1419),(648,1419)
"1"bounds: (676,1406),(679,1406),(679,1419),(676,1419)
"22"bounds: (64,1509),(87,1509),(87,1525),(64,1525)
