Texts:

"MI 2
1
3 ][: ] $[
.4
inf. mut.
4 Crace de
bique
a' doile.
Mİ 2
.1
.2
.3
.4
inf. muk.
pas impossible.
57
"bounds: (95,111),(1171,111),(1171,1535),(95,1535)
"MI"bounds: (95,111),(128,112),(128,134),(95,133)
"2"bounds: (146,112),(162,112),(162,133),(146,133)
"1"bounds: (189,186),(205,186),(206,206),(190,206)
"3"bounds: (208,339),(245,338),(247,397),(210,398)
"][:"bounds: (247,337),(315,334),(317,394),(249,397)
"]"bounds: (318,339),(347,338),(349,387),(320,388)
"$["bounds: (370,333),(437,331),(439,385),(372,388)
".4"bounds: (177,449),(211,449),(211,473),(177,473)
"inf."bounds: (311,541),(373,538),(375,574),(313,577)
"mut."bounds: (389,544),(445,541),(446,566),(390,569)
"4"bounds: (264,630),(287,631),(287,650),(264,649)
"Crace"bounds: (303,621),(386,623),(385,651),(302,649)
"de"bounds: (400,633),(427,634),(427,651),(400,650)
"bique"bounds: (441,636),(501,636),(501,668),(441,668)
"a'"bounds: (510,630),(548,630),(548,654),(510,654)
"doile."bounds: (544,634),(613,634),(613,651),(544,651)
"Mİ"bounds: (389,794),(483,796),(482,845),(388,843)
"2"bounds: (485,796),(501,796),(500,845),(484,845)
".1"bounds: (490,906),(519,906),(519,928),(490,928)
".2"bounds: (490,1037),(514,1036),(515,1058),(491,1059)
".3"bounds: (490,1123),(515,1123),(515,1145),(490,1145)
".4"bounds: (489,1253),(515,1252),(516,1276),(490,1277)
"inf."bounds: (646,1369),(715,1360),(721,1404),(651,1413)
"muk."bounds: (718,1360),(788,1351),(794,1395),(723,1404)
"pas"bounds: (748,1460),(783,1459),(784,1488),(749,1489)
"impossible."bounds: (806,1460),(939,1457),(940,1489),(807,1492)
"57"bounds: (1148,1518),(1171,1518),(1171,1535),(1148,1535)
