Texts:

"KN Zf 31
154
éch. 3 : 1
十 发回,艾04(て1Xのふ,
.at非了.f人3.0不非益V,て+
HM 540. Epingle
"bounds: (53,62),(1137,62),(1137,1521),(53,1521)
"KN"bounds: (62,64),(99,64),(99,80),(62,80)
"Zf"bounds: (113,62),(137,62),(137,81),(113,81)
"31"bounds: (150,64),(172,64),(172,81),(150,81)
"154"bounds: (53,1504),(88,1504),(88,1521),(53,1521)
"éch."bounds: (528,659),(529,620),(546,621),(545,660)
"3"bounds: (531,610),(531,601),(546,602),(546,610)
":"bounds: (528,588),(528,579),(549,580),(549,589)
"1"bounds: (531,571),(531,566),(546,567),(546,571)
"十"bounds: (768,76),(768,159),(693,159),(693,76)
"发"bounds: (768,310),(768,435),(693,435),(693,310)
"回"bounds: (752,432),(752,475),(697,475),(697,432)
","bounds: (760,512),(760,575),(697,575),(697,512)
"艾"bounds: (764,600),(764,643),(697,643),(697,600)
"04"bounds: (767,676),(767,775),(697,775),(697,676)
"("bounds: (767,808),(767,815),(700,815),(700,808)
"て"bounds: (767,828),(767,887),(704,887),(704,828)
"1X"bounds: (767,889),(767,1003),(692,1003),(692,889)
"の"bounds: (767,1005),(767,1079),(692,1079),(692,1005)
"ふ"bounds: (767,1081),(767,1155),(692,1155),(692,1081)
","bounds: (767,1157),(767,1183),(692,1183),(692,1157)
".at"bounds: (971,80),(972,247),(901,248),(900,81)
"非"bounds: (972,249),(973,401),(903,402),(902,250)
"了"bounds: (973,403),(973,449),(903,450),(903,404)
".f"bounds: (974,451),(974,495),(904,496),(904,452)
"人"bounds: (974,498),(974,531),(904,532),(904,499)
"3.0"bounds: (974,533),(975,697),(905,698),(904,534)
"不"bounds: (976,699),(976,744),(906,745),(906,700)
"非"bounds: (976,746),(977,815),(907,816),(906,747)
"益"bounds: (977,817),(977,875),(907,876),(907,818)
"V"bounds: (977,877),(978,946),(908,947),(907,878)
","bounds: (978,948),(978,957),(908,958),(908,949)
"て"bounds: (978,959),(979,1040),(909,1041),(908,960)
"+"bounds: (980,1042),(981,1135),(911,1136),(910,1043)
"HM"bounds: (1089,803),(1090,721),(1135,722),(1134,804)
"540."bounds: (1089,719),(1090,621),(1136,622),(1135,720)
"Epingle"bounds: (1093,629),(1094,507),(1136,508),(1135,630)
