Texts:

"HT 42 [+] 59
ritti
HM 46 [+]42 - 6,20 x [4,80]+[5,30] x 0,9o cm.
80
"bounds: (68,61),(803,61),(803,1524),(68,1524)
"HT"bounds: (68,63),(102,63),(102,79),(68,79)
"42"bounds: (117,62),(141,62),(141,80),(117,80)
"[+]"bounds: (153,61),(199,61),(199,83),(153,83)
"59"bounds: (210,62),(234,62),(234,79),(210,79)
"ritti"bounds: (760,1033),(648,1033),(648,978),(760,978)
"HM"bounds: (444,1490),(467,1490),(467,1504),(444,1504)
"46"bounds: (477,1487),(497,1487),(497,1503),(477,1503)
"[+]42"bounds: (504,1489),(552,1489),(552,1505),(504,1505)
"-"bounds: (559,1497),(564,1497),(564,1499),(559,1499)
"6,20"bounds: (572,1491),(601,1491),(601,1506),(572,1506)
"x"bounds: (608,1488),(619,1488),(619,1507),(608,1507)
"[4,80]+[5,30]"bounds: (619,1487),(725,1488),(725,1506),(619,1505)
"x"bounds: (733,1496),(740,1496),(740,1504),(733,1504)
"0,9o"bounds: (748,1489),(779,1489),(779,1508),(748,1508)
"cm."bounds: (781,1489),(803,1489),(803,1509),(781,1509)
"80"bounds: (68,1507),(91,1507),(91,1524),(68,1524)
