Texts:

"НT 107
TTT
1325
HM 1325 - 5,30 xC4,50] x [0,8o] cm.
HT 108
HM 1326 - 4,90 x [5,7o] x 0,90 cm.; trou an
lat. sup. à 3,60 cm. du lat. sin .
174
"bounds: (64,65),(1096,65),(1096,1523),(64,1523)
"НT"bounds: (72,65),(124,65),(124,84),(72,84)
"107"bounds: (126,65),(154,65),(154,85),(126,85)
"TTT"bounds: (340,244),(417,245),(417,284),(340,283)
"1325"bounds: (342,469),(398,468),(398,491),(342,492)
"HM"bounds: (753,523),(781,523),(781,538),(753,538)
"1325"bounds: (792,525),(829,525),(829,537),(792,537)
"-"bounds: (840,520),(849,520),(849,539),(840,539)
"5,30"bounds: (852,526),(881,526),(881,539),(852,539)
"xC4,50]"bounds: (890,523),(951,523),(951,539),(890,539)
"x"bounds: (958,528),(964,528),(964,536),(958,536)
"[0,8o]"bounds: (970,520),(1024,520),(1024,539),(970,539)
"cm."bounds: (1026,520),(1048,520),(1048,539),(1026,539)
"HT"bounds: (66,866),(104,866),(104,883),(66,883)
"108"bounds: (117,867),(152,867),(152,884),(117,884)
"HM"bounds: (749,1383),(774,1383),(774,1398),(749,1398)
"1326"bounds: (786,1386),(820,1387),(820,1400),(786,1399)
"-"bounds: (834,1391),(839,1391),(839,1392),(834,1392)
"4,90"bounds: (848,1383),(879,1383),(879,1400),(848,1400)
"x"bounds: (885,1391),(892,1391),(892,1399),(885,1399)
"[5,7o]"bounds: (898,1383),(944,1384),(944,1401),(898,1400)
"x"bounds: (950,1392),(955,1392),(955,1399),(950,1399)
"0,90"bounds: (961,1384),(1004,1385),(1004,1403),(961,1402)
"cm.;"bounds: (1006,1385),(1040,1386),(1040,1404),(1006,1403)
"trou"bounds: (1041,1386),(1073,1387),(1073,1401),(1041,1400)
"an"bounds: (1079,1394),(1096,1394),(1096,1401),(1079,1401)
"lat."bounds: (748,1412),(779,1412),(779,1428),(748,1428)
"sup."bounds: (789,1419),(822,1419),(822,1431),(789,1431)
"à"bounds: (835,1419),(845,1419),(845,1429),(835,1429)
"3,60"bounds: (860,1415),(889,1415),(889,1430),(860,1430)
"cm."bounds: (899,1421),(922,1421),(922,1429),(899,1429)
"du"bounds: (936,1418),(957,1418),(957,1430),(936,1430)
"lat."bounds: (972,1415),(1007,1415),(1007,1433),(972,1433)
"sin"bounds: (1015,1416),(1038,1416),(1038,1434),(1015,1434)
"."bounds: (1040,1416),(1047,1416),(1047,1434),(1040,1434)
"174"bounds: (64,1507),(98,1507),(98,1523),(64,1523)
