Texts:

"HAGHIA TRIADA - NODULES
Wa 1044
Wa 1045
Wa 1046
HM 441.13
HM 44 1.44
HM 441.15
Wa 1047
Wa 1048
Wa 1049
to
HM 441.16
HM 441.17
HM 444.18
Wa 1050
Wa 1051
Wa 1052
HM 441.19
HM 441.2o
HM 44 4.24
Wa 1053
Wa 1054
Wa 1055
HM 444.22
HM 44 4.23
HM 44 4.24
Wa 1056
Wa 1057
Wa 1058
HM 444.25
HM 44 1.26
HM 444.27
11
"bounds: (167,82),(1166,82),(1166,1540),(167,1540)
"HAGHIA"bounds: (456,82),(523,82),(523,93),(456,93)
"TRIADA"bounds: (535,83),(598,83),(598,94),(535,94)
"-"bounds: (610,89),(615,89),(615,89),(610,89)
"NODULES"bounds: (627,83),(704,83),(704,94),(627,94)
"Wa"bounds: (167,166),(198,165),(198,180),(167,181)
"1044"bounds: (212,165),(253,164),(253,180),(212,181)
"Wa"bounds: (535,164),(566,164),(566,178),(535,178)
"1045"bounds: (580,164),(621,164),(621,178),(580,178)
"Wa"bounds: (898,163),(929,163),(929,178),(898,178)
"1046"bounds: (944,162),(984,162),(984,178),(944,178)
"HM"bounds: (264,360),(288,360),(288,374),(264,374)
"441.13"bounds: (298,357),(373,356),(373,372),(298,373)
"HM"bounds: (621,355),(649,355),(649,370),(621,370)
"44"bounds: (662,353),(682,353),(682,371),(662,371)
"1.44"bounds: (690,354),(732,354),(732,372),(690,372)
"HM"bounds: (997,351),(1022,351),(1022,365),(997,365)
"441.15"bounds: (1032,349),(1105,349),(1105,364),(1032,364)
"Wa"bounds: (172,437),(203,437),(203,450),(172,450)
"1047"bounds: (218,436),(259,436),(259,451),(218,451)
"Wa"bounds: (542,435),(573,435),(573,449),(542,449)
"1048"bounds: (588,434),(628,433),(628,447),(588,448)
"Wa"bounds: (897,432),(928,432),(928,447),(897,447)
"1049"bounds: (942,432),(983,432),(983,447),(942,447)
"to"bounds: (284,544),(359,545),(358,614),(283,613)
"HM"bounds: (253,626),(284,626),(284,640),(253,640)
"441.16"bounds: (298,626),(379,626),(379,641),(298,641)
"HM"bounds: (626,625),(652,626),(652,640),(626,639)
"441.17"bounds: (660,625),(739,627),(739,642),(660,640)
"HM"bounds: (979,627),(1010,626),(1011,641),(980,642)
"444.18"bounds: (1020,625),(1098,622),(1098,636),(1020,639)
"Wa"bounds: (168,708),(199,707),(199,722),(168,723)
"1050"bounds: (214,707),(254,706),(254,721),(214,722)
"Wa"bounds: (536,706),(567,706),(567,720),(536,720)
"1051"bounds: (581,705),(620,705),(620,720),(581,720)
"Wa"bounds: (902,702),(933,702),(933,717),(902,717)
"1052"bounds: (947,701),(988,700),(988,715),(947,716)
"HM"bounds: (269,899),(295,899),(295,914),(269,914)
"441.19"bounds: (306,898),(382,897),(382,912),(306,913)
"HM"bounds: (627,902),(656,902),(656,916),(627,916)
"441.2o"bounds: (668,901),(744,900),(744,914),(668,915)
"HM"bounds: (968,899),(996,898),(997,913),(969,914)
"44"bounds: (1009,894),(1029,893),(1030,911),(1010,912)
"4.24"bounds: (1034,892),(1086,890),(1087,909),(1035,911)
"Wa"bounds: (169,981),(200,981),(200,995),(169,995)
"1053"bounds: (215,979),(255,979),(255,994),(215,994)
"Wa"bounds: (541,978),(572,978),(572,992),(541,992)
"1054"bounds: (586,976),(627,976),(627,992),(586,992)
"Wa"bounds: (900,975),(931,975),(931,989),(900,989)
"1055"bounds: (945,975),(986,975),(986,989),(945,989)
"HM"bounds: (262,1173),(292,1172),(292,1187),(262,1188)
"444.22"bounds: (301,1172),(383,1170),(383,1185),(301,1187)
"HM"bounds: (635,1175),(662,1174),(663,1189),(636,1190)
"44"bounds: (673,1172),(696,1171),(697,1186),(674,1187)
"4.23"bounds: (703,1171),(752,1169),(753,1183),(704,1185)
"HM"bounds: (983,1170),(1011,1169),(1011,1182),(983,1183)
"44"bounds: (1021,1168),(1044,1168),(1044,1180),(1021,1180)
"4.24"bounds: (1051,1167),(1100,1166),(1100,1181),(1051,1182)
"Wa"bounds: (175,1251),(206,1251),(206,1265),(175,1265)
"1056"bounds: (220,1251),(261,1251),(261,1265),(220,1265)
"Wa"bounds: (545,1249),(577,1249),(577,1262),(545,1262)
"1057"bounds: (591,1248),(632,1248),(632,1262),(591,1262)
"Wa"bounds: (905,1247),(936,1247),(936,1261),(905,1261)
"1058"bounds: (950,1246),(991,1246),(991,1261),(950,1261)
"HM"bounds: (266,1446),(294,1446),(294,1459),(266,1459)
"444.25"bounds: (306,1443),(382,1442),(382,1458),(306,1459)
"HM"bounds: (630,1440),(652,1440),(652,1455),(630,1455)
"44"bounds: (662,1439),(684,1439),(684,1456),(662,1456)
"1.26"bounds: (689,1440),(729,1440),(729,1457),(689,1457)
"HM"bounds: (1003,1441),(1030,1441),(1030,1456),(1003,1456)
"444.27"bounds: (1038,1440),(1107,1439),(1107,1453),(1038,1454)
"11"bounds: (1150,1523),(1166,1523),(1166,1540),(1150,1540)
