Texts:

"ZA 14
牛日の|日田
HM 1626
7,30 x L7,60]x 1,20 cm.
brou
bond gauche.
bond Aupérieur, à 3,60 cm. du
180
"bounds: (75,69),(892,69),(892,1527),(75,1527)
"ZA"bounds: (78,69),(109,69),(109,85),(78,85)
"14"bounds: (126,69),(148,69),(148,85),(126,85)
"牛"bounds: (504,1064),(597,1064),(597,1131),(504,1131)
"日"bounds: (622,1054),(655,1054),(655,1121),(622,1121)
"の"bounds: (674,1054),(709,1054),(709,1111),(674,1111)
"|"bounds: (726,1064),(735,1064),(735,1129),(726,1129)
"日"bounds: (760,1056),(795,1056),(795,1123),(760,1123)
"田"bounds: (802,1064),(833,1064),(833,1117),(802,1117)
"HM"bounds: (365,1288),(414,1289),(413,1316),(364,1315)
"1626"bounds: (431,1292),(500,1294),(499,1316),(430,1314)
"7,30"bounds: (544,1293),(596,1291),(597,1317),(545,1319)
"x"bounds: (606,1302),(617,1302),(617,1316),(606,1316)
"L7,60]x"bounds: (628,1288),(736,1284),(737,1309),(629,1313)
"1,20"bounds: (754,1287),(804,1285),(805,1307),(755,1309)
"cm."bounds: (816,1289),(862,1287),(863,1302),(817,1304)
"brou"bounds: (364,1343),(429,1344),(428,1378),(363,1377)
"bond"bounds: (365,1371),(433,1375),(431,1411),(363,1407)
"gauche."bounds: (465,1376),(566,1381),(563,1427),(463,1422)
"bond"bounds: (497,1344),(551,1343),(552,1383),(498,1384)
"Aupérieur,"bounds: (570,1343),(708,1341),(709,1381),(571,1383)
"à"bounds: (710,1342),(728,1342),(729,1381),(711,1381)
"3,60"bounds: (748,1347),(796,1346),(796,1369),(748,1370)
"cm."bounds: (802,1351),(844,1350),(844,1366),(802,1367)
"du"bounds: (856,1349),(892,1348),(892,1366),(856,1367)
"180"bounds: (75,1510),(110,1510),(110,1527),(75,1527)
