Texts:

"PII
PH
]veskigiz
PI 24
PH 24
PI
PH25
兩
.1
vest. [
.2
mut.
inf. mut.
311
"bounds: (210,214),(1166,214),(1166,1525),(210,1525)
"PII"bounds: (210,214),(245,215),(245,235),(210,234)
"PH"bounds: (786,214),(821,215),(821,234),(786,233)
"]veskigiz"bounds: (908,265),(1019,272),(1016,319),(905,312)
"PI"bounds: (215,812),(251,812),(251,830),(215,830)
"24"bounds: (279,812),(313,812),(313,831),(279,831)
"PH"bounds: (789,810),(814,809),(814,826),(789,827)
"24"bounds: (821,811),(842,810),(842,824),(821,825)
"PI"bounds: (221,1282),(256,1282),(256,1302),(221,1302)
"PH25"bounds: (679,1276),(732,1276),(732,1294),(679,1294)
"兩"bounds: (1014,1300),(1045,1299),(1046,1330),(1015,1331)
".1"bounds: (317,1347),(331,1347),(331,1363),(317,1363)
"vest."bounds: (389,1409),(432,1409),(432,1428),(389,1428)
"["bounds: (441,1394),(450,1394),(450,1429),(441,1429)
".2"bounds: (316,1409),(334,1409),(334,1426),(316,1426)
"mut."bounds: (883,1426),(917,1424),(918,1436),(884,1438)
"inf."bounds: (460,1455),(513,1451),(515,1484),(463,1488)
"mut."bounds: (515,1450),(570,1446),(573,1480),(518,1484)
"311"bounds: (1131,1509),(1166,1509),(1166,1525),(1131,1525)
