Texts:

"НT 47 а
HT 47 b
HM 52- 5,80 x 8,50 x 1,30 cm.; trou an lat. Aup.
à 2,60 um. du lat. din.
90
III
"bounds: (72,57),(1195,57),(1195,1519),(72,1519)
"НT"bounds: (77,57),(126,57),(126,76),(77,76)
"47"bounds: (128,57),(146,57),(146,76),(128,76)
"а"bounds: (151,64),(162,64),(162,76),(151,76)
"HT"bounds: (1103,65),(1138,65),(1138,82),(1103,82)
"47"bounds: (1150,65),(1174,65),(1174,82),(1150,82)
"b"bounds: (1183,63),(1195,63),(1195,82),(1183,82)
"HM"bounds: (163,1357),(190,1357),(190,1372),(163,1372)
"52-"bounds: (197,1361),(224,1361),(224,1372),(197,1372)
"5,80"bounds: (232,1359),(261,1359),(261,1373),(232,1373)
"x"bounds: (268,1364),(273,1364),(273,1371),(268,1371)
"8,50"bounds: (284,1360),(311,1360),(311,1372),(284,1372)
"x"bounds: (318,1364),(323,1364),(323,1370),(318,1370)
"1,30"bounds: (333,1360),(364,1360),(364,1372),(333,1372)
"cm.;"bounds: (370,1364),(404,1364),(404,1373),(370,1373)
"trou"bounds: (411,1357),(445,1357),(445,1370),(411,1370)
"an"bounds: (453,1364),(472,1364),(472,1369),(453,1369)
"lat."bounds: (486,1356),(521,1356),(521,1374),(486,1374)
"Aup."bounds: (524,1356),(553,1356),(553,1374),(524,1374)
"à"bounds: (175,1386),(187,1386),(187,1404),(175,1404)
"2,60"bounds: (185,1389),(216,1389),(216,1402),(185,1402)
"um."bounds: (222,1395),(243,1395),(243,1400),(222,1400)
"du"bounds: (253,1389),(276,1389),(276,1402),(253,1402)
"lat."bounds: (287,1385),(314,1385),(314,1399),(287,1399)
"din."bounds: (323,1388),(352,1388),(352,1402),(323,1402)
"90"bounds: (72,1503),(96,1503),(96,1519),(72,1519)
"III"bounds: (485,834),(486,901),(461,901),(460,834)
