Texts:

"07
平T田P
ZA Zb 3.14
07- 07 -77-09
08- 07 -01-67-37-03-81
KN Zc 6.24
中平王
ヤ平拉事[
中平位非非七叶
ヤ平互中非FC+
中平位中非E]t
中平沒中非3]
JF T2堂[
08- 07 -24
KH 83.13
08- 07 -67-04
08- 07 -67-04-04-.7-01
PK Za 12a4
PK Za 11a-b4
08- 07 -67-04-04-10-.7-01
08- 07 -67-04-04-51-J-01
08- 07 -67-04-04-81-.7-01
*PK Za 11a-b
*PK Za 11a-b*
XPK Za 11a-b*
PH 7a.2
HT 117a.4
710- 07 -53-67
10- 07 -73
711- 07 -56
726- 07 -
KN 22b'
HT 141.21
27- 07 -09
HT 85h*T.31.4'
0平非?0
KN Zf 314
37- 07 -04-16-37
HT 28h.5'
HT 126a.3'
40- 07 -06
4平目
日平举
目平十
目平位非非体业C
目平聖史
目平举
41- 07 -57
54- 07 -30
HT Wc 30072 3008a?
57- 07 -02
PH Wc 39a-h?
57- 07 -67-04-04-51-29-27
PK Za 154
57- 07 -67-69
IO Za 2b.15
67- 07 -30
HT 93a.2-3
79- 07 -60
HT Wc 30112
3012a?
HT 9a.4,b.3' 122a.5
324- 07 -60
平可T已田
HT WC 30102
333- 07 -06-58-77
333- 07 -58-77
HT Wc 3009a?
69-03- 07 -01
HT 123b.3
07-27- 07 -06
HT 98a.2-3
IFs T T
k它平堂
自又平王
理目平平目
平7CY平4田
707-60-07-06
PH la.1
60-61- 07 -67
PH 2.1-21
61-76- 07 -24
HT 6a.4'
728-57-27- 07 -57
IO Za 55
28-06-59-28-79- 07 -41-77
IO Za 65
707
HT 66.2' 69.31
F
757-10-03-80-28-01.707
J- 07
G
PK Za 9.24
HT 122a.3'
51-13- 07
нT 19.31
个T
中TC
79-22- 07
НT 101.,11
26- 07 /
ZA Zb 344
31- 07
HT 111b.11
C本中平
759-39-41- 07
HT 4.3
158
=一
"bounds: (65,85),(1152,85),(1152,1533),(65,1533)
"07"bounds: (1134,103),(1152,103),(1152,115),(1134,115)
"平"bounds: (291,158),(308,158),(308,182),(291,182)
"T"bounds: (316,158),(333,158),(333,182),(316,182)
"田"bounds: (338,160),(363,160),(363,184),(338,184)
"P"bounds: (367,161),(379,161),(379,182),(367,182)
"ZA"bounds: (961,168),(976,168),(976,180),(961,180)
"Zb"bounds: (986,168),(1001,168),(1001,180),(986,180)
"3.14"bounds: (1011,163),(1043,162),(1044,180),(1012,181)
"07-"bounds: (674,168),(698,168),(698,178),(674,178)
"07"bounds: (708,168),(723,168),(723,178),(708,178)
"-77-09"bounds: (733,168),(782,168),(782,178),(733,178)
"08-"bounds: (675,202),(698,202),(698,211),(675,211)
"07"bounds: (707,202),(725,202),(725,215),(707,215)
"-01-67-37-03-81"bounds: (733,201),(857,202),(857,213),(733,212)
"KN"bounds: (960,201),(977,200),(978,212),(961,213)
"Zc"bounds: (985,197),(1008,196),(1009,214),(986,215)
"6.24"bounds: (1011,195),(1043,194),(1044,213),(1012,214)
"中"bounds: (293,228),(307,228),(307,250),(293,250)
"平王"bounds: (317,225),(369,225),(369,252),(317,252)
"ヤ"bounds: (294,260),(308,260),(308,283),(294,283)
"平"bounds: (316,259),(334,259),(334,284),(316,284)
"拉"bounds: (339,260),(355,260),(355,283),(339,283)
"事"bounds: (361,259),(380,259),(380,286),(361,286)
"["bounds: (385,259),(394,259),(394,283),(385,283)
"中平"bounds: (278,290),(338,290),(338,324),(278,324)
"位"bounds: (340,290),(355,290),(355,324),(340,324)
"非非"bounds: (357,290),(408,290),(408,324),(357,324)
"七叶"bounds: (410,290),(472,290),(472,324),(410,324)
"ヤ"bounds: (294,327),(308,327),(308,350),(294,350)
"平"bounds: (315,327),(334,327),(334,358),(315,358)
"互"bounds: (338,328),(353,328),(353,358),(338,358)
"中非"bounds: (363,324),(405,324),(405,358),(363,358)
"FC"bounds: (407,322),(441,322),(441,358),(407,358)
"+"bounds: (443,322),(471,322),(471,357),(443,357)
"中平"bounds: (280,354),(339,355),(339,390),(280,389)
"位"bounds: (341,355),(363,355),(363,390),(341,390)
"中非"bounds: (363,357),(404,357),(404,383),(363,383)
"E"bounds: (410,359),(446,359),(446,387),(410,387)
"]"bounds: (448,356),(465,356),(465,391),(448,391)
"t"bounds: (467,356),(483,356),(483,391),(467,391)
"中平"bounds: (282,386),(341,387),(340,422),(281,421)
"沒"bounds: (343,387),(359,387),(358,422),(342,422)
"中非"bounds: (362,389),(405,390),(404,415),(361,414)
"3"bounds: (407,388),(431,388),(430,423),(406,423)
"]"bounds: (433,389),(461,390),(460,425),(432,424)
"JF"bounds: (282,425),(305,425),(305,449),(282,449)
"T2"bounds: (317,426),(349,426),(349,449),(317,449)
"堂"bounds: (351,422),(380,422),(380,454),(351,454)
"["bounds: (382,422),(391,422),(391,454),(382,454)
"08-"bounds: (674,235),(698,235),(698,245),(674,245)
"07"bounds: (707,235),(725,235),(725,251),(707,251)
"-24"bounds: (732,232),(757,232),(757,251),(732,251)
"KH"bounds: (960,235),(976,234),(977,247),(961,248)
"83.13"bounds: (985,231),(1027,227),(1028,245),(987,249)
"08-"bounds: (674,269),(698,269),(698,278),(674,278)
"07"bounds: (707,269),(725,269),(725,285),(707,285)
"-67-04"bounds: (734,265),(799,266),(799,288),(734,287)
"08-"bounds: (675,302),(698,302),(698,312),(675,312)
"07"bounds: (707,302),(725,302),(725,319),(707,319)
"-67-04-04-.7-01"bounds: (733,296),(891,298),(891,321),(733,319)
"PK"bounds: (960,270),(976,269),(977,280),(961,281)
"Za"bounds: (986,265),(1005,264),(1006,281),(987,282)
"12a4"bounds: (1012,263),(1043,261),(1044,279),(1013,281)
"PK"bounds: (960,303),(976,302),(977,313),(961,314)
"Za"bounds: (985,299),(1005,298),(1006,316),(986,317)
"11a-b4"bounds: (1012,298),(1059,295),(1060,312),(1013,315)
"08-"bounds: (674,336),(698,336),(698,345),(674,345)
"07"bounds: (707,335),(725,335),(725,351),(707,351)
"-67-04-04-10-.7-01"bounds: (733,330),(907,332),(907,356),(733,354)
"08-"bounds: (674,369),(698,369),(698,379),(674,379)
"07"bounds: (707,369),(725,369),(725,384),(707,384)
"-67-04-04-51-J-01"bounds: (733,365),(907,366),(907,389),(733,388)
"08-"bounds: (674,403),(698,403),(698,412),(674,412)
"07"bounds: (707,403),(725,403),(725,418),(707,418)
"-67-04-04-81-.7-01"bounds: (733,396),(907,398),(907,422),(733,420)
"*PK"bounds: (960,331),(985,331),(985,347),(960,347)
"Za"bounds: (995,329),(1013,329),(1013,349),(995,349)
"11a-b"bounds: (1018,329),(1060,329),(1060,348),(1018,348)
"*PK"bounds: (960,365),(985,365),(985,380),(960,380)
"Za"bounds: (995,369),(1010,369),(1010,380),(995,380)
"11a-b*"bounds: (1021,364),(1068,364),(1068,380),(1021,380)
"XPK"bounds: (960,398),(985,398),(985,414),(960,414)
"Za"bounds: (998,397),(1014,397),(1014,415),(998,415)
"11a-b*"bounds: (1021,397),(1068,396),(1068,413),(1021,414)
"PH"bounds: (960,437),(976,436),(977,448),(961,449)
"7a.2"bounds: (983,429),(1019,426),(1021,449),(985,452)
"HT"bounds: (960,471),(976,470),(976,480),(960,481)
"117a.4"bounds: (988,463),(1041,461),(1042,481),(989,483)
"710-"bounds: (658,432),(698,432),(698,451),(658,451)
"07"bounds: (707,436),(725,436),(725,451),(707,451)
"-53-67"bounds: (733,433),(799,433),(799,451),(733,451)
"10-"bounds: (675,470),(698,470),(698,479),(675,479)
"07"bounds: (708,469),(723,469),(723,479),(708,479)
"-73"bounds: (734,470),(757,470),(757,480),(734,480)
"711-"bounds: (658,499),(698,499),(698,521),(658,521)
"07"bounds: (707,503),(725,503),(725,518),(707,518)
"-56"bounds: (733,503),(757,503),(757,521),(733,521)
