Texts:

"HAGHIA TRIADA - NODULES
Wa 1412
Wa 1413
Wa 1414
HM 456.4
HM 456.5
HM 456.6
Wa 1415
Wa 1416
Wa 1417
HM 456.7
HM 456.8
HM 456.9
Wa 1418
Wa 1419
Wa 1420
HM 460. 1
HM 460.2
HM 460.3
Wa 1421
Wa 1422
Wa 1423
HM 460.4
HM 463. 1
HM 465. 1
Wa 1424
Wa 1425
Wa 1426
HM 465.3
HM 465.4
HM 465.2
37
456
"bounds: (166,77),(1158,77),(1158,1533),(166,1533)
"HAGHIA"bounds: (458,78),(524,78),(524,89),(458,89)
"TRIADA"bounds: (536,77),(599,77),(599,90),(536,90)
"-"bounds: (611,83),(616,83),(616,85),(611,85)
"NODULES"bounds: (628,78),(705,78),(705,89),(628,89)
"Wa"bounds: (166,156),(197,156),(197,170),(166,170)
"1412"bounds: (211,156),(252,156),(252,170),(211,170)
"Wa"bounds: (536,155),(566,155),(566,169),(536,169)
"1413"bounds: (581,155),(621,155),(621,170),(581,170)
"Wa"bounds: (897,153),(928,153),(928,167),(897,167)
"1414"bounds: (942,152),(983,152),(983,167),(942,167)
"HM"bounds: (292,363),(315,362),(315,374),(292,375)
"456.4"bounds: (324,361),(374,360),(374,374),(324,375)
"HM"bounds: (614,365),(640,364),(640,378),(614,379)
"456.5"bounds: (651,363),(710,361),(710,376),(652,378)
"HM"bounds: (982,359),(1009,359),(1009,375),(982,375)
"456.6"bounds: (1018,361),(1070,362),(1070,377),(1018,376)
"Wa"bounds: (168,430),(199,430),(199,444),(168,444)
"1415"bounds: (213,430),(254,430),(254,444),(213,444)
"Wa"bounds: (537,427),(568,427),(568,441),(537,441)
"1416"bounds: (582,427),(623,427),(623,442),(582,442)
"Wa"bounds: (898,423),(929,423),(929,437),(898,437)
"1417"bounds: (944,422),(984,422),(984,436),(944,436)
"HM"bounds: (277,630),(303,629),(303,640),(277,641)
"456.7"bounds: (315,628),(369,626),(369,640),(315,642)
"HM"bounds: (624,629),(649,629),(649,644),(624,644)
"456.8"bounds: (662,630),(708,630),(708,644),(662,644)
"HM"bounds: (999,623),(1026,623),(1026,638),(999,638)
"456.9"bounds: (1039,623),(1088,622),(1088,636),(1039,637)
"Wa"bounds: (173,699),(203,699),(203,712),(173,712)
"1418"bounds: (219,698),(259,698),(259,712),(219,712)
"Wa"bounds: (540,695),(571,695),(571,709),(540,709)
"1419"bounds: (586,695),(627,695),(627,709),(586,709)
"Wa"bounds: (903,693),(934,693),(934,707),(903,707)
"1420"bounds: (949,693),(990,694),(990,708),(949,707)
"HM"bounds: (292,900),(316,900),(316,913),(292,913)
"460."bounds: (328,899),(363,898),(363,911),(328,912)
"1"bounds: (371,899),(378,899),(378,911),(371,911)
"HM"bounds: (647,903),(675,903),(675,917),(647,917)
"460.2"bounds: (687,901),(739,900),(739,915),(687,916)
"HM"bounds: (1014,896),(1038,896),(1038,911),(1014,911)
"460.3"bounds: (1046,897),(1093,897),(1093,911),(1046,911)
"Wa"bounds: (172,970),(203,969),(203,983),(172,984)
"1421"bounds: (218,970),(257,969),(257,983),(218,984)
"Wa"bounds: (546,967),(577,967),(577,981),(546,981)
"1422"bounds: (592,966),(632,966),(632,981),(592,981)
"Wa"bounds: (908,965),(940,965),(940,979),(908,979)
"1423"bounds: (954,964),(994,964),(994,978),(954,978)
"HM"bounds: (289,1175),(317,1174),(317,1188),(289,1189)
"460.4"bounds: (328,1174),(383,1173),(383,1188),(328,1189)
"HM"bounds: (646,1171),(671,1171),(671,1185),(646,1185)
"463."bounds: (683,1171),(721,1172),(721,1186),(683,1185)
"1"bounds: (730,1172),(739,1172),(739,1184),(730,1184)
"HM"bounds: (1010,1175),(1035,1175),(1035,1189),(1010,1189)
"465."bounds: (1047,1175),(1086,1175),(1086,1187),(1047,1187)
"1"bounds: (1095,1176),(1103,1176),(1103,1188),(1095,1188)
"Wa"bounds: (179,1240),(210,1240),(210,1253),(179,1253)
"1424"bounds: (225,1240),(265,1240),(265,1254),(225,1254)
"Wa"bounds: (550,1237),(581,1237),(581,1251),(550,1251)
"1425"bounds: (596,1237),(636,1237),(636,1251),(596,1251)
"Wa"bounds: (910,1236),(941,1236),(941,1250),(910,1250)
"1426"bounds: (955,1236),(996,1236),(996,1250),(955,1250)
"HM"bounds: (644,1435),(671,1435),(671,1450),(644,1450)
"465.3"bounds: (685,1434),(736,1434),(736,1449),(685,1449)
"HM"bounds: (1025,1430),(1050,1430),(1050,1444),(1025,1444)
"465.4"bounds: (1059,1429),(1101,1429),(1101,1443),(1059,1443)
"HM"bounds: (290,1443),(312,1443),(312,1456),(290,1456)
"465.2"bounds: (324,1443),(374,1443),(374,1456),(324,1456)
"37"bounds: (1136,1517),(1158,1517),(1158,1533),(1136,1533)
"456"bounds: (461,545),(460,588),(434,587),(435,544)
