Texts:

"KH Wc 2006
-4.50 x 4, 40 x 1,60 cm.
KH Wc 2007
- 2,70x 2,30 x 1,80 Com .
KH Wc 2008
- 4,50n 4.70k 1,80 Cm .
116
"bounds: (66,64),(1011,64),(1011,1525),(66,1525)
"KH"bounds: (75,64),(113,64),(113,81),(75,81)
"Wc"bounds: (128,65),(163,65),(163,82),(128,82)
"2006"bounds: (178,65),(229,66),(229,84),(178,83)
"-4.50"bounds: (818,421),(871,423),(870,440),(817,438)
"x"bounds: (873,422),(882,422),(881,439),(872,439)
"4,"bounds: (884,426),(893,426),(892,440),(883,440)
"40"bounds: (901,429),(917,430),(917,441),(901,440)
"x"bounds: (923,433),(929,433),(929,440),(923,440)
"1,60"bounds: (939,429),(971,430),(970,443),(938,442)
"cm."bounds: (980,426),(996,427),(995,445),(979,444)
"KH"bounds: (68,590),(106,590),(106,606),(68,606)
"Wc"bounds: (122,591),(156,591),(156,607),(122,607)
"2007"bounds: (172,591),(222,592),(222,609),(172,608)
"-"bounds: (860,892),(865,892),(865,893),(860,893)
"2,70x"bounds: (871,885),(906,886),(906,899),(871,898)
"2,30"bounds: (915,886),(944,887),(944,901),(915,900)
"x"bounds: (950,893),(955,893),(955,899),(950,899)
"1,80"bounds: (963,888),(987,889),(987,902),(963,901)
"Com"bounds: (992,892),(1006,892),(1006,899),(992,899)
"."bounds: (1011,898),(1011,898),(1011,898),(1011,898)
"KH"bounds: (66,1122),(105,1122),(105,1139),(66,1139)
"Wc"bounds: (120,1122),(155,1122),(155,1140),(120,1140)
"2008"bounds: (170,1123),(221,1123),(221,1140),(170,1140)
"-"bounds: (858,1514),(862,1514),(862,1516),(858,1516)
"4,50n"bounds: (869,1505),(899,1506),(898,1522),(868,1521)
"4.70k"bounds: (908,1509),(940,1510),(940,1522),(908,1521)
"1,80"bounds: (950,1511),(969,1512),(969,1523),(950,1522)
"Cm"bounds: (974,1514),(988,1514),(988,1520),(974,1520)
"."bounds: (993,1519),(993,1519),(993,1519),(993,1519)
"116"bounds: (71,1506),(107,1508),(106,1525),(70,1523)
