Texts:

"КН 90
éch. 1: 1
Khania M. 90. Gablette ([4,10]x [2., 80] x 0,70 cm).
42
"bounds: (71,65),(1035,65),(1035,1534),(71,1534)
"КН"bounds: (78,65),(130,66),(130,88),(78,87)
"90"bounds: (120,68),(143,68),(143,85),(120,85)
"éch."bounds: (592,643),(623,643),(623,657),(592,657)
"1:"bounds: (636,645),(651,645),(651,658),(636,658)
"1"bounds: (664,645),(667,645),(667,658),(664,658)
"Khania"bounds: (254,1214),(367,1215),(367,1251),(254,1250)
"M."bounds: (388,1215),(421,1215),(421,1250),(388,1250)
"90."bounds: (434,1219),(479,1219),(479,1247),(434,1247)
"Gablette"bounds: (500,1209),(625,1210),(625,1248),(500,1247)
"([4,10]x"bounds: (642,1214),(761,1215),(761,1255),(642,1254)
"[2.,"bounds: (772,1216),(807,1216),(807,1249),(772,1249)
"80]"bounds: (816,1216),(863,1216),(863,1251),(816,1251)
"x"bounds: (874,1232),(887,1232),(887,1247),(874,1247)
"0,70"bounds: (900,1225),(961,1225),(961,1252),(900,1252)
"cm)."bounds: (970,1219),(1035,1219),(1035,1256),(970,1256)
"42"bounds: (71,1517),(95,1517),(95,1534),(71,1534)
