Texts:

"HT 57 а
HT 57 b
HM - -[3,00)x [2,8o]x 0,70 cm.
110
"bounds: (65,67),(1196,67),(1196,1526),(65,1526)
"HT"bounds: (80,67),(126,68),(125,89),(79,88)
"57"bounds: (128,69),(144,69),(143,90),(127,90)
"а"bounds: (150,75),(162,75),(162,87),(150,87)
"HT"bounds: (1105,72),(1140,72),(1140,88),(1105,88)
"57"bounds: (1151,72),(1174,72),(1174,88),(1151,88)
"b"bounds: (1183,70),(1196,70),(1196,88),(1183,88)
"HM"bounds: (273,1108),(300,1108),(300,1123),(273,1123)
"-"bounds: (306,1115),(316,1115),(316,1117),(306,1117)
"-[3,00)x"bounds: (332,1107),(398,1107),(398,1125),(332,1125)
"[2,8o]x"bounds: (404,1107),(460,1107),(460,1124),(404,1124)
"0,70"bounds: (466,1106),(501,1106),(501,1125),(466,1125)
"cm."bounds: (503,1106),(531,1106),(531,1126),(503,1126)
"110"bounds: (65,1510),(100,1510),(100,1526),(65,1526)
