Texts:

"IrT 90
平子27Y}平
= ** - !' 4
3 929平1米
.4
1个
15
vacal
.3 中国
I J.
HT 90
4平327
20
1-2 Y 77
.2
や 10
3
平
1
3-4
**
.4
1
.4
个
.5
vacat
143
平学
"bounds: (268,162),(1166,162),(1166,1534),(268,1534)
"IrT"bounds: (268,163),(305,163),(305,182),(268,182)
"90"bounds: (323,162),(357,162),(357,182),(323,182)
"平"bounds: (420,224),(449,223),(450,278),(421,279)
"子"bounds: (470,229),(505,228),(506,271),(471,272)
"27Y"bounds: (515,218),(675,215),(676,280),(516,283)
"}"bounds: (677,215),(731,214),(732,279),(678,280)
"平"bounds: (738,226),(771,225),(772,266),(739,267)
"="bounds: (428,324),(443,324),(443,339),(428,339)
"**"bounds: (471,307),(535,306),(536,362),(472,363)
"-"bounds: (539,306),(573,306),(574,361),(540,361)
"!'"bounds: (645,304),(689,303),(690,359),(646,360)
"4"bounds: (712,306),(757,305),(758,348),(713,349)
"3"bounds: (365,418),(390,417),(390,438),(365,439)
"929"bounds: (432,394),(637,390),(638,438),(433,442)
"平"bounds: (639,386),(687,385),(688,438),(640,439)
"1"bounds: (689,385),(741,384),(742,437),(690,438)
"米"bounds: (743,384),(767,384),(768,436),(744,437)
".4"bounds: (368,499),(391,499),(391,522),(368,522)
"1"bounds: (504,479),(581,474),(584,515),(507,520)
"个"bounds: (606,472),(659,468),(662,507),(609,511)
"15"bounds: (368,587),(392,587),(392,605),(368,605)
"vacal"bounds: (461,587),(540,586),(540,603),(461,604)
".3"bounds: (432,648),(453,648),(453,667),(432,667)
"中国"bounds: (476,644),(553,645),(553,672),(476,671)
"I"bounds: (634,637),(648,637),(648,668),(634,668)
"J."bounds: (650,637),(664,637),(664,668),(650,668)
"HT"bounds: (341,849),(372,849),(372,864),(341,864)
"90"bounds: (381,849),(403,849),(403,863),(381,863)
"4"bounds: (383,897),(400,896),(401,909),(384,910)
"平"bounds: (402,881),(450,878),(452,915),(404,918)
"327"bounds: (452,878),(526,873),(528,910),(454,915)
"20"bounds: (766,936),(785,936),(785,949),(766,949)
"1-2"bounds: (383,956),(413,952),(415,967),(385,971)
"Y"bounds: (435,941),(451,939),(454,966),(438,968)
"77"bounds: (461,940),(483,937),(487,966),(465,969)
".2"bounds: (386,1014),(398,1014),(398,1027),(386,1027)
"や"bounds: (737,996),(754,993),(758,1018),(741,1021)
"10"bounds: (765,996),(788,993),(790,1006),(767,1010)
"3"bounds: (776,1054),(784,1054),(784,1066),(776,1066)
"平"bounds: (710,1112),(734,1112),(734,1143),(710,1143)
"1"bounds: (776,1113),(785,1113),(785,1126),(776,1126)
"3-4"bounds: (384,1188),(412,1186),(413,1203),(385,1205)
"**"bounds: (712,1172),(737,1172),(737,1201),(712,1201)
".4"bounds: (386,1245),(402,1245),(402,1262),(386,1262)
"1"bounds: (778,1232),(786,1232),(787,1245),(779,1245)
".4"bounds: (386,1305),(403,1305),(403,1320),(386,1320)
"个"bounds: (715,1289),(732,1289),(732,1317),(715,1317)
".5"bounds: (386,1365),(401,1365),(401,1380),(386,1380)
"vacat"bounds: (462,1364),(514,1364),(514,1381),(462,1381)
"143"bounds: (1132,1516),(1165,1515),(1166,1533),(1133,1534)
"平"bounds: (737,920),(737,982),(710,982),(710,920)
"学"bounds: (737,984),(737,1040),(710,1040),(710,984)
