Texts:

"KN Zb < 36 >
KN Zb(36>
區
éch. inconnue
KN Zb < 37 >
KN Zb{37>
éch. inconnue
KN Zb < 38 >
KN Zb(38>
éch. inconnue
KN Zb < 39 >
KN Zb(39)
éch. inconnue
82
LE
LE
"bounds: (67,64),(1006,64),(1006,1522),(67,1522)
"KN"bounds: (73,65),(111,66),(111,83),(73,82)
"Zb"bounds: (125,64),(154,64),(154,83),(125,83)
"<"bounds: (171,67),(186,67),(186,81),(171,81)
"36"bounds: (197,67),(221,67),(221,84),(197,84)
">"bounds: (233,67),(247,67),(247,81),(233,81)
"KN"bounds: (572,184),(622,184),(622,211),(572,211)
"Zb(36>"bounds: (652,183),(804,183),(804,211),(652,211)
"區"bounds: (234,226),(287,226),(286,313),(233,313)
"éch."bounds: (211,348),(249,349),(249,365),(211,364)
"inconnue"bounds: (262,350),(351,353),(351,368),(262,365)
"KN"bounds: (73,456),(111,456),(111,472),(73,472)
"Zb"bounds: (125,455),(154,455),(154,473),(125,473)
"<"bounds: (172,457),(186,457),(186,471),(172,471)
"37"bounds: (197,457),(222,457),(222,473),(197,473)
">"bounds: (233,456),(247,456),(247,471),(233,471)
"KN"bounds: (559,521),(612,521),(612,547),(559,547)
"Zb{37>"bounds: (642,519),(772,520),(772,550),(642,549)
"éch."bounds: (211,705),(248,706),(248,724),(211,723)
"inconnue"bounds: (262,706),(351,707),(351,723),(262,722)
"KN"bounds: (72,815),(110,816),(110,832),(72,831)
"Zb"bounds: (125,814),(154,814),(154,832),(125,832)
"<"bounds: (172,815),(186,815),(186,829),(172,829)
"38"bounds: (197,816),(221,816),(221,833),(197,833)
">"bounds: (233,816),(247,816),(247,830),(233,830)
"KN"bounds: (582,886),(655,887),(655,923),(582,922)
"Zb(38>"bounds: (659,890),(802,892),(802,921),(659,919)
"éch."bounds: (210,1064),(247,1064),(247,1080),(210,1080)
"inconnue"bounds: (261,1065),(350,1066),(350,1082),(261,1081)
"KN"bounds: (72,1180),(110,1180),(110,1196),(72,1196)
"Zb"bounds: (124,1179),(153,1179),(153,1197),(124,1197)
"<"bounds: (171,1180),(185,1180),(185,1194),(171,1194)
"39"bounds: (197,1180),(221,1180),(221,1197),(197,1197)
">"bounds: (232,1181),(246,1181),(246,1195),(232,1195)
"KN"bounds: (593,1265),(643,1265),(643,1293),(593,1293)
"Zb(39)"bounds: (670,1265),(795,1265),(795,1293),(670,1293)
"éch."bounds: (204,1435),(242,1435),(242,1452),(204,1452)
"inconnue"bounds: (255,1437),(344,1437),(344,1453),(255,1453)
"82"bounds: (67,1505),(91,1505),(91,1522),(67,1522)
"LE"bounds: (1004,567),(1007,661),(940,663),(937,569)
"LE"bounds: (1001,934),(1001,1023),(937,1023),(937,934)
