Texts:

"HT 12
空
个8
行:。
2.
12
の立王A1
四%.:持
HM& (monlag) - 5,80 x 9,20 x ? cm.
24
"bounds: (58,50),(797,50),(797,1509),(58,1509)
"HT"bounds: (71,50),(105,50),(105,66),(71,66)
"12"bounds: (119,50),(141,50),(141,66),(119,66)
"空"bounds: (412,140),(555,139),(556,258),(413,259)
"个"bounds: (506,244),(707,243),(708,370),(507,371)
"8"bounds: (709,243),(771,243),(772,370),(710,370)
"行"bounds: (438,450),(555,459),(548,546),(431,537)
":"bounds: (557,459),(587,461),(580,548),(550,546)
"。"bounds: (620,464),(775,476),(768,559),(614,547)
"2."bounds: (754,527),(783,526),(784,550),(755,551)
"12"bounds: (750,642),(795,640),(797,673),(752,675)
"の"bounds: (457,1070),(510,1068),(513,1139),(460,1141)
"立"bounds: (524,1063),(585,1061),(587,1124),(526,1126)
"王"bounds: (587,1048),(653,1046),(656,1136),(590,1139)
"A1"bounds: (655,1046),(775,1042),(778,1132),(658,1137)
"四"bounds: (747,1242),(667,1235),(675,1156),(754,1163)
"%"bounds: (665,1234),(567,1225),(575,1146),(672,1155)
".:"bounds: (574,1194),(527,1190),(531,1147),(578,1151)
"持"bounds: (511,1220),(460,1215),(468,1133),(519,1137)
"HM&"bounds: (437,1414),(477,1414),(477,1428),(437,1428)
"(monlag)"bounds: (485,1416),(560,1416),(560,1433),(485,1433)
"-"bounds: (569,1413),(577,1413),(577,1432),(569,1432)
"5,80"bounds: (579,1413),(609,1413),(609,1432),(579,1432)
"x"bounds: (617,1421),(621,1421),(621,1428),(617,1428)
"9,20"bounds: (633,1416),(659,1416),(659,1429),(633,1429)
"x"bounds: (671,1421),(677,1421),(677,1428),(671,1428)
"?"bounds: (689,1413),(695,1413),(695,1428),(689,1428)
"cm."bounds: (704,1422),(725,1422),(725,1428),(704,1428)
"24"bounds: (58,1492),(82,1492),(82,1509),(58,1509)
