Texts:

"HT 41 а
HT 41 b
41.
HM 41 - 5, 10 x [3.30) x 0,80 cm .
78
"bounds: (69,63),(1195,63),(1195,1526),(69,1526)
"HT"bounds: (74,63),(123,64),(123,83),(74,82)
"41"bounds: (125,64),(143,64),(143,83),(125,83)
"а"bounds: (149,71),(161,71),(161,82),(149,82)
"HT"bounds: (1102,70),(1137,70),(1137,87),(1102,87)
"41"bounds: (1149,70),(1171,70),(1171,87),(1149,87)
"b"bounds: (1182,68),(1195,68),(1195,87),(1182,87)
"41."bounds: (845,511),(920,513),(919,555),(844,553)
"HM"bounds: (218,1164),(238,1164),(238,1177),(218,1177)
"41"bounds: (246,1163),(264,1163),(264,1177),(246,1177)
"-"bounds: (271,1172),(274,1172),(274,1173),(271,1173)
"5,"bounds: (284,1166),(295,1166),(295,1178),(284,1178)
"10"bounds: (302,1166),(317,1166),(317,1176),(302,1176)
"x"bounds: (330,1162),(343,1162),(343,1179),(330,1179)
"[3.30)"bounds: (341,1163),(388,1163),(388,1177),(341,1177)
"x"bounds: (394,1169),(400,1169),(400,1176),(394,1176)
"0,80"bounds: (411,1166),(440,1166),(440,1177),(411,1177)
"cm"bounds: (447,1168),(461,1168),(461,1174),(447,1174)
"."bounds: (466,1174),(467,1174),(467,1174),(466,1174)
"78"bounds: (69,1510),(92,1510),(92,1526),(69,1526)
