Texts:

"04
7- 04 -55-27/
KH 6.23
J04- 04 -
ZA 23.13
1非
本非?
4半+
4中目
平華业
『非平米4Y
ls -C
白非目
39- 04 -53
PK Za 11b4
40- 04 -02
HT 25h.2'
..
40- 04 -57-23
PL Zf 14
41- 04 -69
ZA 20.23
59- 04 -28-44-17-27
KN Zf 314
760- 04 -
ZA 193
61- 04 -57
PK 1.5'
V非京
0T半90
J从本非日
Cm非
已型2非平目
CTE[]-米
Cik非FOH
目了安中非体出平
目了位非非子地平
中平位非非十
中平业非毕E}
中平位非中於
ャ平位中非EH
目平非毕为世Y[
目了专非非体业中
目于业非非子世Y
ャT岁非非-[时
中平位中非PL-
中平拉中非体-[]H
中平非非子[
目平非非补进Y
PK 1.8
80- 04 -37
312- 04 -04
HT 26a.1l
37-07- 04 -16-37
KN Zf 314
761-33- 04 -54
34-65- 04 -73
МА 10b.15
ZA 6a.1-2
58-67-53- 04 -28-57
HT Zb 158b4
59-06-58- 04 7-44
PR Za la
59-06-60- 04 -10-37-55
IO Za 2a-b.25
57-06-67- 04 -04-51-29-27
PK Za 8a“
57-06-67- 04 -04-81-29-27
*PK Za 8a*
08-07-67- 04 -04-7-01
08-07-67- 04 -04-10-.7-01
PK Za 11a-b4
ХРК Za 11а-b*
*PK Za 11a-b*
08–07-67- 04 -04-51-.J-01
08-07-67- 04 -04-81-.7-01
XPK Za 11a-b4
57-07-67- 04 -04-51-29-27/
PK Za 154
57-06-67-04- 04 -51-29-27
PK Za 8a4
57-06-67-04- 04 -81-29-27
...
*PK Za 8a4
08-07-67-04- O4 -..7-01
PK Za 11a-b4
08-07-67-04- 04 -10-.7-01
*PK Za 11a-b4
08-07-67-04- 04 -51-.7-01
*PK Za 11a-b“
08-07-67-04- 04 -81-.7-01
*PK Za 11a-b*
57-07-67-04- 04 -51-29-27
PK Za 154
704
ARKH 3a.5
F
KN 28b.2
PK Za 184
ZA 21a.43
HT 55h.jl
上非
7- 04
G
16-37-01- 04
нT 12.11
ARKH 2.13
*HT 27a.41
41-01- 04
67-01- 04 /
2非非
312-04- 04
HT 26a.11
150
"bounds: (62,91),(1154,91),(1154,1525),(62,1525)
"04"bounds: (1136,91),(1154,91),(1154,103),(1136,103)
"7-"bounds: (505,161),(529,161),(529,178),(505,178)
"04"bounds: (537,165),(555,165),(555,180),(537,180)
"-55-27/"bounds: (564,161),(630,161),(630,179),(564,179)
"KH"bounds: (809,163),(825,161),(826,172),(810,174)
"6.23"bounds: (834,159),(866,156),(868,174),(836,177)
"J04-"bounds: (488,193),(529,194),(529,214),(488,213)
"04"bounds: (537,197),(556,197),(556,213),(537,213)
"-"bounds: (564,193),(588,193),(588,212),(564,212)
"ZA"bounds: (809,196),(824,195),(825,207),(810,208)
"23.13"bounds: (836,193),(874,190),(875,207),(837,210)
"1"bounds: (321,204),(305,204),(305,182),(321,182)
"非"bounds: (299,203),(281,203),(281,182),(299,182)
"本"bounds: (235,208),(253,209),(252,237),(234,237)
"非"bounds: (261,213),(277,213),(276,237),(260,237)
"?"bounds: (284,216),(295,216),(294,243),(283,243)
"4"bounds: (233,246),(250,246),(250,277),(233,277)
"半"bounds: (257,246),(274,246),(274,271),(257,271)
"+"bounds: (281,242),(294,242),(294,270),(281,270)
"4"bounds: (235,275),(249,275),(249,310),(235,310)
"中"bounds: (259,280),(275,280),(275,305),(259,305)
"目"bounds: (277,273),(303,273),(303,310),(277,310)
"平"bounds: (232,312),(255,311),(256,338),(233,339)
"華"bounds: (259,317),(274,317),(275,340),(260,340)
"业"bounds: (282,313),(300,312),(301,336),(283,337)
"『"bounds: (236,348),(248,348),(248,370),(236,370)
"非"bounds: (258,347),(275,347),(275,371),(258,371)
"平米"bounds: (277,342),(327,341),(327,375),(277,376)
"4Y"bounds: (329,341),(367,341),(367,376),(329,376)
"ls"bounds: (223,379),(258,379),(258,409),(223,409)
"-C"bounds: (258,382),(296,382),(296,404),(258,404)
"白"bounds: (234,411),(249,411),(248,437),(233,437)
"非"bounds: (259,414),(277,414),(276,445),(258,445)
"目"bounds: (286,414),(299,414),(298,445),(285,445)
"39-"bounds: (506,232),(529,232),(529,242),(506,242)
"04"bounds: (538,233),(556,233),(556,246),(538,246)
"-53"bounds: (564,232),(587,232),(587,242),(564,242)
"PK"bounds: (809,232),(825,231),(826,242),(810,243)
"Za"bounds: (835,231),(849,230),(850,242),(836,243)
"11b4"bounds: (859,224),(892,222),(893,241),(860,243)
"40-"bounds: (505,265),(528,265),(528,275),(505,275)
"04"bounds: (539,265),(553,265),(553,275),(539,275)
"-02"bounds: (564,264),(587,264),(587,276),(564,276)
"HT"bounds: (809,264),(825,263),(826,275),(810,276)
"25h.2'"bounds: (835,258),(881,256),(882,275),(836,277)
".."bounds: (506,281),(517,281),(517,283),(506,283)
"40-"bounds: (505,299),(528,299),(528,308),(505,308)
"04"bounds: (539,299),(554,299),(554,313),(539,313)
"-57-23"bounds: (564,299),(613,300),(613,310),(564,309)
"PL"bounds: (809,298),(824,297),(825,309),(810,310)
"Zf"bounds: (835,299),(850,298),(851,309),(836,310)
"14"bounds: (860,292),(874,291),(875,308),(861,309)
"41-"bounds: (505,334),(528,334),(528,343),(505,343)
"04"bounds: (537,333),(555,333),(555,347),(537,347)
"-69"bounds: (564,333),(587,333),(587,343),(564,343)
"ZA"bounds: (809,332),(824,331),(825,342),(810,343)
"20.23"bounds: (835,325),(874,323),(875,342),(836,344)
"59-"bounds: (505,367),(528,367),(528,376),(505,376)
"04"bounds: (537,367),(555,367),(555,381),(537,381)
"-28-44-17-27"bounds: (564,366),(663,367),(663,378),(564,377)
"KN"bounds: (809,366),(825,365),(826,376),(810,377)
"Zf"bounds: (834,366),(850,365),(851,376),(835,377)
