Texts:

"KH 54
KH34
6 נ
2,
.2
inf. mut.
.1 Toraces à ganche de i?
inf. mut.
KI 53
KH35
Sup. mut.
sup. mut.
Juesi. [
.1
.2
inf. mut.
2 Groces a gauche de ! :
inf. mut.
KH 56
KH 36
]-TC
.2
2
]-TC
inf. mut
65
产
"bounds: (42,137),(1184,137),(1184,1533),(42,1533)
"KH"bounds: (42,140),(81,141),(81,161),(42,160)
"54"bounds: (101,141),(136,142),(136,161),(101,160)
"KH34"bounds: (628,137),(685,137),(685,160),(628,160)
"6"bounds: (1068,192),(1093,192),(1093,233),(1068,233)
"נ"bounds: (1032,194),(1045,194),(1045,225),(1032,225)
"2,"bounds: (1152,196),(1165,196),(1165,213),(1152,213)
".2"bounds: (142,278),(168,279),(167,300),(141,299)
"inf."bounds: (339,323),(407,316),(410,348),(342,355)
"mut."bounds: (415,315),(481,308),(484,340),(418,347)
".1"bounds: (303,359),(319,359),(319,371),(303,371)
"Toraces"bounds: (338,350),(404,350),(404,369),(338,369)
"à"bounds: (416,356),(427,356),(427,367),(416,367)
"ganche"bounds: (449,352),(515,352),(515,374),(449,374)
"de"bounds: (525,354),(551,354),(551,365),(525,365)
"i?"bounds: (570,351),(585,351),(585,370),(570,370)
"inf."bounds: (862,416),(905,414),(906,440),(863,442)
"mut."bounds: (916,418),(964,415),(965,436),(917,439)
"KI"bounds: (52,679),(89,679),(89,698),(52,698)
"53"bounds: (110,681),(141,681),(141,700),(110,700)
"KH35"bounds: (615,673),(673,672),(673,692),(615,693)
"Sup."bounds: (851,698),(893,695),(895,719),(853,722)
"mut."bounds: (900,698),(949,694),(950,714),(901,718)
"sup."bounds: (359,718),(422,715),(423,743),(361,746)
"mut."bounds: (434,715),(501,711),(502,738),(435,742)
"Juesi."bounds: (342,738),(406,738),(406,778),(342,778)
"["bounds: (408,738),(427,738),(427,778),(408,778)
".1"bounds: (151,759),(170,759),(170,777),(151,777)
".2"bounds: (150,798),(172,798),(172,819),(150,819)
"inf."bounds: (346,844),(420,837),(423,872),(350,880)
"mut."bounds: (422,836),(493,829),(496,865),(426,872)
"2"bounds: (335,885),(350,885),(349,907),(334,907)
"Groces"bounds: (353,885),(415,887),(414,909),(352,907)
"a"bounds: (418,891),(431,891),(431,902),(418,902)
"gauche"bounds: (444,889),(503,891),(502,912),(443,910)
"de"bounds: (512,893),(533,894),(533,907),(512,906)
"!"bounds: (546,892),(549,892),(549,906),(546,906)
":"bounds: (559,899),(560,899),(560,900),(559,900)
"inf."bounds: (852,933),(900,931),(901,960),(853,962)
"mut."bounds: (907,936),(958,934),(959,956),(908,958)
"KH"bounds: (48,1205),(86,1206),(85,1225),(47,1224)
"56"bounds: (112,1207),(145,1208),(144,1227),(111,1226)
"KH"bounds: (610,1205),(647,1204),(648,1227),(611,1228)
"36"bounds: (647,1206),(671,1205),(672,1223),(648,1224)
"]-TC"bounds: (800,1316),(867,1315),(868,1348),(801,1349)
".2"bounds: (672,1334),(692,1334),(692,1349),(672,1349)
"2"bounds: (161,1356),(175,1356),(175,1374),(161,1374)
"]-TC"bounds: (317,1368),(409,1367),(409,1405),(317,1406)
"inf."bounds: (845,1395),(885,1390),(888,1418),(849,1423)
"mut"bounds: (895,1396),(938,1391),(940,1411),(898,1417)
"65"bounds: (1142,1516),(1165,1515),(1165,1532),(1142,1533)
"产"bounds: (1185,801),(1185,827),(1151,827),(1151,801)
