Texts:

"KH Wc 2009
- 4.40x 4,20x 1,40 cm.
KH Wc 2010
- 6,90 x 7,00 x 4,60 cm.
117
"bounds: (36,65),(1165,65),(1165,1527),(36,1527)
"KH"bounds: (36,66),(75,66),(75,83),(36,83)
"Wc"bounds: (90,65),(125,65),(125,83),(90,83)
"2009"bounds: (140,66),(191,66),(191,83),(140,83)
"-"bounds: (793,533),(804,533),(804,549),(793,549)
"4.40x"bounds: (806,533),(841,534),(841,551),(806,550)
"4,20x"bounds: (845,537),(876,537),(876,550),(845,550)
"1,40"bounds: (879,534),(912,535),(912,552),(879,551)
"cm."bounds: (914,535),(934,535),(934,551),(914,551)
"KH"bounds: (37,867),(75,867),(75,883),(37,883)
"Wc"bounds: (91,867),(125,867),(125,883),(91,883)
"2010"bounds: (141,867),(192,867),(192,883),(141,883)
"-"bounds: (723,1431),(733,1431),(732,1448),(722,1448)
"6,90"bounds: (731,1432),(760,1433),(759,1448),(730,1447)
"x"bounds: (768,1433),(781,1434),(780,1451),(767,1450)
"7,00"bounds: (781,1436),(807,1437),(806,1451),(780,1450)
"x"bounds: (813,1443),(817,1443),(817,1450),(813,1450)
"4,60"bounds: (828,1438),(857,1439),(856,1454),(827,1453)
"cm."bounds: (864,1444),(882,1445),(882,1452),(864,1451)
"117"bounds: (1131,1511),(1165,1511),(1165,1527),(1131,1527)
