Texts:

"CONCORDANCE GÉNÉRALE
111
No D'ÉDITION
No D'INVENTAIRE
DATATION
SCRIБE
GORILA
PH 7
PH 8
PH 9
PH 10
PH 11
PH 12
РH 13
PH 14
НМ 1508 + 1521 + 1522
НМ 1509
НМ 1510
НМ 1511
НM 1512
НМ 1513 + 1524
НМ 1514
НМ 1515
НМ 1516
НМ 1517
НМ 1518
НM 1519
НМ 1520
1, р. 294
1, р. 296
1, р. 298
1, р. 299
1, р. 299
1, р. 300
1, р. 302
1, р. 304
1, р. 304
1, р. 306
1, р. 306
1, р. 308
1, р. 308
MM II
MM II
MM II
MM II
MM II
MM II
MM II
MM II
PH 15
PH 16
MM II
MM II
MM II
PH 17
PH 18
MM II
PH 19
MM II
(PH 20)
(PH 21)
PH 22
НМ 1523
MM II
1, р. 310
(PH 23)
PH 24
НМ 1525
нМ 1526
НМ 1527
НМ 1528
НМ 1529
1, р. 310
1, р. 310
1, р. 312
1, р. 312
1, р. 314
1, р. 316
1, р. 316
1, р. 318
2, р. 90
2, р. 92
2, р. 92
2, р. 92
2, р. 92
2, р. 94
2, р. 94
2, р. 94
2, р. 95
2, р. 95
2, р. 95
2, р. 95
2, р. 96
2, р. 96
2, р. 96
2, р. 96
4, р. 95
MM II
PH 25
PH 26
MM II
MM II
PH 27
PH 28
PH <29>
PH 30
PH (P) 31
PH Wa 32
MM II
MM II
MSPH?
НМ 1537
НМ 1609
НМ 1491
нм 677
нм 675
Нм 679
НМ 1534
НM 1487
НМ 1488
НМ 1489
НМ 1490
НМ 1530
НМ 1531
НМ 1532
НМ 1533
НM 1535
НМ 1536
MSPH 239 ( ?)
НМ 19808
MM II
*MM III
PH Wb 33
MM II
PH Wb 34
MM II
PH Wb 35
MM II
PH Wb 36
PH We 37
MM II
MM II
PH Wc 38
MM II
PH Wc 39
МM II
PH Wc 40
PH Wc 41
MM II
MM II
PH Wc 42
MM II
PH Wc 43
MM II
PH Wc 44
PH Wc 45
MM II
MM II
PH Wc 46
MM II
*MM I-MM III
* MM I-MM II
PH Wc <47>
РH Zb 48
PLATANOS
PL ZI 1
НМ 498
MR I
| 4, р. 161
PRASSA
PR Za 1
НМ 2444
MM III B-
4, р. 46
MR I A
"bounds: (178,186),(955,186),(955,1286),(178,1286)
"CONCORDANCE"bounds: (446,191),(570,190),(570,200),(446,201)
"GÉNÉRALE"bounds: (584,187),(674,186),(674,201),(584,202)
"111"bounds: (930,188),(955,188),(955,201),(930,201)
"No"bounds: (178,252),(220,252),(220,268),(178,268)
"D'ÉDITION"bounds: (217,255),(292,256),(292,268),(217,267)
"No"bounds: (353,253),(392,254),(392,267),(353,266)
"D'INVENTAIRE"bounds: (390,256),(494,258),(494,269),(390,267)
"DATATION"bounds: (570,256),(644,256),(644,267),(570,267)
"SCRIБE"bounds: (721,256),(773,258),(773,269),(721,267)
"GORILA"bounds: (860,257),(915,260),(914,271),(859,268)
"PH"bounds: (185,303),(209,303),(209,315),(185,315)
"7"bounds: (219,303),(227,303),(227,316),(219,316)
"PH"bounds: (184,324),(209,324),(209,336),(184,336)
"8"bounds: (219,323),(227,323),(227,336),(219,336)
"PH"bounds: (184,344),(209,344),(209,357),(184,357)
"9"bounds: (219,343),(226,343),(226,356),(219,356)
"PH"bounds: (184,364),(209,364),(209,377),(184,377)
"10"bounds: (219,364),(235,364),(235,376),(219,376)
"PH"bounds: (184,385),(209,385),(209,397),(184,397)
"11"bounds: (219,384),(235,384),(235,397),(219,397)
"PH"bounds: (185,405),(209,405),(209,417),(185,417)
"12"bounds: (220,405),(235,405),(235,417),(220,417)
"РH"bounds: (185,424),(222,424),(222,440),(185,440)
"13"bounds: (220,425),(235,425),(235,437),(220,437)
"PH"bounds: (185,445),(209,445),(209,457),(185,457)
"14"bounds: (220,445),(236,445),(236,457),(220,457)
"НМ"bounds: (341,300),(380,300),(380,317),(341,317)
"1508"bounds: (382,300),(407,300),(407,317),(382,317)
"+"bounds: (415,304),(427,304),(427,316),(415,316)
"1521"bounds: (437,303),(468,303),(468,314),(437,314)
"+"bounds: (478,304),(490,304),(490,316),(478,316)
"1522"bounds: (499,300),(533,300),(533,317),(499,317)
"НМ"bounds: (340,322),(384,322),(384,337),(340,337)
"1509"bounds: (386,321),(411,321),(411,336),(386,336)
"НМ"bounds: (342,343),(383,342),(383,357),(342,358)
"1510"bounds: (385,341),(410,340),(410,356),(385,357)
"НМ"bounds: (339,362),(382,362),(382,378),(339,378)
"1511"bounds: (384,362),(410,362),(410,378),(384,378)
"НM"bounds: (341,383),(380,383),(380,397),(341,397)
"1512"bounds: (382,383),(410,383),(410,397),(382,397)
"НМ"bounds: (338,403),(384,403),(384,419),(338,419)
"1513"bounds: (386,403),(415,403),(415,419),(386,419)
"+"bounds: (419,406),(431,406),(431,418),(419,418)
"1524"bounds: (442,405),(472,405),(472,415),(442,415)
"НМ"bounds: (341,424),(382,423),(382,439),(341,440)
"1514"bounds: (384,424),(411,424),(411,439),(384,439)
"НМ"bounds: (342,445),(380,445),(380,458),(342,458)
"1515"bounds: (382,444),(408,444),(408,457),(382,457)
"НМ"bounds: (340,464),(384,464),(384,479),(340,479)
"1516"bounds: (386,463),(411,463),(411,479),(386,479)
"НМ"bounds: (341,484),(382,483),(382,498),(341,499)
"1517"bounds: (384,483),(411,482),(411,497),(384,498)
"НМ"bounds: (342,504),(383,504),(383,519),(342,519)
"1518"bounds: (385,504),(410,504),(410,519),(385,519)
"НM"bounds: (341,523),(382,523),(382,536),(341,536)
"1519"bounds: (384,522),(410,522),(410,536),(384,536)
"НМ"bounds: (341,542),(384,542),(384,558),(341,558)
"1520"bounds: (386,542),(410,542),(410,558),(386,558)
"1,"bounds: (840,304),(849,304),(849,318),(840,318)
"р."bounds: (861,308),(873,308),(873,319),(861,319)
"294"bounds: (884,304),(909,304),(909,315),(884,315)
"1,"bounds: (834,323),(856,323),(856,339),(834,339)
"р."bounds: (861,328),(873,328),(873,339),(861,339)
"296"bounds: (884,324),(909,324),(909,335),(884,335)
"1,"bounds: (840,345),(849,345),(849,358),(840,358)
"р."bounds: (861,348),(873,348),(873,359),(861,359)
"298"bounds: (884,345),(909,345),(909,355),(884,355)
"1,"bounds: (839,365),(849,365),(849,379),(839,379)
"р."bounds: (861,368),(873,368),(873,379),(861,379)
"299"bounds: (884,365),(909,364),(909,376),(884,377)
"1,"bounds: (840,386),(849,386),(849,399),(840,399)
"р."bounds: (861,388),(873,388),(873,399),(861,399)
"299"bounds: (884,385),(909,384),(909,396),(884,397)
"1,"bounds: (836,405),(855,405),(855,420),(836,420)
"р."bounds: (861,409),(873,409),(873,420),(861,420)
"300"bounds: (885,405),(909,405),(909,416),(885,416)
"1,"bounds: (840,426),(849,426),(849,439),(840,439)
"р."bounds: (862,429),(873,429),(873,440),(862,440)
"302"bounds: (885,426),(910,426),(910,436),(885,436)
"1,"bounds: (840,446),(850,446),(850,459),(840,459)
"р."bounds: (862,449),(873,449),(873,460),(862,460)
"304"bounds: (885,446),(909,446),(909,456),(885,456)
"1,"bounds: (835,465),(858,464),(858,480),(835,481)
"р."bounds: (861,468),(873,468),(873,480),(861,480)
"304"bounds: (885,466),(909,465),(909,476),(885,477)
"1,"bounds: (835,485),(857,484),(858,500),(836,501)
"р."bounds: (861,489),(874,489),(874,500),(861,500)
"306"bounds: (885,485),(910,484),(910,497),(885,498)
"1,"bounds: (840,506),(850,506),(850,519),(840,519)
"р."bounds: (862,508),(874,508),(874,519),(862,519)
"306"bounds: (885,505),(910,504),(910,516),(885,517)
"1,"bounds: (840,526),(850,526),(850,539),(840,539)
"р."bounds: (862,528),(874,528),(874,539),(862,539)
"308"bounds: (885,525),(910,524),(910,535),(885,536)
"1,"bounds: (840,546),(850,546),(851,558),(841,558)
"р."bounds: (861,548),(874,547),(874,558),(861,559)
"308"bounds: (885,545),(910,544),(911,556),(886,557)
"MM"bounds: (559,304),(585,304),(585,314),(559,314)
"II"bounds: (599,303),(610,303),(610,314),(599,314)
"MM"bounds: (560,324),(585,324),(585,334),(560,334)
"II"bounds: (599,324),(610,324),(610,334),(599,334)
"MM"bounds: (560,344),(585,344),(585,355),(560,355)
"II"bounds: (599,344),(610,344),(610,354),(599,354)
"MM"bounds: (559,365),(585,365),(585,375),(559,375)
"II"bounds: (599,364),(610,364),(610,375),(599,375)
"MM"bounds: (560,385),(585,385),(585,396),(560,396)
"II"bounds: (599,384),(610,384),(610,395),(599,395)
"MM"bounds: (560,406),(585,406),(585,416),(560,416)
"II"bounds: (599,405),(610,405),(610,415),(599,415)
"MM"bounds: (560,426),(585,425),(585,435),(560,436)
"II"bounds: (599,425),(609,425),(609,436),(599,436)
"MM"bounds: (560,446),(586,446),(586,456),(560,456)
"II"bounds: (599,445),(610,445),(610,456),(599,456)
"PH"bounds: (184,465),(209,464),(209,476),(184,477)
"15"bounds: (219,465),(236,464),(236,477),(219,478)
"PH"bounds: (185,485),(210,485),(210,497),(185,497)
"16"bounds: (220,485),(236,485),(236,497),(220,497)
"MM"bounds: (560,466),(586,466),(586,476),(560,476)
"II"bounds: (600,466),(609,466),(609,476),(600,476)
"MM"bounds: (560,485),(585,484),(585,495),(560,496)
"II"bounds: (599,485),(610,485),(610,496),(599,496)
"MM"bounds: (560,505),(586,506),(586,517),(560,516)
"II"bounds: (599,505),(611,505),(611,516),(599,516)
"PH"bounds: (185,505),(209,505),(209,517),(185,517)
"17"bounds: (220,505),(236,505),(236,517),(220,517)
"PH"bounds: (185,525),(209,525),(209,537),(185,537)
"18"bounds: (220,525),(236,525),(236,536),(220,536)
"MM"bounds: (560,525),(586,525),(586,536),(560,536)
"II"bounds: (599,525),(610,525),(610,535),(599,535)
"PH"bounds: (185,545),(210,545),(210,556),(185,556)
"19"bounds: (220,545),(236,545),(236,557),(220,557)
"MM"bounds: (560,545),(586,545),(586,555),(560,555)
"II"bounds: (599,545),(611,545),(611,555),(599,555)
"(PH"bounds: (195,564),(224,563),(224,578),(195,579)
"20)"bounds: (236,565),(256,565),(256,579),(236,579)
"(PH"bounds: (195,585),(224,585),(224,599),(195,599)
"21)"bounds: (236,585),(257,585),(257,599),(236,599)
"PH"bounds: (185,605),(210,605),(210,616),(185,616)
"22"bounds: (220,605),(236,605),(236,616),(220,616)
"НМ"bounds: (341,603),(382,603),(382,616),(341,616)
"1523"bounds: (384,603),(410,603),(410,616),(384,616)
"MM"bounds: (560,605),(585,605),(585,615),(560,615)
"II"bounds: (600,605),(611,605),(611,615),(600,615)
"1,"bounds: (841,606),(850,606),(850,619),(841,619)
"р."bounds: (862,608),(874,608),(874,619),(862,619)
"310"bounds: (885,605),(910,604),(910,616),(885,617)
"(PH"bounds: (196,625),(225,625),(225,639),(196,639)
