Texts:

"HT 131 a
HT 131 b
131
1372
Foo
HM 1372- 4,50 x C5,00] x 0,90 cm.
Abimde depuis la sie edition.
226
"bounds: (63,61),(1200,61),(1200,1517),(63,1517)
"HT"bounds: (74,61),(109,62),(109,78),(74,77)
"131"bounds: (123,61),(156,62),(156,79),(123,78)
"a"bounds: (167,67),(178,67),(178,78),(167,78)
"HT"bounds: (1094,67),(1129,67),(1129,83),(1094,83)
"131"bounds: (1143,66),(1176,66),(1176,83),(1143,83)
"b"bounds: (1187,65),(1200,65),(1200,83),(1187,83)
"131"bounds: (439,376),(473,376),(473,397),(439,397)
"1372"bounds: (299,388),(344,387),(344,405),(299,406)
"Foo"bounds: (888,1054),(989,1057),(988,1099),(887,1096)
"HM"bounds: (207,1172),(231,1172),(231,1185),(207,1185)
"1372-"bounds: (244,1172),(288,1172),(288,1185),(244,1185)
"4,50"bounds: (302,1170),(333,1170),(333,1187),(302,1187)
"x"bounds: (347,1177),(353,1177),(353,1183),(347,1183)
"C5,00]"bounds: (360,1171),(406,1171),(406,1185),(360,1185)
"x"bounds: (419,1176),(425,1176),(425,1184),(419,1184)
"0,90"bounds: (434,1173),(465,1173),(465,1184),(434,1184)
"cm."bounds: (473,1177),(494,1177),(494,1183),(473,1183)
"Abimde"bounds: (208,1194),(260,1195),(260,1210),(208,1209)
"depuis"bounds: (272,1196),(319,1197),(319,1214),(272,1213)
"la"bounds: (331,1195),(352,1195),(352,1209),(331,1209)
"sie"bounds: (358,1196),(382,1196),(382,1210),(358,1210)
"edition."bounds: (393,1198),(449,1199),(449,1212),(393,1211)
"226"bounds: (63,1501),(100,1501),(100,1517),(63,1517)
