Texts:

"KN Za 18
II
a$97
éch. 1 : 2
13
"bounds: (108,251),(1166,251),(1166,1542),(108,1542)
"KN"bounds: (108,252),(159,252),(159,279),(108,279)
"Za"bounds: (200,251),(245,251),(245,279),(200,279)
"18"bounds: (254,251),(293,251),(293,277),(254,277)
"II"bounds: (953,324),(1048,323),(1048,386),(953,387)
"a$97"bounds: (331,1195),(374,1194),(374,1207),(331,1208)
"éch."bounds: (559,1422),(597,1422),(597,1439),(559,1439)
"1"bounds: (609,1424),(614,1424),(614,1438),(609,1438)
":"bounds: (627,1421),(635,1421),(635,1440),(627,1440)
"2"bounds: (642,1423),(651,1423),(651,1437),(642,1437)
"13"bounds: (1145,1525),(1166,1525),(1166,1542),(1145,1542)
