Texts:

"INSCRIPTIONS EN LINÉAIRE A
Wc 3007
AT*
HM 76 - 2,30 x 2,30 x 0,70 cm.
Wc 3008
,א םיא
HM63- 3,00x 3,20x 0,90 cm.
印平*
个配平
Wc 3009
a
HM 67 -2,50x 2,50 x 0,90 cm.
中平已田
74
"bounds: (78,66),(1072,66),(1072,1518),(78,1518)
"INSCRIPTIONS"bounds: (514,67),(639,67),(639,79),(514,79)
"EN"bounds: (650,69),(672,69),(672,79),(650,79)
"LINÉAIRE"bounds: (683,66),(767,66),(767,80),(683,80)
"A"bounds: (779,70),(788,70),(788,80),(779,80)
"Wc"bounds: (240,141),(275,141),(275,159),(240,159)
"3007"bounds: (276,143),(319,143),(319,157),(276,157)
"AT*"bounds: (839,305),(930,296),(934,339),(843,348)
"HM"bounds: (826,404),(851,404),(851,419),(826,419)
"76"bounds: (860,406),(878,406),(878,418),(860,418)
"-"bounds: (888,411),(893,411),(893,412),(888,412)
"2,30"bounds: (901,403),(934,403),(934,419),(901,419)
"x"bounds: (943,402),(956,402),(956,420),(943,420)
"2,30"bounds: (955,405),(988,405),(988,417),(955,417)
"x"bounds: (994,409),(999,409),(999,415),(994,415)
"0,70"bounds: (1008,405),(1042,405),(1042,419),(1008,419)
"cm."bounds: (1047,408),(1072,408),(1072,415),(1047,415)
"Wc"bounds: (233,606),(274,607),(274,625),(233,624)
"3008"bounds: (273,608),(316,609),(316,625),(273,624)
",א"bounds: (220,744),(250,736),(260,774),(230,782)
"םיא"bounds: (130,768),(203,748),(214,787),(140,807)
"HM63-"bounds: (751,905),(811,907),(811,924),(751,922)
"3,00x"bounds: (823,910),(865,911),(865,925),(823,924)
"3,20x"bounds: (873,911),(916,912),(916,927),(873,926)
"0,90"bounds: (922,908),(954,909),(953,929),(921,928)
"cm."bounds: (956,909),(984,910),(983,930),(955,929)
"印"bounds: (618,952),(641,952),(641,981),(618,981)
"平"bounds: (654,952),(679,952),(679,981),(654,981)
"*"bounds: (704,955),(733,955),(733,982),(704,982)
"个"bounds: (846,958),(867,958),(867,987),(846,987)
"配"bounds: (880,958),(919,958),(919,989),(880,989)
"平"bounds: (932,959),(951,959),(951,990),(932,990)
"Wc"bounds: (230,1116),(266,1116),(266,1134),(230,1134)
"3009"bounds: (269,1116),(311,1116),(311,1133),(269,1133)
"a"bounds: (185,1167),(195,1167),(195,1177),(185,1177)
"HM"bounds: (777,1358),(803,1358),(803,1374),(777,1374)
"67"bounds: (810,1357),(828,1357),(828,1373),(810,1373)
"-2,50x"bounds: (834,1360),(887,1361),(887,1375),(834,1374)
"2,50"bounds: (892,1356),(930,1356),(930,1376),(892,1376)
"x"bounds: (935,1357),(950,1357),(950,1376),(935,1376)
"0,90"bounds: (952,1357),(980,1357),(980,1376),(952,1376)
"cm."bounds: (982,1357),(1007,1357),(1007,1377),(982,1377)
"中平"bounds: (591,1402),(673,1403),(672,1440),(590,1439)
"已"bounds: (675,1403),(699,1403),(698,1440),(674,1440)
"田"bounds: (704,1412),(727,1412),(727,1437),(704,1437)
"74"bounds: (78,1502),(102,1502),(102,1518),(78,1518)
