Texts:

"HT 102
HM 1310 -6, 10 n 1,00 K 1,00 cm.; rou au
lat. Aup. a d, So cm. du lat. Ain.
168
"bounds: (58,50),(776,50),(776,1508),(58,1508)
"HT"bounds: (68,50),(103,50),(103,66),(68,66)
"102"bounds: (115,50),(150,50),(150,67),(115,67)
"HM"bounds: (440,1307),(466,1307),(466,1322),(440,1322)
"1310"bounds: (478,1310),(511,1310),(511,1322),(478,1322)
"-6,"bounds: (520,1307),(542,1307),(542,1324),(520,1324)
"10"bounds: (547,1307),(569,1307),(569,1324),(547,1324)
"n"bounds: (574,1308),(584,1308),(584,1325),(574,1325)
"1,00"bounds: (584,1310),(613,1310),(613,1325),(584,1325)
"K"bounds: (622,1308),(632,1308),(632,1325),(622,1325)
"1,00"bounds: (634,1308),(680,1309),(680,1327),(634,1326)
"cm.;"bounds: (673,1315),(705,1315),(705,1325),(673,1325)
"rou"bounds: (716,1310),(750,1310),(750,1323),(716,1323)
"au"bounds: (759,1316),(776,1316),(776,1322),(759,1322)
"lat."bounds: (436,1337),(467,1337),(467,1355),(436,1355)
"Aup."bounds: (476,1342),(507,1342),(507,1355),(476,1355)
"a"bounds: (520,1340),(531,1340),(531,1352),(520,1352)
"d,"bounds: (545,1340),(555,1340),(555,1353),(545,1353)
"So"bounds: (561,1336),(586,1336),(586,1355),(561,1355)
"cm."bounds: (580,1344),(606,1344),(606,1351),(580,1351)
"du"bounds: (615,1343),(633,1343),(633,1352),(615,1352)
"lat."bounds: (652,1336),(681,1336),(681,1352),(652,1352)
"Ain."bounds: (688,1342),(718,1342),(718,1354),(688,1354)
"168"bounds: (58,1490),(93,1490),(93,1508),(58,1508)
