Texts:

"HT 103
1315
HM 1315 - 5,40 x 7.30 x 4,00 cm.; trou an
lat. sup. a 2.70 cm. du lat. Sin.
HT 104
严王:L
11
7317
HM 1317 - 4, 30 x 7,60 x 0,80 em.
170
"bounds: (67,57),(1072,57),(1072,1514),(67,1514)
"HT"bounds: (68,58),(103,58),(103,74),(68,74)
"103"bounds: (115,57),(149,57),(149,74),(115,74)
"1315"bounds: (431,258),(496,257),(497,286),(432,287)
"HM"bounds: (729,544),(754,544),(754,558),(729,558)
"1315"bounds: (764,547),(801,547),(801,559),(764,559)
"-"bounds: (809,550),(814,550),(814,552),(809,552)
"5,40"bounds: (823,545),(854,545),(854,557),(823,557)
"x"bounds: (863,543),(873,543),(873,559),(863,559)
"7.30"bounds: (879,545),(909,545),(909,557),(879,557)
"x"bounds: (917,550),(922,550),(922,557),(917,557)
"4,00"bounds: (931,546),(964,546),(964,558),(931,558)
"cm.;"bounds: (970,548),(1004,548),(1004,559),(970,559)
"trou"bounds: (1012,542),(1046,542),(1046,555),(1012,555)
"an"bounds: (1052,549),(1072,549),(1072,554),(1052,554)
"lat."bounds: (725,573),(756,573),(756,589),(725,589)
"sup."bounds: (765,577),(800,577),(800,590),(765,590)
"a"bounds: (815,576),(826,576),(826,586),(815,586)
"2.70"bounds: (845,572),(879,572),(879,589),(845,589)
"cm."bounds: (880,579),(906,579),(906,586),(880,586)
"du"bounds: (916,576),(936,576),(936,585),(916,585)
"lat."bounds: (951,572),(983,572),(983,589),(951,589)
"Sin."bounds: (990,574),(1020,574),(1020,589),(990,589)
"HT"bounds: (67,804),(102,804),(102,820),(67,820)
"104"bounds: (115,804),(149,804),(149,821),(115,821)
"严"bounds: (814,1027),(844,1026),(846,1067),(816,1068)
"王"bounds: (854,1027),(884,1026),(885,1060),(855,1061)
":"bounds: (891,1020),(944,1018),(946,1066),(893,1068)
"L"bounds: (946,1017),(1010,1015),(1012,1063),(948,1065)
"11"bounds: (982,1210),(1008,1209),(1008,1227),(982,1228)
"7317"bounds: (389,1281),(453,1292),(448,1323),(384,1312)
"HM"bounds: (794,1386),(820,1387),(820,1402),(794,1401)
"1317"bounds: (829,1389),(866,1390),(866,1405),(829,1404)
"-"bounds: (874,1397),(878,1397),(878,1398),(874,1398)
"4,"bounds: (882,1388),(899,1388),(898,1406),(881,1406)
"30"bounds: (901,1388),(918,1388),(917,1407),(900,1407)
"x"bounds: (922,1397),(927,1397),(927,1403),(922,1403)
"7,60"bounds: (936,1391),(965,1392),(965,1407),(936,1406)
"x"bounds: (974,1390),(988,1390),(987,1408),(973,1408)
"0,80"bounds: (989,1395),(1020,1396),(1020,1407),(989,1406)
"em."bounds: (1025,1399),(1050,1400),(1050,1407),(1025,1406)
"170"bounds: (68,1498),(102,1498),(102,1514),(68,1514)
