Texts:

"KH Wa 1001
- 1,50 x 3,0ox 1,80 cm.
KH Wa 1002
- 4, 30 x .20 x 1,70 cm
104
"bounds: (76,63),(945,63),(945,1523),(76,1523)
"KH"bounds: (77,63),(116,64),(116,81),(77,80)
"Wa"bounds: (131,65),(167,66),(167,82),(131,81)
"1001"bounds: (184,64),(230,65),(230,83),(184,82)
"-"bounds: (788,519),(793,519),(793,520),(788,520)
"1,50"bounds: (799,513),(826,513),(826,525),(799,525)
"x"bounds: (831,519),(835,519),(835,524),(831,524)
"3,0ox"bounds: (851,513),(894,514),(894,527),(851,526)
"1,80"bounds: (895,516),(921,516),(921,526),(895,526)
"cm."bounds: (928,518),(945,518),(945,524),(928,524)
"KH"bounds: (76,859),(114,859),(114,875),(76,875)
"Wa"bounds: (129,859),(165,859),(165,876),(129,876)
"1002"bounds: (182,859),(231,859),(231,877),(182,877)
"-"bounds: (773,1302),(778,1302),(778,1310),(773,1310)
"4,"bounds: (780,1299),(788,1299),(788,1312),(780,1312)
"30"bounds: (788,1303),(799,1303),(799,1311),(788,1311)
"x"bounds: (807,1306),(810,1306),(810,1311),(807,1311)
".20"bounds: (820,1300),(860,1300),(860,1312),(820,1312)
"x"bounds: (870,1302),(875,1302),(875,1310),(870,1310)
"1,70"bounds: (880,1302),(897,1302),(897,1311),(880,1311)
"cm"bounds: (902,1305),(916,1305),(916,1310),(902,1310)
"104"bounds: (77,1506),(111,1506),(111,1523),(77,1523)
