Texts:

"本
39
759- 39 -41-07
HT 4.31
78- 39 -59
HT 6a.6'
08-27- 39 -27-06
ZA Zb 3.24
上半本日
日目本-E]
中位本弁非
-平1本米-
本
宁本
平本
**Å
个目个本
01-28- 39 -59
ZA 8.53 10a.4-53
54-57- 39 -.7
HT 9b.1'
08-67- 39 -38-04
KH 10.3-43
-07-301- 39 -44-
KN Zf 134
F
739
HT 47a.3
08- 39
KN Ze 164
28- 39 /
PK Za 8c4
30- 39
KN (?) Wc 26b?
26-57-30- 39
*KN (?) Wc 26a-b'
.7-34-50- 39
TY 2.1
中品本
08-54- 39
KN Zf 314
7-57- 39
ARKH 3b.13
7306-57- 39
*ARKH 3b.13
C本
759- 39
ARKH la.13
59-80- 39 /
ZA 21a.63
3本
半本
81- 39
ZA 14.33
28-81- 39 /
KH 18.23
A 646
'341''39'
НТ 33.41
205
"bounds: (72,81),(1169,81),(1169,1534),(72,1534)
"本"bounds: (73,81),(93,81),(92,107),(72,107)
"39"bounds: (1057,93),(1074,93),(1074,107),(1057,107)
"759-"bounds: (493,162),(534,161),(534,180),(493,181)
"39"bounds: (542,165),(559,165),(559,180),(542,180)
"-41-07"bounds: (569,166),(618,165),(618,176),(569,177)
"HT"bounds: (728,167),(745,165),(746,178),(729,180)
"4.31"bounds: (753,159),(784,156),(786,177),(755,180)
"78-"bounds: (511,200),(534,200),(534,210),(511,210)
"39"bounds: (543,200),(560,200),(560,214),(543,214)
"-59"bounds: (569,199),(593,199),(593,210),(569,210)
"HT"bounds: (728,200),(744,199),(745,210),(729,211)
"6a.6'"bounds: (754,194),(792,191),(793,210),(755,213)
"08-27-"bounds: (485,234),(534,234),(534,244),(485,244)
"39"bounds: (543,234),(559,234),(559,248),(543,248)
"-27-06"bounds: (569,234),(618,234),(618,244),(569,244)
"ZA"bounds: (729,234),(744,233),(745,244),(730,245)
"Zb"bounds: (754,233),(769,232),(770,243),(755,244)
"3.24"bounds: (779,227),(811,225),(812,245),(780,247)
"上"bounds: (169,258),(178,258),(179,283),(170,283)
"半"bounds: (187,257),(201,257),(202,282),(188,282)
"本"bounds: (211,255),(227,255),(228,288),(212,288)
"日"bounds: (236,255),(250,255),(251,281),(237,281)
"日"bounds: (165,290),(182,290),(183,321),(166,321)
"目"bounds: (190,290),(202,290),(203,320),(191,320)
"本"bounds: (212,286),(226,286),(227,320),(213,320)
"-E"bounds: (228,285),(252,285),(253,320),(229,320)
"]"bounds: (254,284),(258,284),(259,319),(255,319)
"中"bounds: (165,320),(179,320),(179,349),(165,349)
"位"bounds: (184,319),(199,319),(199,350),(184,350)
"本"bounds: (211,319),(224,319),(224,354),(211,354)
"弁"bounds: (230,325),(250,325),(250,351),(230,351)
"非"bounds: (255,324),(275,324),(275,349),(255,349)
"-"bounds: (151,370),(157,370),(157,372),(151,372)
"平"bounds: (164,359),(183,359),(183,384),(164,384)
"1"bounds: (188,358),(200,358),(200,385),(188,385)
"本"bounds: (209,355),(226,355),(226,383),(209,383)
"米"bounds: (233,357),(248,357),(248,384),(233,384)
"-"bounds: (253,370),(262,370),(262,372),(253,372)
"本"bounds: (198,391),(223,391),(223,418),(198,418)
"宁"bounds: (188,426),(204,426),(204,449),(188,449)
"本"bounds: (211,426),(225,426),(225,450),(211,450)
"平"bounds: (188,459),(203,459),(203,485),(188,485)
"本"bounds: (209,458),(228,458),(228,490),(209,490)
"**Å"bounds: (180,489),(223,487),(225,523),(182,525)
"个"bounds: (142,528),(161,528),(161,551),(142,551)
"目"bounds: (166,530),(178,530),(178,553),(166,553)
"个"bounds: (183,523),(203,523),(203,557),(183,557)
"本"bounds: (210,526),(226,526),(226,553),(210,553)
"01-28-"bounds: (485,267),(534,268),(534,280),(485,279)
"39"bounds: (545,268),(559,268),(559,278),(545,278)
"-59"bounds: (569,267),(593,267),(593,278),(569,278)
"ZA"bounds: (729,268),(744,268),(744,279),(729,279)
"8.53"bounds: (754,261),(786,260),(786,278),(754,279)
"10a.4-53"bounds: (798,261),(862,260),(862,280),(798,281)
"54-57-"bounds: (486,303),(534,303),(534,312),(486,312)
"39"bounds: (545,303),(559,303),(559,312),(545,312)
"-.7"bounds: (569,299),(618,299),(618,318),(569,318)
"HT"bounds: (728,302),(744,301),(745,314),(729,315)
"9b.1'"bounds: (754,298),(792,295),(793,312),(755,315)
"08-67-"bounds: (485,337),(534,337),(534,347),(485,347)
"39"bounds: (545,337),(559,337),(559,347),(545,347)
"-38-04"bounds: (569,336),(618,336),(618,347),(569,347)
"KH"bounds: (729,337),(744,336),(745,347),(730,348)
"10.3-43"bounds: (756,331),(811,328),(812,346),(757,349)
"-07-301-"bounds: (469,371),(534,371),(534,381),(469,381)
"39"bounds: (543,371),(559,371),(559,385),(543,385)
"-44-"bounds: (569,371),(601,371),(601,381),(569,381)
"KN"bounds: (728,371),(745,370),(746,382),(729,383)
"Zf"bounds: (754,370),(770,369),(771,382),(755,383)
"134"bounds: (781,365),(803,364),(804,381),(782,382)
"F"bounds: (351,404),(357,404),(357,414),(351,414)
"739"bounds: (527,402),(561,402),(561,420),(527,420)
"HT"bounds: (728,405),(744,405),(744,416),(728,416)
"47a.3"bounds: (754,398),(801,397),(802,422),(755,423)
"08-"bounds: (510,439),(534,439),(534,449),(510,449)
"39"bounds: (545,439),(559,439),(559,449),(545,449)
"KN"bounds: (730,439),(745,438),(746,449),(731,450)
"Ze"bounds: (751,436),(775,434),(776,450),(752,452)
"164"bounds: (781,434),(803,432),(804,448),(782,450)
"28-"bounds: (512,473),(534,473),(534,483),(512,483)
"39"bounds: (545,473),(559,473),(559,483),(545,483)
"/"bounds: (569,470),(584,470),(584,484),(569,484)
"PK"bounds: (729,472),(745,471),(746,482),(730,483)
"Za"bounds: (754,466),(777,465),(778,483),(755,484)
"8c4"bounds: (779,465),(803,464),(804,482),(780,483)
"30-"bounds: (505,505),(544,505),(544,518),(505,518)
"39"bounds: (545,507),(559,507),(559,517),(545,517)
"KN"bounds: (729,506),(745,505),(746,516),(730,517)
"(?)"bounds: (748,506),(767,505),(768,519),(749,520)
"Wc"bounds: (778,505),(794,504),(795,516),(779,517)
"26b?"bounds: (806,499),(837,497),(838,516),(807,518)
"26-57-30-"bounds: (461,540),(534,540),(534,550),(461,550)
"39"bounds: (543,539),(562,539),(562,555),(543,555)
"*KN"bounds: (729,535),(753,535),(753,550),(729,550)
"(?)"bounds: (758,539),(776,539),(776,553),(758,553)
"Wc"bounds: (788,539),(803,539),(803,550),(788,550)
"26a-b'"bounds: (815,538),(859,538),(859,550),(815,550)
".7-34-50-"bounds: (435,569),(534,568),(534,592),(435,593)
"39"bounds: (545,574),(559,574),(559,592),(545,592)
"TY"bounds: (729,574),(745,574),(745,584),(729,584)
"2.1"bounds: (755,566),(780,566),(780,586),(755,586)
"中"bounds: (167,591),(183,591),(183,619),(167,619)
"品"bounds: (188,594),(204,594),(204,620),(188,620)
"本"bounds: (210,591),(224,591),(224,625),(210,625)
"08-54-"bounds: (486,607),(535,608),(535,619),(486,618)
"39"bounds: (546,607),(560,607),(560,618),(546,618)
"KN"bounds: (730,608),(745,607),(746,618),(731,619)
"Zf"bounds: (755,607),(771,606),(772,618),(756,619)
"314"bounds: (780,601),(803,599),(804,617),(781,619)
"7-57-"bounds: (486,637),(535,638),(535,657),(486,656)
"39"bounds: (544,641),(562,641),(562,656),(544,656)
"ARKH"bounds: (728,641),(762,639),(763,651),(729,653)
"3b.13"bounds: (772,635),(812,633),(813,652),(773,654)
"7306-57-"bounds: (461,671),(535,672),(535,690),(461,689)
"39"bounds: (544,675),(562,675),(562,690),(544,690)
"*ARKH"bounds: (729,668),(771,667),(771,684),(729,685)
"3b.13"bounds: (781,667),(821,666),(821,683),(781,684)
"C"bounds: (174,690),(213,690),(213,724),(174,724)
"本"bounds: (215,690),(231,690),(231,724),(215,724)
"759-"bounds: (495,704),(535,705),(535,723),(495,722)
"39"bounds: (544,707),(563,707),(563,723),(544,723)
"ARKH"bounds: (729,708),(763,706),(764,717),(730,719)
"la.13"bounds: (774,701),(813,699),(814,716),(775,718)
"59-80-"bounds: (487,740),(535,739),(535,750),(487,751)
"39"bounds: (546,740),(560,740),(560,750),(546,750)
"/"bounds: (570,736),(585,736),(585,752),(570,752)
"ZA"bounds: (730,740),(745,739),(746,751),(731,752)
"21a.63"bounds: (756,734),(805,730),(806,748),(757,752)
"3"bounds: (189,762),(204,761),(205,782),(190,783)
"本"bounds: (209,756),(224,755),(226,785),(211,786)
"半"bounds: (166,792),(180,792),(180,819),(166,819)
"本"bounds: (189,789),(230,788),(230,818),(189,819)
"81-"bounds: (512,775),(535,775),(535,785),(512,785)
"39"bounds: (546,775),(560,775),(560,785),(546,785)
"ZA"bounds: (730,773),(745,772),(746,785),(731,786)
"14.33"bounds: (757,770),(795,767),(796,784),(758,787)
"28-81-"bounds: (488,808),(535,809),(535,819),(488,818)
"39"bounds: (547,809),(561,809),(561,818),(547,818)
"/"bounds: (571,806),(582,806),(582,822),(571,822)
"KH"bounds: (731,808),(746,807),(747,818),(732,819)
"18.23"bounds: (757,802),(796,800),(797,817),(758,819)
"A"bounds: (116,866),(125,866),(125,883),(116,883)
"646"bounds: (125,871),(147,871),(147,881),(125,881)
"'341''39'"bounds: (499,875),(568,875),(568,885),(499,885)
"НТ"bounds: (721,869),(762,867),(763,886),(722,888)
"33.41"bounds: (764,867),(795,866),(796,886),(765,887)
"205"bounds: (1132,1516),(1169,1516),(1169,1534),(1132,1534)
