Texts:

"KI 30
KH So
sub.mut.
Sup. mut.
1-C
1-X
1.
2
KH 51
14 4 4
.1
.2
.2
inf. mut.
imf. mut.
4 Put ite
4 4 huini de
idiogamme.
KII
KH52
Sup. mut.
Sup. mut.
] vesr.C
.1
1
inf. mut.
inf mut.
75
"bounds: (28,143),(1162,143),(1162,1536),(28,1536)
"KI"bounds: (28,147),(65,147),(65,168),(28,168)
"30"bounds: (87,147),(121,147),(121,168),(87,168)
"KH"bounds: (668,143),(702,143),(702,160),(668,160)
"So"bounds: (720,145),(738,145),(738,158),(720,158)
"sub.mut."bounds: (835,177),(933,176),(933,192),(835,193)
"Sup."bounds: (265,205),(313,204),(314,224),(266,225)
"mut."bounds: (331,202),(372,201),(373,222),(332,223)
"1-C"bounds: (838,204),(878,204),(878,235),(838,235)
"1-X"bounds: (836,262),(879,262),(879,295),(836,295)
"1."bounds: (1128,267),(1139,267),(1139,279),(1128,279)
"2"bounds: (723,339),(736,339),(736,352),(723,352)
"KH"bounds: (561,668),(584,668),(584,684),(561,684)
"51"bounds: (591,669),(616,669),(616,684),(591,684)
"14"bounds: (852,691),(896,688),(898,719),(854,722)
"4"bounds: (912,687),(931,686),(933,718),(914,720)
"4"bounds: (952,684),(985,682),(987,714),(954,717)
".1"bounds: (628,720),(643,720),(643,733),(628,733)
".2"bounds: (145,845),(167,845),(167,865),(145,865)
".2"bounds: (636,867),(650,866),(651,879),(637,880)
"inf."bounds: (362,890),(414,886),(416,915),(364,919)
"mut."bounds: (431,891),(490,887),(491,910),(433,914)
"imf."bounds: (768,894),(808,890),(810,919),(771,923)
"mut."bounds: (819,889),(872,884),(874,913),(822,918)
"4"bounds: (735,951),(748,951),(749,970),(736,970)
"Put"bounds: (750,950),(777,949),(778,968),(751,969)
"ite"bounds: (785,955),(814,954),(814,967),(785,968)
"4"bounds: (846,950),(869,950),(869,970),(846,970)
"4"bounds: (879,950),(888,950),(888,969),(879,969)
"huini"bounds: (911,950),(949,951),(949,973),(911,972)
"de"bounds: (952,956),(970,956),(970,965),(952,965)
"idiogamme."bounds: (1012,954),(1108,953),(1108,974),(1012,975)
"KII"bounds: (76,1206),(114,1207),(113,1227),(76,1226)
"KH52"bounds: (687,1204),(740,1203),(740,1223),(687,1224)
"Sup."bounds: (943,1225),(977,1223),(978,1245),(944,1247)
"mut."bounds: (983,1224),(1023,1221),(1024,1241),(984,1244)
"Sup."bounds: (412,1271),(452,1267),(454,1288),(414,1292)
"mut."bounds: (461,1268),(509,1263),(511,1283),(463,1288)
"]"bounds: (358,1295),(375,1295),(375,1325),(358,1325)
"vesr.C"bounds: (371,1298),(428,1297),(428,1323),(371,1324)
".1"bounds: (751,1273),(770,1273),(770,1286),(751,1286)
"1"bounds: (199,1306),(212,1306),(212,1323),(199,1323)
"inf."bounds: (405,1410),(470,1403),(473,1434),(408,1441)
"mut."bounds: (473,1402),(544,1395),(547,1427),(476,1434)
"inf"bounds: (944,1386),(983,1381),(986,1408),(947,1413)
"mut."bounds: (993,1384),(1036,1378),(1038,1400),(996,1406)
"75"bounds: (1139,1519),(1162,1519),(1162,1536),(1139,1536)
