Texts:

"360
7360 I
in PH 17b'
PHAISTOS
361
08-81-69- 361 /
TY 3a.71
G
362
G.
ZA 10b.13
54- 362
363
G
ZA 14.23
50-30-77- 363
308
CE
"bounds: (54,353),(881,353),(881,1526),(54,1526)
"360"bounds: (665,353),(727,353),(727,383),(665,383)
"7360"bounds: (603,534),(645,534),(645,554),(603,554)
"I"bounds: (653,534),(667,534),(667,553),(653,553)
"in"bounds: (780,538),(796,537),(797,552),(781,553)
"PH"bounds: (806,537),(821,536),(822,548),(807,549)
"17b'"bounds: (832,532),(861,530),(862,547),(833,549)
"PHAISTOS"bounds: (400,537),(466,537),(466,547),(400,547)
"361"bounds: (663,685),(722,685),(722,715),(663,715)
"08-81-69-"bounds: (535,805),(610,806),(610,817),(535,816)
"361"bounds: (620,806),(642,806),(642,816),(620,816)
"/"bounds: (653,803),(669,803),(669,819),(653,819)
"TY"bounds: (804,805),(821,804),(822,816),(805,817)
"3a.71"bounds: (830,799),(870,796),(871,815),(831,818)
"G"bounds: (426,804),(433,804),(432,815),(426,815)
"362"bounds: (664,952),(727,952),(727,982),(664,982)
"G."bounds: (426,1065),(433,1065),(433,1076),(426,1076)
"ZA"bounds: (805,1067),(819,1066),(820,1077),(806,1078)
"10b.13"bounds: (832,1061),(880,1058),(881,1076),(833,1079)
"54-"bounds: (587,1067),(610,1068),(610,1078),(587,1077)
"362"bounds: (621,1067),(644,1068),(644,1078),(621,1077)
"363"bounds: (662,1219),(725,1219),(725,1249),(662,1249)
"G"bounds: (426,1336),(432,1336),(432,1347),(426,1347)
"ZA"bounds: (805,1338),(820,1337),(821,1349),(806,1350)
"14.23"bounds: (831,1331),(870,1329),(871,1348),(832,1350)
"50-30-77-"bounds: (536,1338),(610,1338),(610,1348),(536,1348)
"363"bounds: (621,1338),(643,1338),(643,1348),(621,1348)
"308"bounds: (54,1508),(91,1509),(91,1526),(54,1525)
"CE"bounds: (277,1058),(276,1081),(259,1080),(260,1057)
