Texts:

"IFT 98a
Sup. mut.
Aup. mut.
1.
.1
.2
3
.3-5
vacant
4+米<田2E4
.4 oraces avant et a pris H
2 T
plus vraisemblable
que
.5
.4 oraces de deux sigues aant T.
HT 98 a
HT 98
sup. muk.
Sup. mut.
.1
.1
1
3-5
vacant
3 非习
7
.4.5 Đ 2 E Y
161
"bounds: (17,188),(1162,188),(1162,1534),(17,1534)
"IFT"bounds: (17,191),(50,191),(50,211),(17,211)
"98a"bounds: (72,188),(120,188),(120,211),(72,211)
"Sup."bounds: (278,250),(340,244),(342,271),(281,277)
"mut."bounds: (343,243),(400,237),(402,264),(346,270)
"Aup."bounds: (846,253),(905,248),(907,271),(848,276)
"mut."bounds: (907,248),(969,243),(971,266),(909,271)
"1."bounds: (127,307),(152,307),(152,326),(127,326)
".1"bounds: (683,308),(705,308),(705,324),(683,324)
".2"bounds: (116,389),(136,389),(136,408),(116,408)
"3"bounds: (128,478),(140,478),(140,494),(128,494)
".3-5"bounds: (682,470),(734,470),(734,490),(682,490)
"vacant"bounds: (828,476),(913,477),(913,495),(828,494)
"4+"bounds: (93,538),(208,535),(209,584),(94,587)
"米"bounds: (210,535),(265,534),(266,582),(211,583)
"<"bounds: (267,534),(306,533),(307,581),(268,582)
"田"bounds: (311,535),(352,534),(353,571),(312,572)
"2E4"bounds: (377,533),(499,530),(500,575),(378,578)
".4"bounds: (734,532),(782,533),(782,558),(734,557)
"oraces"bounds: (787,532),(862,533),(862,556),(787,555)
"avant"bounds: (873,539),(932,540),(932,558),(873,557)
"et"bounds: (948,543),(970,543),(970,557),(948,557)
"a"bounds: (984,536),(999,536),(999,561),(984,561)
"pris"bounds: (1002,536),(1042,537),(1042,563),(1002,562)
"H"bounds: (1051,537),(1097,538),(1097,563),(1051,562)
"2"bounds: (740,574),(792,574),(792,596),(740,596)
"T"bounds: (791,576),(808,576),(808,596),(791,596)
"plus"bounds: (824,580),(863,579),(863,605),(824,606)
"vraisemblable"bounds: (881,581),(1022,578),(1022,599),(881,602)
"que"bounds: (1036,592),(1076,592),(1076,609),(1036,609)
".5"bounds: (119,646),(142,645),(143,662),(120,663)
".4"bounds: (151,679),(197,679),(197,703),(151,703)
"oraces"bounds: (200,678),(266,678),(266,699),(200,699)
"de"bounds: (277,684),(297,684),(297,699),(277,699)
"deux"bounds: (316,684),(355,684),(355,699),(316,699)
"sigues"bounds: (366,685),(425,685),(425,702),(366,702)
"aant"bounds: (440,681),(494,681),(494,696),(440,696)
"T."bounds: (517,676),(552,676),(552,700),(517,700)
"HT"bounds: (55,903),(82,903),(82,919),(55,919)
"98"bounds: (90,901),(109,901),(109,918),(90,918)
"a"bounds: (118,908),(129,908),(129,916),(118,916)
"HT"bounds: (626,900),(656,899),(656,916),(626,917)
"98"bounds: (663,901),(684,900),(684,916),(663,917)
"sup."bounds: (210,933),(250,930),(252,954),(212,957)
"muk."bounds: (262,933),(302,930),(303,946),(263,949)
"Sup."bounds: (768,929),(819,928),(820,952),(769,953)
"mut."bounds: (821,927),(869,926),(870,951),(822,952)
".1"bounds: (97,979),(114,979),(114,993),(97,993)
".1"bounds: (670,991),(685,991),(685,1006),(670,1006)
"1"bounds: (491,1018),(501,1018),(501,1032),(491,1032)
"3-5"bounds: (671,1166),(703,1166),(703,1182),(671,1182)
"vacant"bounds: (755,1166),(813,1167),(813,1184),(755,1183)
"3"bounds: (99,1215),(112,1214),(113,1228),(100,1229)
"非"bounds: (149,1197),(176,1194),(179,1226),(152,1229)
"习"bounds: (187,1199),(204,1197),(207,1229),(190,1231)
"7"bounds: (539,1309),(553,1309),(553,1323),(539,1323)
".4.5"bounds: (100,1332),(135,1329),(136,1345),(101,1348)
"Đ"bounds: (147,1319),(172,1317),(174,1343),(149,1345)
"2"bounds: (185,1317),(198,1316),(200,1344),(187,1345)
"E"bounds: (216,1316),(235,1315),(237,1344),(218,1345)
"Y"bounds: (252,1313),(267,1312),(269,1341),(254,1342)
"161"bounds: (1131,1517),(1162,1517),(1162,1534),(1131,1534)
