Texts:

"KH Wc 2046
- 3, 30 x 3,40 x 4,30 cm. ; tou
dans axe
KH Wc 2047
- 3,50 x 3,6o x 4,60 cm.
KH Wc 2048
- 3,30 x 3,0Ox 4,30 cm
131
"bounds: (29,77),(1158,77),(1158,1541),(29,1541)
"KH"bounds: (29,77),(67,77),(67,94),(29,94)
"Wc"bounds: (83,77),(117,77),(117,94),(83,94)
"2046"bounds: (133,77),(183,77),(183,94),(133,94)
"-"bounds: (760,388),(767,388),(767,404),(760,404)
"3,"bounds: (769,391),(777,391),(777,402),(769,402)
"30"bounds: (781,391),(794,391),(794,402),(781,402)
"x"bounds: (799,396),(804,396),(804,402),(799,402)
"3,40"bounds: (817,389),(846,388),(846,402),(817,403)
"x"bounds: (853,394),(858,394),(858,400),(853,400)
"4,30"bounds: (872,390),(902,389),(902,400),(872,401)
"cm."bounds: (908,392),(928,392),(928,398),(908,398)
";"bounds: (935,393),(939,393),(939,400),(935,400)
"tou"bounds: (946,384),(977,383),(977,397),(946,398)
"dans"bounds: (768,419),(798,420),(798,433),(768,432)
"axe"bounds: (811,424),(833,424),(833,431),(811,431)
"KH"bounds: (30,612),(68,612),(68,629),(30,629)
"Wc"bounds: (84,613),(119,613),(119,630),(84,630)
"2047"bounds: (134,613),(184,613),(184,630),(134,630)
"-"bounds: (761,943),(766,943),(766,944),(761,944)
"3,50"bounds: (771,938),(807,938),(807,948),(771,948)
"x"bounds: (809,934),(818,934),(818,948),(809,948)
"3,6o"bounds: (822,938),(866,938),(866,948),(822,948)
"x"bounds: (870,934),(883,934),(883,948),(870,948)
"4,60"bounds: (881,938),(911,938),(911,948),(881,948)
"cm."bounds: (917,941),(935,941),(935,947),(917,947)
"KH"bounds: (32,1142),(70,1142),(70,1159),(32,1159)
"Wc"bounds: (85,1142),(120,1142),(120,1158),(85,1158)
"2048"bounds: (135,1141),(186,1141),(186,1159),(135,1159)
"-"bounds: (762,1462),(765,1462),(765,1463),(762,1463)
"3,30"bounds: (770,1457),(799,1457),(799,1468),(770,1468)
"x"bounds: (807,1462),(812,1462),(812,1468),(807,1468)
"3,0Ox"bounds: (823,1455),(875,1456),(875,1470),(823,1469)
"4,30"bounds: (874,1460),(903,1460),(903,1469),(874,1469)
"cm"bounds: (908,1463),(924,1463),(924,1468),(908,1468)
"131"bounds: (1127,1524),(1158,1524),(1158,1541),(1127,1541)
