Texts:

"KN Zb 34
éch. 1: 1
KN ZD54
NM 1160 . Pithos.
79
"bounds: (30,72),(1166,72),(1166,1532),(30,1532)
"KN"bounds: (1045,74),(1083,74),(1083,91),(1045,91)
"Zb"bounds: (1098,72),(1126,72),(1126,91),(1098,91)
"34"bounds: (1142,74),(1166,74),(1166,91),(1142,91)
"éch."bounds: (971,613),(1007,614),(1007,637),(971,636)
"1:"bounds: (1014,614),(1046,615),(1046,637),(1014,636)
"1"bounds: (1052,617),(1057,617),(1057,632),(1052,632)
"KN"bounds: (739,901),(791,902),(791,929),(739,928)
"ZD54"bounds: (834,901),(931,902),(931,931),(834,930)
"NM"bounds: (30,1419),(95,1420),(95,1450),(30,1449)
"1160"bounds: (107,1422),(178,1423),(178,1444),(107,1443)
"."bounds: (194,1438),(197,1438),(197,1441),(194,1441)
"Pithos."bounds: (224,1419),(316,1420),(316,1451),(224,1450)
"79"bounds: (1142,1515),(1166,1515),(1166,1532),(1142,1532)
