Texts:

"ZA 9
421
TC T
.....
...
HM 1620
6,20 x 10,30 x 1,40 cm.
166
"bounds: (67,66),(1128,66),(1128,1526),(67,1526)
"ZA"bounds: (70,66),(114,67),(114,86),(70,85)
"9"bounds: (115,69),(126,69),(126,85),(115,85)
"421"bounds: (824,980),(1019,975),(1021,1054),(826,1059)
"TC"bounds: (752,1056),(959,1057),(959,1136),(752,1135)
"T"bounds: (972,1057),(1011,1057),(1011,1136),(972,1136)
"....."bounds: (826,1168),(858,1166),(859,1178),(827,1180)
"..."bounds: (831,1179),(855,1177),(856,1186),(832,1188)
"HM"bounds: (672,1433),(712,1433),(712,1458),(672,1458)
"1620"bounds: (726,1435),(790,1435),(790,1457),(726,1457)
"6,20"bounds: (845,1434),(899,1435),(899,1461),(845,1460)
"x"bounds: (910,1444),(919,1444),(919,1458),(910,1458)
"10,30"bounds: (929,1439),(996,1440),(996,1461),(929,1460)
"x"bounds: (1005,1446),(1014,1446),(1014,1459),(1005,1459)
"1,40"bounds: (1024,1438),(1074,1439),(1074,1461),(1024,1460)
"cm."bounds: (1088,1444),(1128,1445),(1128,1460),(1088,1459)
"166"bounds: (67,1509),(101,1507),(102,1524),(68,1526)
