Texts:

"ZA 22
ZA
Sup. mut.
.3
.4
.6-7
vacant
.3 lraces a dhoite afris
ZA 22
Sup. mut.
.4
.3
3 s-[-]
.4
.5
6-7
vacauí
199
"bounds: (33,69),(1172,69),(1172,1528),(33,1528)
"ZA"bounds: (33,70),(64,70),(64,86),(33,86)
"22"bounds: (79,69),(104,69),(104,87),(79,87)
"ZA"bounds: (326,119),(360,120),(359,140),(326,139)
"Sup."bounds: (567,185),(617,182),(618,204),(568,207)
"mut."bounds: (619,182),(672,179),(673,201),(620,204)
".3"bounds: (422,402),(437,402),(437,421),(422,421)
".4"bounds: (421,484),(438,484),(438,504),(421,504)
".6-7"bounds: (419,650),(460,648),(461,669),(420,671)
"vacant"bounds: (546,657),(637,655),(637,674),(546,676)
".3"bounds: (498,698),(528,698),(528,717),(498,717)
"lraces"bounds: (527,702),(584,702),(584,716),(527,716)
"a"bounds: (590,705),(601,705),(601,716),(590,716)
"dhoite"bounds: (617,700),(670,700),(670,715),(617,715)
"afris"bounds: (686,700),(727,700),(727,718),(686,718)
"ZA"bounds: (240,784),(280,784),(280,807),(240,807)
"22"bounds: (296,786),(326,786),(326,804),(296,804)
"Sup."bounds: (468,828),(537,824),(538,852),(470,856)
"mut."bounds: (540,824),(595,821),(596,849),(542,852)
".4"bounds: (336,912),(356,912),(356,929),(336,929)
".3"bounds: (338,1075),(354,1075),(354,1095),(338,1095)
"3"bounds: (354,1138),(388,1135),(392,1187),(358,1190)
"s-[-]"bounds: (397,1134),(502,1126),(505,1174),(401,1182)
".4"bounds: (337,1236),(359,1236),(360,1260),(338,1260)
".5"bounds: (339,1401),(360,1401),(360,1424),(339,1424)
"6-7"bounds: (338,1483),(386,1481),(387,1503),(339,1505)
"vacauí"bounds: (526,1481),(624,1480),(624,1512),(526,1513)
"199"bounds: (1138,1511),(1172,1511),(1172,1528),(1138,1528)
