Texts:

"KH Wc 2031
- 4,20 x 4,50 x 4,70 cm
KH Wc 2032
- 6.30 x C4.00] x 4, 20 um
126
"bounds: (72,66),(1008,66),(1008,1526),(72,1526)
"KH"bounds: (75,66),(113,66),(113,83),(75,83)
"Wc"bounds: (128,66),(163,66),(163,84),(128,84)
"2031"bounds: (178,67),(227,67),(227,84),(178,84)
"-"bounds: (838,558),(849,558),(849,571),(838,571)
"4,20"bounds: (851,558),(884,558),(884,571),(851,571)
"x"bounds: (888,557),(898,557),(898,570),(888,570)
"4,50"bounds: (900,560),(945,560),(945,570),(900,570)
"x"bounds: (947,557),(956,557),(956,570),(947,570)
"4,70"bounds: (958,557),(989,557),(989,570),(958,570)
"cm"bounds: (993,562),(1008,562),(1008,568),(993,568)
"KH"bounds: (72,859),(110,859),(110,875),(72,875)
"Wc"bounds: (125,860),(160,860),(160,876),(125,876)
"2032"bounds: (175,859),(226,859),(226,876),(175,876)
"-"bounds: (827,1355),(837,1355),(837,1371),(827,1371)
"6.30"bounds: (839,1355),(866,1355),(866,1371),(839,1371)
"x"bounds: (870,1355),(883,1355),(883,1371),(870,1371)
"C4.00]"bounds: (882,1358),(946,1358),(946,1372),(882,1372)
"x"bounds: (948,1356),(956,1356),(956,1372),(948,1372)
"4,"bounds: (958,1356),(970,1356),(970,1372),(958,1372)
"20"bounds: (969,1359),(984,1359),(984,1369),(969,1369)
"um"bounds: (991,1363),(1006,1363),(1006,1368),(991,1368)
"126"bounds: (76,1509),(111,1509),(111,1526),(76,1526)
