Texts:

"KII 40
KH40
Sup. mut.
Sub. mut
147-C
14 7-C
inf. mut.
inf. mut.
KH41
AC YI
.2
2
inf. mut.
inf. mut.
KII 12
KH42
Sup. mut.
Sup. mut.
inf. mut.
inf. mut.
Probablamení iayures à gauche de
C ; taco à dite
69
"bounds: (55,158),(1171,158),(1171,1527),(55,1527)
"KII"bounds: (56,163),(107,165),(106,189),(55,187)
"40"bounds: (108,169),(143,170),(142,190),(107,189)
"KH40"bounds: (647,158),(711,159),(711,189),(647,188)
"Sup."bounds: (353,204),(399,200),(401,226),(356,231)
"mut."bounds: (401,199),(463,193),(465,220),(404,226)
"Sub."bounds: (853,185),(895,183),(896,202),(854,204)
"mut"bounds: (910,184),(951,182),(952,200),(911,202)
"147-C"bounds: (330,238),(446,235),(447,285),(331,288)
"14"bounds: (790,215),(839,213),(840,253),(791,255)
"7-C"bounds: (857,212),(910,210),(911,245),(858,247)
"inf."bounds: (343,308),(408,301),(411,330),(346,337)
"mut."bounds: (410,300),(472,293),(475,323),(413,330)
"inf."bounds: (852,287),(898,281),(902,314),(856,320)
"mut."bounds: (910,287),(960,281),(963,307),(913,313)
"KH41"bounds: (648,684),(704,686),(703,710),(647,708)
"AC"bounds: (802,802),(871,805),(870,842),(801,839)
"YI"bounds: (884,805),(917,806),(916,838),(883,837)
".2"bounds: (705,816),(724,816),(724,832),(705,832)
"2"bounds: (155,872),(168,872),(168,890),(155,890)
"inf."bounds: (879,866),(928,865),(928,892),(879,893)
"mut."bounds: (943,869),(991,868),(991,890),(943,891)
"inf."bounds: (347,911),(412,902),(416,932),(351,941)
"mut."bounds: (420,901),(483,892),(487,922),(424,931)
"KII"bounds: (68,1200),(113,1201),(112,1224),(67,1223)
"12"bounds: (121,1202),(154,1203),(153,1223),(120,1222)
"KH42"bounds: (653,1193),(714,1194),(713,1219),(652,1218)
"Sup."bounds: (896,1232),(940,1230),(941,1253),(897,1255)
"mut."bounds: (952,1230),(999,1228),(1000,1250),(953,1252)
"Sup."bounds: (274,1269),(326,1263),(329,1289),(277,1295)
"mut."bounds: (339,1262),(404,1255),(406,1280),(342,1287)
"inf."bounds: (891,1333),(938,1330),(940,1360),(893,1363)
"mut."bounds: (947,1334),(998,1331),(1000,1355),(949,1358)
"inf."bounds: (262,1391),(331,1382),(335,1412),(266,1422)
"mut."bounds: (339,1380),(404,1371),(409,1403),(343,1412)
"Probablamení"bounds: (202,1435),(335,1438),(334,1463),(202,1460)
"iayures"bounds: (349,1442),(430,1444),(429,1471),(348,1469)
"à"bounds: (445,1442),(457,1442),(457,1455),(445,1455)
"gauche"bounds: (473,1438),(538,1439),(537,1473),(472,1472)
"de"bounds: (551,1440),(576,1440),(576,1452),(551,1452)
"C"bounds: (207,1483),(259,1485),(258,1515),(206,1513)
";"bounds: (269,1486),(288,1487),(287,1518),(268,1517)
"taco"bounds: (281,1493),(335,1495),(334,1515),(280,1513)
"à"bounds: (340,1499),(352,1500),(351,1514),(339,1514)
"dite"bounds: (370,1495),(419,1497),(418,1516),(369,1514)
"69"bounds: (1147,1510),(1171,1510),(1171,1527),(1147,1527)
