Texts:

"XXIV
INSCRIPTIONS EN LINÉAIRE A
No d'inventaire
GORILA
Pugliese
Raccords
Bennett
Brice
Pugliese
Raison-Pope
1945
1958
1961
1963
1971
HM
Pigorini
HT 19
НT 20
НT 21
HT 22
НT 23
19
19
19
26
20
20
20
27
21
21 b
21
28
22
22
22
45
23
+150 JPO
23
12
HT 24
24
24
24
33
НТ 25
HT 26
25
25
25
34
26
26
26
35
HT 27
HT 28
27
+48 ELB
27+48
27+48
27+48
27+48
36+53
28
28
28
51
HT 29
29
29
29
9*
81951
HT 30
30
+77 WB
30+77
30+77
30+77
14
HT 31
31
31
31
19
HT 32
32
32
32
20
HT 33
33
33
33
21
HT 34
34
34
34
22
HT 35
HT 36
35
35
35
24
36
36
36
30
HT 37
HT 38
37
37
37
31
38
38
38
32
HT 39
HT 40
39
39 b
39
39
39
40
+76 ELB
40+76
40+76
40+76
40+76
40
HT 41
41
41 b
41
41
41
HT 42[+]59 42[+]59
нT 43
НT 44
нT 45
HT 46
42[+]59
43
42*
42[+]59
46[+]42
49
43
43
44
44
44
38
45
+71 MP*
45**
45+71
45+71
47
46
46 b
46
46
48
HT 47
47
47
47
52
27
(HT 48)
HT 49
(48+27)
48
(48+27)
(48+27)
49
(48+27)
53
49
49
55
HT 50
50
50
50
56
HT 51
51
51
51
1335
HT 52
HT 53
52
52
52
53
53 b
1'
53
HT 54
54
54
54
НТ 5
55
+fr. «X»**
55+fr.
55+fr.
• Nestor, p. 69
* [+]59 (App.)
** +71 (note)
• cf. ci-dessus, * moulage
р. ххI
ELB
selon Pugliese
1963
"bounds: (174,177),(1156,177),(1156,1345),(174,1345)
"XXIV"bounds: (269,179),(311,179),(311,189),(269,189)
"INSCRIPTIONS"bounds: (534,180),(650,180),(650,191),(534,191)
"EN"bounds: (663,180),(684,180),(684,190),(663,190)
"LINÉAIRE"bounds: (698,177),(778,177),(778,191),(698,191)
"A"bounds: (791,182),(801,182),(801,191),(791,191)
"No"bounds: (1012,247),(1030,247),(1030,257),(1012,257)
"d'inventaire"bounds: (1037,247),(1127,247),(1127,258),(1037,258)
"GORILA"bounds: (202,263),(256,264),(256,275),(202,274)
"Pugliese"bounds: (312,257),(372,257),(372,271),(312,271)
"Raccords"bounds: (415,263),(482,264),(482,276),(415,275)
"Bennett"bounds: (531,258),(589,257),(589,269),(531,270)
"Brice"bounds: (661,259),(698,258),(698,269),(661,270)
"Pugliese"bounds: (770,259),(830,259),(830,273),(770,273)
"Raison-Pope"bounds: (866,258),(960,260),(960,274),(866,272)
"1945"bounds: (327,277),(358,277),(358,288),(327,288)
"1958"bounds: (545,278),(577,278),(577,289),(545,289)
"1961"bounds: (664,279),(694,279),(694,289),(664,289)
"1963"bounds: (785,279),(816,279),(816,290),(785,290)
"1971"bounds: (898,280),(928,280),(928,291),(898,291)
"HM"bounds: (1014,287),(1039,287),(1039,297),(1014,297)
"Pigorini"bounds: (1097,285),(1156,287),(1155,303),(1096,301)
"HT"bounds: (177,343),(205,343),(205,357),(177,357)
"19"bounds: (213,343),(232,343),(232,358),(213,358)
"НT"bounds: (181,364),(221,365),(221,383),(181,382)
"20"bounds: (213,367),(232,367),(232,381),(213,381)
"НT"bounds: (179,389),(220,389),(220,408),(179,408)
"21"bounds: (222,389),(234,389),(234,408),(222,408)
"HT"bounds: (177,415),(205,416),(205,431),(177,430)
"22"bounds: (213,415),(233,416),(233,432),(213,431)
"НT"bounds: (181,438),(219,438),(219,456),(181,456)
"23"bounds: (212,440),(232,440),(232,455),(212,455)
"19"bounds: (324,343),(341,343),(341,357),(324,357)
"19"bounds: (677,345),(694,345),(694,358),(677,358)
"19"bounds: (797,345),(814,345),(814,359),(797,359)
"26"bounds: (1026,346),(1045,346),(1045,360),(1026,360)
"20"bounds: (322,367),(341,367),(341,381),(322,381)
"20"bounds: (675,369),(694,369),(694,383),(675,383)
"20"bounds: (795,369),(814,369),(814,383),(795,383)
"27"bounds: (1026,370),(1045,370),(1045,384),(1026,384)
"21"bounds: (322,392),(339,392),(339,406),(322,406)
"21"bounds: (542,393),(559,393),(559,406),(542,406)
"b"bounds: (571,393),(578,393),(578,406),(571,406)
"21"bounds: (795,393),(812,393),(812,407),(795,407)
"28"bounds: (1026,394),(1045,394),(1045,408),(1026,408)
"22"bounds: (322,416),(341,416),(341,430),(322,430)
"22"bounds: (676,417),(695,417),(695,431),(676,431)
"22"bounds: (795,418),(814,418),(814,432),(795,432)
"45"bounds: (1026,419),(1044,419),(1044,433),(1026,433)
"23"bounds: (322,440),(340,440),(340,454),(322,454)
"+150"bounds: (397,441),(445,440),(445,456),(397,457)
"JPO"bounds: (454,441),(491,441),(491,455),(454,455)
"23"bounds: (795,442),(814,442),(814,456),(795,456)
"12"bounds: (1027,443),(1045,443),(1045,457),(1027,457)
"HT"bounds: (177,464),(204,464),(204,478),(177,478)
"24"bounds: (212,464),(232,464),(232,478),(212,478)
