Texts:

"IIT 122a
.1
2
HT 122 a
.1
.1
Je
.5
63月月1キC 王'《中!
3-3 +-[
J-T
구
3 + =-3E
.3
s 非位
4 YG 부
1
1
1
.6 3 HH
+CI
.6
1
1 C
.6 Kz
1
.7
.7
.7
3소
1
207
"bounds: (60,122),(1167,122),(1167,1536),(60,1536)
"IIT"bounds: (60,122),(87,122),(87,136),(60,136)
"122a"bounds: (106,123),(150,124),(150,138),(106,137)
".1"bounds: (139,192),(153,192),(153,203),(139,203)
"2"bounds: (139,248),(152,248),(152,261),(139,261)
"HT"bounds: (633,241),(663,242),(663,259),(633,258)
"122"bounds: (672,242),(704,243),(704,259),(672,258)
"a"bounds: (710,247),(721,247),(721,255),(710,255)
".1"bounds: (690,304),(705,304),(705,317),(690,317)
".1"bounds: (689,360),(704,360),(704,378),(689,378)
"Je"bounds: (1050,406),(1077,406),(1077,432),(1050,432)
".5"bounds: (140,428),(153,428),(153,439),(140,439)
"63"bounds: (140,468),(213,467),(214,498),(141,499)
"月"bounds: (226,468),(243,468),(244,501),(227,501)
"月"bounds: (256,470),(273,470),(274,501),(257,501)
"1"bounds: (286,475),(289,475),(289,486),(286,486)
"キ"bounds: (291,461),(329,460),(330,499),(292,500)
"C"bounds: (331,461),(365,460),(366,499),(332,500)
"王"bounds: (368,460),(393,460),(394,499),(369,499)
"'"bounds: (410,469),(413,469),(413,482),(410,482)
"《"bounds: (430,469),(453,469),(454,500),(431,500)
"中"bounds: (466,466),(489,466),(490,497),(467,497)
"!"bounds: (502,474),(505,474),(505,487),(502,487)
"3-3"bounds: (688,538),(716,536),(717,553),(689,555)
"+-["bounds: (732,524),(782,520),(784,555),(734,559)
"J-T"bounds: (772,579),(813,578),(814,612),(773,613)
"구"bounds: (141,544),(152,544),(152,557),(141,557)
"3"bounds: (202,582),(251,582),(251,617),(202,617)
"+"bounds: (253,578),(281,578),(281,617),(253,617)
"=-3E"bounds: (283,578),(421,579),(421,619),(283,618)
".3"bounds: (689,599),(700,599),(700,613),(689,613)
"s"bounds: (688,656),(702,655),(703,670),(689,671)
"非"bounds: (724,640),(748,638),(750,667),(726,669)
"位"bounds: (761,639),(783,637),(786,672),(764,674)
"4"bounds: (689,714),(703,713),(704,729),(690,730)
"YG"bounds: (725,700),(774,697),(776,730),(727,733)
"부"bounds: (795,698),(809,697),(811,728),(797,729)
"1"bounds: (1060,761),(1074,761),(1074,774),(1060,774)
"1"bounds: (1063,820),(1075,820),(1075,832),(1063,832)
"1"bounds: (1063,996),(1073,996),(1073,1009),(1063,1009)
".6"bounds: (673,1001),(731,997),(733,1031),(676,1035)
"3"bounds: (743,996),(757,995),(759,1023),(745,1024)
"HH"bounds: (769,995),(806,992),(808,1024),(771,1027)
"+CI"bounds: (743,1058),(813,1056),(814,1084),(744,1086)
".6"bounds: (691,1069),(705,1069),(705,1085),(691,1085)
"1"bounds: (1063,1065),(1075,1065),(1075,1078),(1063,1078)
"1"bounds: (1053,1122),(1094,1122),(1094,1144),(1053,1144)
"C"bounds: (1100,1123),(1110,1123),(1110,1142),(1100,1142)
".6"bounds: (691,1136),(706,1135),(707,1153),(692,1154)
"Kz"bounds: (744,1126),(800,1121),(802,1151),(746,1156)
"1"bounds: (1065,1183),(1079,1183),(1079,1196),(1065,1196)
".7"bounds: (692,1196),(705,1196),(705,1212),(692,1212)
".7"bounds: (693,1254),(708,1254),(708,1270),(693,1270)
".7"bounds: (692,1312),(707,1312),(707,1330),(692,1330)
"3"bounds: (1052,1358),(1059,1358),(1059,1372),(1052,1372)
"소"bounds: (1064,1359),(1075,1359),(1075,1371),(1064,1371)
"1"bounds: (1065,1418),(1074,1418),(1074,1433),(1065,1433)
"207"bounds: (1131,1519),(1167,1519),(1167,1536),(1131,1536)
