Texts:

"KN 1 a
KN 1 b
HM 4267 - 3.90 x 5,20 x 0,90 cm.
256
"bounds: (65,65),(1193,65),(1193,1525),(65,1525)
"KN"bounds: (67,66),(104,67),(104,84),(67,83)
"1"bounds: (119,66),(126,66),(126,83),(119,83)
"a"bounds: (137,72),(148,72),(148,83),(137,83)
"KN"bounds: (1110,69),(1147,69),(1147,86),(1110,86)
"1"bounds: (1165,65),(1178,65),(1178,86),(1165,86)
"b"bounds: (1180,67),(1193,67),(1193,85),(1180,85)
"HM"bounds: (264,1238),(288,1238),(288,1253),(264,1253)
"4267"bounds: (296,1242),(328,1242),(328,1253),(296,1253)
"-"bounds: (336,1239),(342,1239),(342,1254),(336,1254)
"3.90"bounds: (344,1241),(381,1241),(381,1252),(344,1252)
"x"bounds: (383,1240),(390,1240),(390,1255),(383,1255)
"5,20"bounds: (392,1240),(416,1240),(416,1255),(392,1255)
"x"bounds: (421,1240),(432,1240),(432,1255),(421,1255)
"0,90"bounds: (434,1240),(454,1240),(454,1255),(434,1255)
"cm."bounds: (461,1241),(483,1241),(483,1256),(461,1256)
"256"bounds: (65,1509),(102,1509),(102,1525),(65,1525)
