Texts:

"КН 58
.C5,60J x [7,20] x 1,40 Cm.
- Conpée en bas.
КН 59
.C4.7] x C4,70] K ,80 em.
80
"bounds: (72,64),(1170,64),(1170,1525),(72,1525)
"КН"bounds: (85,64),(133,65),(133,86),(85,85)
"58"bounds: (129,67),(153,67),(153,84),(129,84)
".C5,60J"bounds: (767,650),(867,653),(866,673),(766,670)
"x"bounds: (881,660),(893,660),(893,671),(881,671)
"[7,20]"bounds: (913,653),(1001,656),(1000,677),(912,674)
"x"bounds: (1018,664),(1031,664),(1031,674),(1018,674)
"1,40"bounds: (1051,656),(1124,658),(1123,682),(1050,680)
"Cm."bounds: (1126,658),(1170,659),(1169,683),(1125,682)
"-"bounds: (772,680),(791,680),(791,710),(772,710)
"Conpée"bounds: (793,679),(869,678),(869,709),(793,710)
"en"bounds: (889,690),(921,690),(921,701),(889,701)
"bas."bounds: (944,679),(997,678),(997,704),(944,705)
"КН"bounds: (83,858),(133,859),(133,881),(83,880)
"59"bounds: (135,859),(152,859),(151,882),(134,882)
".C4.7]"bounds: (742,1399),(836,1404),(835,1426),(741,1421)
"x"bounds: (849,1412),(862,1413),(861,1425),(848,1424)
"C4,70]"bounds: (879,1405),(961,1409),(960,1430),(878,1426)
"K"bounds: (973,1417),(986,1418),(985,1430),(972,1429)
",80"bounds: (1007,1411),(1077,1415),(1076,1438),(1006,1434)
"em."bounds: (1064,1421),(1105,1423),(1104,1435),(1063,1433)
"80"bounds: (72,1508),(96,1508),(96,1525),(72,1525)
