Texts:

"INSCRIPTIONS EN LINÉAIRE A
KN Wc 3
HM 413 - ca. C2,60]x [2.00] x 1,50 Cm .
KN (?) Wc < 24 >
b
HM ?
KN (?) Wc < 25 >
84
HM ?
"bounds: (82,61),(1077,61),(1077,1538),(82,1538)
"INSCRIPTIONS"bounds: (516,63),(641,62),(641,75),(516,76)
"EN"bounds: (652,64),(674,64),(674,75),(652,75)
"LINÉAIRE"bounds: (685,61),(769,61),(769,76),(685,76)
"A"bounds: (781,65),(790,65),(790,76),(781,76)
"KN"bounds: (278,243),(311,243),(311,258),(278,258)
"Wc"bounds: (324,244),(354,244),(354,259),(324,259)
"3"bounds: (367,244),(375,244),(375,258),(367,258)
"HM"bounds: (763,577),(787,577),(787,592),(763,592)
"413"bounds: (796,574),(825,574),(825,593),(796,593)
"-"bounds: (839,575),(851,575),(851,594),(839,594)
"ca."bounds: (850,584),(870,584),(870,592),(850,592)
"C2,60]x"bounds: (878,577),(936,577),(936,594),(878,594)
"[2.00]"bounds: (944,577),(993,577),(993,595),(944,595)
"x"bounds: (999,585),(1006,585),(1006,592),(999,592)
"1,50"bounds: (1016,582),(1048,582),(1048,594),(1016,594)
"Cm"bounds: (1053,584),(1069,584),(1069,592),(1053,592)
"."bounds: (1076,591),(1077,591),(1077,592),(1076,592)
"KN"bounds: (282,768),(315,768),(315,782),(282,782)
"(?)"bounds: (324,766),(352,766),(352,786),(324,786)
"Wc"bounds: (367,769),(397,769),(397,783),(367,783)
"<"bounds: (423,767),(438,767),(438,786),(423,786)
"24"bounds: (436,769),(456,769),(456,783),(436,783)
">"bounds: (466,772),(480,772),(480,784),(466,784)
"b"bounds: (769,865),(779,865),(779,880),(769,880)
"HM"bounds: (661,1068),(689,1067),(690,1082),(662,1083)
"?"bounds: (702,1064),(710,1064),(711,1081),(703,1081)
"KN"bounds: (288,1215),(320,1215),(320,1229),(288,1229)
"(?)"bounds: (330,1213),(357,1213),(357,1231),(330,1231)
"Wc"bounds: (372,1215),(402,1215),(402,1229),(372,1229)
"<"bounds: (428,1213),(447,1213),(447,1232),(428,1232)
"25"bounds: (449,1213),(463,1213),(463,1232),(449,1232)
">"bounds: (471,1217),(485,1217),(485,1230),(471,1230)
"84"bounds: (82,1498),(105,1498),(105,1515),(82,1515)
"HM"bounds: (926,1523),(952,1523),(952,1538),(926,1538)
"?"bounds: (969,1521),(974,1521),(974,1537),(969,1537)
